0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 13.71 -13.04 1.23 13.67 -12.64 16.72 13.49 -12.98 1.23
3 16 14.74 -12.93 16.72 13.67 -12.64 16.72 14.18 -13.16 1.23
3 16 -15.13 -13.16 1.23 -15.64 -12.64 16.72 -15.83 -12.97 1.23
3 16 16.21 -13.33 -15.73 15.81 -12.64 16.72 15.99 -12.98 1.23
3 16 -13.5 -12.64 16.72 -13.87 -13.12 1.23 -13.49 -13.02 1.23
3 16 13.49 -12.98 1.23 13.67 -12.64 16.72 13.27 -13.33 -15.73
3 16 -13.5 -12.64 16.72 -14.57 -12.93 16.72 -13.87 -13.12 1.23
3 16 13.71 -13.04 1.23 14.18 -13.16 1.23 13.67 -12.64 16.72
3 16 -14.57 -12.93 16.72 -15.64 -12.64 16.72 -15.13 -13.16 1.23
3 16 1.72 -13.65 -55.95 0.75 -12.64 -59.71 0.79 -12.79 -59.59
3 16 -0.75 -12.64 -59.72 -1.72 -13.65 -55.95 -0.79 -12.79 -59.59
3 16 -1.73 -13.12 -56.07 -1.72 -13.65 -55.95 -0.75 -12.64 -59.72
3 16 1.73 -13.12 -56.07 0.75 -12.64 -59.71 1.72 -13.65 -55.95
3 16 1.25 -15.11 48.21 1.25 -15.38 44.63 1.25 -12.62 47.55
3 16 -1.25 -15.11 48.21 1.25 -12.62 47.55 -1.25 -12.62 47.55
3 16 -1.25 -15.11 48.21 -1.25 -12.62 47.55 -1.25 -15.38 44.63
3 16 -1.25 -15.11 48.21 1.25 -15.11 48.21 1.25 -12.62 47.55
3 16 -0.75 -12.64 -59.72 -1.55 -12.59 -56.15 -1.73 -13.12 -56.07
3 16 1.73 -13.12 -56.07 1.55 -12.59 -56.15 0.75 -12.64 -59.71
3 16 -4.52 -13.52 -22.14 -2.44 -12.58 -11.52 -4.33 -14.67 -11.32
3 16 2.44 -12.58 -11.52 4.52 -13.52 -22.14 4.33 -14.67 -11.32
3 16 4.33 -14.67 -11.32 2.44 -12.76 -1.98 2.44 -12.58 -11.52
3 16 -4.33 -14.67 -11.32 -2.44 -12.58 -11.52 -2.44 -12.76 -1.98
3 16 3.05 -13.77 -60.33 3.19 -12.56 -60.33 4.08 -14.41 -56.62
3 16 -3.05 -13.77 -60.33 -4.08 -14.41 -56.62 -3.19 -12.56 -60.33
3 16 4.08 -14.41 -56.62 3.19 -12.56 -60.33 4.19 -12.84 -56.61
3 16 -3.19 -12.56 -60.33 -4.08 -14.41 -56.62 -4.19 -12.84 -56.61
3 16 9.32 -13.42 -22.08 8.99 -13.27 -28.02 7.84 -12.55 -21.65
3 16 -8.99 -13.27 -28.02 -9.32 -13.42 -22.08 -7.84 -12.55 -21.65
3 16 -7.84 -12.55 -21.65 -6.87 -12.61 -21.79 -8.99 -13.27 -28.02
3 16 6.87 -12.61 -21.79 7.84 -12.55 -21.65 8.99 -13.27 -28.02
3 16 7.84 -12.55 -21.65 9.26 -13.38 -20.44 9.32 -13.42 -22.08
3 16 -9.26 -13.38 -20.44 -7.84 -12.55 -21.65 -9.32 -13.42 -22.08
3 16 -1.55 -12.59 -56.15 -2.09 -12.52 -52.97 -1.73 -13.12 -56.07
3 16 1.55 -12.59 -56.15 1.73 -13.12 -56.07 2.09 -12.52 -52.97
3 16 2.34 -13.4 -52.94 2.09 -12.52 -52.97 1.73 -13.12 -56.07
3 16 -2.34 -13.4 -52.94 -1.73 -13.12 -56.07 -2.09 -12.52 -52.97
3 16 2.49 -13.52 -49.01 2.18 -12.5 -49 2.34 -13.4 -52.94
3 16 -2.49 -13.52 -49.01 -2.34 -13.4 -52.94 -2.18 -12.5 -49
3 16 2.09 -12.52 -52.97 2.34 -13.4 -52.94 2.18 -12.5 -49
3 16 -2.09 -12.52 -52.97 -2.18 -12.5 -49 -2.34 -13.4 -52.94
3 16 -4.52 -13.52 -22.14 -6.09 -12.82 -30.73 -4.37 -12.5 -26.92
3 16 4.52 -13.52 -22.14 4.37 -12.5 -26.92 6.09 -12.82 -30.73
3 16 6.77 -12.54 -21.19 7.75 -12.49 -21.05 6.87 -12.61 -21.79
3 16 -6.77 -12.54 -21.19 -6.87 -12.61 -21.79 -7.75 -12.49 -21.05
3 16 -7.75 -12.49 -21.05 -6.87 -12.61 -21.79 -7.84 -12.55 -21.65
3 16 6.87 -12.61 -21.79 7.75 -12.49 -21.05 7.84 -12.55 -21.65
3 16 -7.75 -12.49 -21.05 -7.54 -13.83 -20.52 -6.77 -12.54 -21.19
3 16 7.75 -12.49 -21.05 6.77 -12.54 -21.19 7.54 -13.83 -20.52
3 16 -7.75 -12.49 -21.05 -7.84 -12.55 -21.65 -9.26 -13.38 -20.44
3 16 7.75 -12.49 -21.05 9.26 -13.38 -20.44 7.84 -12.55 -21.65
3 16 8.52 -13.78 -20.38 9.26 -13.38 -20.44 7.75 -12.49 -21.05
3 16 -9.26 -13.38 -20.44 -8.52 -13.78 -20.38 -7.75 -12.49 -21.05
3 16 -7.75 -12.49 -21.05 -8.52 -13.78 -20.38 -7.54 -13.83 -20.52
3 16 7.75 -12.49 -21.05 7.54 -13.83 -20.52 8.52 -13.78 -20.38
3 16 -0.79 -12.79 -59.59 -0.39 -13.23 -59.63 0 -12.46 -60.32
3 16 0.79 -12.79 -59.59 0 -12.46 -60.32 0.39 -13.23 -59.63
3 16 0.75 -12.64 -59.71 0 -12.46 -60.32 0.79 -12.79 -59.59
3 16 -0.75 -12.64 -59.72 -0.79 -12.79 -59.59 0 -12.46 -60.32
3 16 0.39 -13.23 -59.63 0 -12.46 -60.32 0 -13.66 -59.53
3 16 0 -12.46 -60.32 -0.39 -13.23 -59.63 0 -13.66 -59.53
3 16 -10.62 -14.47 -38.2 -9.98 -12.44 -37.97 -8.02 -14.45 -38.35
3 16 9.98 -12.44 -37.97 10.62 -14.47 -38.2 8.02 -14.45 -38.35
3 16 -9.98 -12.44 -37.97 -7.82 -13.82 -38.19 -8.02 -14.45 -38.35
3 16 7.82 -13.82 -38.19 9.98 -12.44 -37.97 8.02 -14.45 -38.35
3 16 9.52 -13.08 -30.42 10.62 -14.47 -38.2 9.98 -12.44 -37.97
3 16 -10.62 -14.47 -38.2 -9.52 -13.08 -30.42 -9.98 -12.44 -37.97
3 16 -2.08 -12.41 -65.06 -3.05 -13.77 -60.33 -3.19 -12.56 -60.33
3 16 -2.08 -12.41 -65.06 -1.92 -13.22 -65.06 -3.05 -13.77 -60.33
3 16 3.05 -13.77 -60.33 2.08 -12.41 -65.06 3.19 -12.56 -60.33
3 16 1.92 -13.22 -65.06 2.08 -12.41 -65.06 3.05 -13.77 -60.33
3 16 16.21 -13.33 -15.73 14.74 -13.73 -15.73 14.74 -12.41 -24
3 16 14.74 -13.73 -15.73 13.27 -13.33 -15.73 14.74 -12.41 -24
3 16 -14.57 -13.73 -15.73 -16.04 -13.33 -15.73 -14.57 -12.41 -24
3 16 -13.1 -13.33 -15.73 -14.57 -13.73 -15.73 -14.57 -12.41 -24
3 16 1.17 -15.44 30 -1.25 -12.38 30.09 1.25 -12.38 30.09
3 16 -1.17 -15.44 30 -2.98 -13.87 12.34 -1.25 -12.38 30.09
3 16 2.98 -13.87 12.34 1.17 -15.44 30 1.25 -12.38 30.09
3 16 1.17 -15.44 30 -1.17 -15.44 30 -1.25 -12.38 30.09
3 16 -1.69 -13.27 35.22 -1.25 -12.79 33.25 -1.25 -12.38 30.09
3 16 1.25 -12.38 30.09 1.25 -12.79 33.25 1.69 -13.27 35.22
3 16 -1.25 -12.38 30.09 -1.25 -12.79 33.25 -1.25 -13.04 35.22
3 16 1.25 -13.04 35.22 1.25 -12.79 33.25 1.25 -12.38 30.09
3 16 1.22 -12.36 -66.93 1.92 -13.22 -65.06 1.05 -13 -66.94
3 16 1.92 -13.22 -65.06 1.22 -12.36 -66.93 2.08 -12.41 -65.06
3 16 -1.92 -13.22 -65.06 -1.22 -12.36 -66.93 -1.05 -13 -66.94
3 16 -1.22 -12.36 -66.93 -1.92 -13.22 -65.06 -2.08 -12.41 -65.06
3 16 -38.29 -12.35 7.96 -37.48 -12.46 4.18 -11.22 -20.04 -14.91
3 16 37.48 -12.46 4.18 38.29 -12.35 7.96 11.22 -20.04 -14.91
3 16 -11.22 -20.04 -14.91 -24.32 -16.43 9.76 -38.29 -12.35 7.96
3 16 11.22 -20.04 -14.91 38.29 -12.35 7.96 24.32 -16.43 9.76
3 16 38.29 -12.35 7.96 35.29 -13.26 13.46 24.32 -16.43 9.76
3 16 -38.29 -12.35 7.96 -24.32 -16.43 9.76 -35.29 -13.26 13.46
3 16 -2.18 -12.5 -49 -1.94 -12.35 -42.63 -2.49 -13.52 -49.01
3 16 -2.24 -13.59 -42.63 -2.49 -13.52 -49.01 -1.94 -12.35 -42.63
3 16 5.43 -12.32 -2.91 6.31 -14.36 2.83 6.67 -14.37 -3.4
3 16 -6.31 -14.36 2.83 -5.26 -12.38 2.83 -5.43 -12.32 -2.91
3 16 -6.31 -14.36 2.83 -5.43 -12.32 -2.91 -6.67 -14.37 -3.4
3 16 5.26 -12.38 2.83 6.31 -14.36 2.83 5.43 -12.32 -2.91
3 16 2.18 -12.5 -49 2.49 -13.52 -49.01 1.92 -12.31 -42.63
3 16 2.24 -13.59 -42.63 1.92 -12.31 -42.63 2.49 -13.52 -49.01
3 16 0.49 -12.75 -68.25 0.66 -12.31 -68.25 1.05 -13 -66.94
3 16 -0.66 -12.31 -68.25 -0.49 -12.75 -68.25 -1.05 -13 -66.94
3 16 1.05 -13 -66.94 0.66 -12.31 -68.25 1.22 -12.36 -66.93
3 16 -0.66 -12.31 -68.25 -1.05 -13 -66.94 -1.22 -12.36 -66.93
3 16 0 -12.31 -68.7 0.66 -12.31 -68.25 0.49 -12.75 -68.25
3 16 0 -12.31 -68.7 0.49 -12.75 -68.25 0 -12.97 -68.25
3 16 0 -12.31 -68.7 -0.49 -12.75 -68.25 -0.66 -12.31 -68.25
3 16 0 -12.31 -68.7 0 -12.97 -68.25 -0.49 -12.75 -68.25
3 16 -5.26 -12.38 2.83 -6.31 -14.36 2.83 -4.32 -12.27 12.55
3 16 5.26 -12.38 2.83 4.32 -12.27 12.55 6.31 -14.36 2.83
3 16 6.31 -14.36 2.83 4.32 -12.27 12.55 5.3 -14.2 12.59
3 16 -4.32 -12.27 12.55 -6.31 -14.36 2.83 -5.3 -14.2 12.59
3 16 -4.32 -12.27 12.55 -2.59 -14.35 35.22 -1.69 -13.27 35.22
3 16 -5.3 -14.2 12.59 -2.59 -14.35 35.22 -4.32 -12.27 12.55
3 16 2.59 -14.35 35.22 4.32 -12.27 12.55 1.69 -13.27 35.22
3 16 2.59 -14.35 35.22 5.3 -14.2 12.59 4.32 -12.27 12.55
3 16 17.29 -12.26 -15.73 15.81 -12.64 16.72 16.21 -13.33 -15.73
3 16 -12.02 -12.26 -15.73 -13.5 -12.64 16.72 -13.1 -13.33 -15.73
3 16 -2.08 -13.84 -38.57 -2.24 -13.59 -42.63 -1.81 -12.26 -37.59
3 16 -2.24 -13.59 -42.63 -1.94 -12.35 -42.63 -1.81 -12.26 -37.59
3 16 -1.84 -14.73 -36.85 -2.08 -13.84 -38.57 -1.81 -12.26 -37.59
3 16 6.96 -14.38 -11.41 7.54 -13.83 -20.52 5.67 -12.23 -11.41
3 16 -7.54 -13.83 -20.52 -5.67 -12.23 -11.41 -6.77 -12.54 -21.19
3 16 -7.54 -13.83 -20.52 -6.96 -14.38 -11.41 -5.67 -12.23 -11.41
3 16 5.67 -12.23 -11.41 7.54 -13.83 -20.52 6.77 -12.54 -21.19
3 16 2.24 -13.59 -42.63 2.08 -13.84 -38.57 1.8 -12.21 -37.59
3 16 1.92 -12.31 -42.63 2.24 -13.59 -42.63 1.8 -12.21 -37.59
3 16 1.84 -14.73 -36.85 1.8 -12.21 -37.59 2.08 -13.84 -38.57
3 16 -7.49 -11.97 -2.86 -5.43 -12.32 -2.91 -5.67 -12.23 -11.41
3 16 -7.49 -11.97 -2.86 -6.67 -14.37 -3.4 -5.43 -12.32 -2.91
3 16 8.49 -14.02 -3.34 7.49 -11.97 -2.86 6.67 -14.37 -3.4
3 16 -6.96 -14.38 -11.41 -7.49 -11.97 -2.86 -5.67 -12.23 -11.41
3 16 6.67 -14.37 -3.4 7.49 -11.97 -2.86 5.43 -12.32 -2.91
3 16 5.43 -12.32 -2.91 7.49 -11.97 -2.86 5.67 -12.23 -11.41
3 16 6.96 -14.38 -11.41 7.49 -11.97 -2.86 8.49 -14.02 -3.34
3 16 7.49 -11.97 -2.86 6.96 -14.38 -11.41 5.67 -12.23 -11.41
3 16 -7.49 -11.97 -2.86 -8.49 -14.02 -3.34 -6.67 -14.37 -3.4
3 16 -7.49 -11.97 -2.86 -6.96 -14.38 -11.41 -8.49 -14.02 -3.34
3 16 2.44 -12.58 -11.52 2.57 -11.9 -21.98 4.52 -13.52 -22.14
3 16 -4.52 -13.52 -22.14 -2.57 -11.9 -21.98 -2.44 -12.58 -11.52
3 16 0 -12.31 -68.7 -0.66 -12.31 -68.25 -0.47 -11.88 -68.25
3 16 0 -12.31 -68.7 0.47 -11.88 -68.25 0.66 -12.31 -68.25
3 16 -15.91 -12.89 1.23 -16.42 -11.86 16.72 -15.99 -12.81 1.23
3 16 15.81 -12.64 16.72 17.29 -12.26 -15.73 16.6 -11.86 16.72
3 16 -13.5 -12.64 16.72 -12.02 -12.26 -15.73 -12.71 -11.86 16.72
3 16 -15.83 -12.97 1.23 -15.64 -12.64 16.72 -16.42 -11.86 16.72
3 16 -16.42 -11.86 16.72 -16.04 -13.33 -15.73 -15.99 -13.25 -11.64
3 16 -15.99 -13.25 -11.64 -15.99 -12.81 1.23 -16.42 -11.86 16.72
3 16 13.27 -13.33 -15.73 13.67 -12.64 16.72 12.89 -11.86 16.72
3 16 13.27 -13.33 -15.73 12.89 -11.86 16.72 12.2 -12.26 -15.73
3 16 -15.91 -12.89 1.23 -15.83 -12.97 1.23 -16.42 -11.86 16.72
3 16 -16.04 -13.33 -15.73 -16.42 -11.86 16.72 -17.11 -12.26 -15.73
3 16 -2.09 -12.52 -52.97 -1.55 -12.59 -56.15 -1.48 -11.84 -53.02
3 16 1.48 -11.84 -53.02 1.55 -12.59 -56.15 2.09 -12.52 -52.97
3 16 2.18 -12.5 -49 1.6 -11.82 -48.96 2.09 -12.52 -52.97
3 16 2.09 -12.52 -52.97 1.6 -11.82 -48.96 1.48 -11.84 -53.02
3 16 -1.6 -11.82 -48.96 -2.09 -12.52 -52.97 -1.48 -11.84 -53.02
3 16 -2.18 -12.5 -49 -2.09 -12.52 -52.97 -1.6 -11.82 -48.96
3 16 -0.47 -11.88 -68.25 -0.66 -12.31 -68.25 -1.08 -11.73 -66.91
3 16 -1.08 -11.73 -66.91 -0.66 -12.31 -68.25 -1.22 -12.36 -66.93
3 16 0.66 -12.31 -68.25 1.08 -11.73 -66.91 1.22 -12.36 -66.93
3 16 0.66 -12.31 -68.25 0.47 -11.88 -68.25 1.08 -11.73 -66.91
3 16 -4.17 -11.71 -30.61 -6.88 -13 -37.83 -4.51 -11.74 -37.52
3 16 6.09 -12.82 -30.73 4.17 -11.71 -30.61 6.88 -13 -37.83
3 16 4.17 -11.71 -30.61 4.51 -11.74 -37.52 6.88 -13 -37.83
3 16 -6.09 -12.82 -30.73 -6.88 -13 -37.83 -4.17 -11.71 -30.61
3 16 4.17 -11.71 -30.61 6.09 -12.82 -30.73 4.37 -12.5 -26.92
3 16 -4.17 -11.71 -30.61 -4.37 -12.5 -26.92 -6.09 -12.82 -30.73
3 16 0 -12.31 -68.7 -0.47 -11.88 -68.25 0 -11.67 -68.25
3 16 0 -12.31 -68.7 0 -11.67 -68.25 0.47 -11.88 -68.25
3 16 -4.61 -13.68 -38.31 -4.36 -14.8 -36.52 -4 -11.67 -37.53
3 16 3.84 -11.64 -36.36 4 -11.67 -37.53 4.51 -11.74 -37.52
3 16 4.36 -14.8 -36.52 4.61 -13.68 -38.31 3.84 -11.64 -36.36
3 16 4 -11.67 -37.53 3.84 -11.64 -36.36 4.61 -13.68 -38.31
3 16 -39.72 -11.64 15 -38.29 -12.35 7.96 -35.29 -13.26 13.46
3 16 35.29 -13.26 13.46 39.72 -11.64 15 35.24 -12.87 14.76
3 16 38.29 -12.35 7.96 39.72 -11.64 15 35.29 -13.26 13.46
3 16 -39.72 -11.64 15 -35.29 -13.26 13.46 -35.24 -12.87 14.76
3 16 -4.51 -11.74 -37.52 -4 -11.67 -37.53 -3.73 -11.63 -37.56
3 16 -3.73 -11.63 -37.56 -1.84 -14.73 -36.85 -1.81 -12.26 -37.59
3 16 3.73 -11.63 -37.56 1.8 -12.21 -37.59 1.84 -14.73 -36.85
3 16 4.36 -14.8 -36.52 3.73 -11.63 -37.56 1.84 -14.73 -36.85
3 16 -4.36 -14.8 -36.52 -3.73 -11.63 -37.56 -4 -11.67 -37.53
3 16 -4.36 -14.8 -36.52 -1.84 -14.73 -36.85 -3.73 -11.63 -37.56
3 16 4.51 -11.74 -37.52 3.73 -11.63 -37.56 3.84 -11.64 -36.36
3 16 3.73 -11.63 -37.56 4.36 -14.8 -36.52 3.84 -11.64 -36.36
3 16 -4.17 -11.71 -30.61 -4.51 -11.74 -37.52 -3.73 -11.63 -37.56
3 16 -1.22 -12.36 -66.93 -1.92 -11.61 -65.06 -1.08 -11.73 -66.91
3 16 -1.92 -11.61 -65.06 -1.22 -12.36 -66.93 -2.08 -12.41 -65.06
3 16 1.92 -11.61 -65.06 1.22 -12.36 -66.93 1.08 -11.73 -66.91
3 16 1.22 -12.36 -66.93 1.92 -11.61 -65.06 2.08 -12.41 -65.06
3 16 2.08 -12.41 -65.06 1.92 -11.61 -65.06 3.19 -12.56 -60.33
3 16 -2.08 -12.41 -65.06 -3.19 -12.56 -60.33 -1.92 -11.61 -65.06
3 16 -6.87 -12.61 -21.79 -6.21 -11.61 -21.79 -8.99 -13.27 -28.02
3 16 6.21 -11.61 -21.79 6.87 -12.61 -21.79 8.99 -13.27 -28.02
3 16 6.77 -12.54 -21.19 6.87 -12.61 -21.79 6.21 -11.61 -21.79
3 16 -6.87 -12.61 -21.79 -6.77 -12.54 -21.19 -6.21 -11.61 -21.79
3 16 5.67 -12.23 -11.41 6.77 -12.54 -21.19 6.21 -11.61 -21.79
3 16 -6.77 -12.54 -21.19 -5.67 -12.23 -11.41 -6.21 -11.61 -21.79
3 16 -15.97 -11.6 -24 -14.57 -11.7 -25.31 -14.57 -12.41 -24
3 16 -14.57 -11.7 -25.31 -13.17 -11.6 -24 -14.57 -12.41 -24
3 16 14.74 -11.7 -25.31 16.14 -11.6 -24 14.74 -12.41 -24
3 16 13.34 -11.6 -24 14.74 -11.7 -25.31 14.74 -12.41 -24
3 16 -13.1 -13.33 -15.73 -14.57 -12.41 -24 -13.17 -11.6 -24
3 16 -13.1 -13.33 -15.73 -13.17 -11.6 -24 -12.02 -12.26 -15.73
3 16 -14.57 -12.41 -24 -16.04 -13.33 -15.73 -15.97 -11.6 -24
3 16 16.21 -13.33 -15.73 16.14 -11.6 -24 17.29 -12.26 -15.73
3 16 16.21 -13.33 -15.73 14.74 -12.41 -24 16.14 -11.6 -24
3 16 13.34 -11.6 -24 13.27 -13.33 -15.73 12.2 -12.26 -15.73
3 16 -15.97 -11.6 -24 -16.04 -13.33 -15.73 -17.11 -12.26 -15.73
3 16 14.74 -12.41 -24 13.27 -13.33 -15.73 13.34 -11.6 -24
3 16 1.92 -12.31 -42.63 1.43 -11.59 -42.59 2.18 -12.5 -49
3 16 2.18 -12.5 -49 1.43 -11.59 -42.59 1.6 -11.82 -48.96
3 16 1.92 -12.31 -42.63 1.8 -12.21 -37.59 1.43 -11.59 -42.59
3 16 -2.57 -11.59 -28.34 -4.37 -12.5 -26.92 -4.17 -11.71 -30.61
3 16 -4.52 -13.52 -22.14 -4.37 -12.5 -26.92 -2.57 -11.59 -28.34
3 16 -2.57 -11.9 -21.98 -4.52 -13.52 -22.14 -2.57 -11.59 -28.34
3 16 2.57 -11.59 -28.34 4.17 -11.71 -30.61 4.37 -12.5 -26.92
3 16 2.57 -11.59 -28.34 4.37 -12.5 -26.92 4.52 -13.52 -22.14
3 16 2.57 -11.59 -28.34 4.52 -13.52 -22.14 2.57 -11.9 -21.98
3 16 -1.43 -11.58 -42.59 -2.18 -12.5 -49 -1.6 -11.82 -48.96
3 16 -1.94 -12.35 -42.63 -2.18 -12.5 -49 -1.43 -11.58 -42.59
3 16 -1.81 -12.26 -37.59 -1.94 -12.35 -42.63 -1.43 -11.58 -42.59
3 16 37.48 -12.46 4.18 40 -11.53 8.04 38.29 -12.35 7.96
3 16 -40 -11.53 8.04 -37.48 -12.46 4.18 -38.29 -12.35 7.96
3 16 -40 -11.53 8.04 -38.29 -12.35 7.96 -39.72 -11.64 15
3 16 38.29 -12.35 7.96 40 -11.53 8.04 39.72 -11.64 15
3 16 -11.22 -20.04 -14.91 -39.33 -11.46 3.79 -12.01 -19.15 -16.19
3 16 -12.01 -19.15 -16.19 -39.33 -11.46 3.79 -15.98 -16.34 -11.41
3 16 39.33 -11.46 3.79 15.98 -16.43 -11.34 15.98 -16 -10.91
3 16 39.33 -11.46 3.79 12.01 -19.15 -16.19 15.98 -16.43 -11.34
3 16 39.33 -11.46 3.79 11.22 -20.04 -14.91 12.01 -19.15 -16.19
3 16 -37.48 -12.46 4.18 -39.33 -11.46 3.79 -11.22 -20.04 -14.91
3 16 37.48 -12.46 4.18 11.22 -20.04 -14.91 39.33 -11.46 3.79
3 16 40 -11.53 8.04 37.48 -12.46 4.18 39.33 -11.46 3.79
3 16 -37.48 -12.46 4.18 -40 -11.53 8.04 -39.33 -11.46 3.79
3 16 -1.92 -11.61 -65.06 -3.19 -12.56 -60.33 -3.02 -11.43 -60.33
3 16 3.19 -12.56 -60.33 1.92 -11.61 -65.06 3.02 -11.43 -60.33
3 16 3.02 -11.43 -60.33 4.19 -12.84 -56.61 3.19 -12.56 -60.33
3 16 -4.19 -12.84 -56.61 -3.02 -11.43 -60.33 -3.19 -12.56 -60.33
3 16 -3.02 -11.43 -60.33 -4.19 -12.84 -56.61 -3.73 -11.38 -56.54
3 16 4.19 -12.84 -56.61 3.02 -11.43 -60.33 3.73 -11.38 -56.54
3 16 4.87 -13.19 -53.21 4.45 -11.34 -49 5.05 -13.38 -49.01
3 16 -4.45 -11.34 -49 -4.87 -13.19 -53.21 -5.05 -13.38 -49.01
3 16 -4.19 -12.84 -56.61 -4.34 -11.33 -53.21 -3.73 -11.38 -56.54
3 16 4.19 -12.84 -56.61 4.34 -11.33 -53.21 4.87 -13.19 -53.21
3 16 -4.34 -11.33 -53.21 -4.19 -12.84 -56.61 -4.87 -13.19 -53.21
3 16 4.34 -11.33 -53.21 4.19 -12.84 -56.61 3.73 -11.38 -56.54
3 16 4.45 -11.34 -49 4.87 -13.19 -53.21 4.34 -11.33 -53.21
3 16 -4.87 -13.19 -53.21 -4.45 -11.34 -49 -4.34 -11.33 -53.21
3 16 -1.81 -11.32 -37.59 -1.81 -12.26 -37.59 -1.43 -11.58 -42.59
3 16 -1.81 -11.32 -37.59 -3.73 -11.63 -37.56 -1.81 -12.26 -37.59
3 16 -3.73 -11.63 -37.56 -1.81 -11.32 -37.59 -4.17 -11.71 -30.61
3 16 1.8 -12.21 -37.59 1.8 -11.32 -37.59 1.43 -11.59 -42.59
3 16 1.8 -11.32 -37.59 1.8 -12.21 -37.59 3.73 -11.63 -37.56
3 16 4.01 -11.31 -38.24 4.61 -13.68 -38.31 4.79 -13.49 -42.52
3 16 -4.01 -11.31 -38.24 -4.79 -13.49 -42.52 -4.61 -13.68 -38.31
3 16 4.61 -13.68 -38.31 4.01 -11.31 -38.24 4 -11.67 -37.53
3 16 -4.61 -13.68 -38.31 -4 -11.67 -37.53 -4.01 -11.31 -38.24
3 16 -1.81 -11.32 -37.59 -1.72 -11.3 -31.98 -4.17 -11.71 -30.61
3 16 1.71 -11.3 -31.98 1.8 -11.32 -37.59 3.73 -11.63 -37.56
3 16 4.17 -11.71 -30.61 1.63 -11.28 -30.4 4.51 -11.74 -37.52
3 16 1.63 -11.28 -30.4 1.71 -11.3 -31.98 3.73 -11.63 -37.56
3 16 4.51 -11.74 -37.52 1.63 -11.28 -30.4 3.73 -11.63 -37.56
3 16 -1.72 -11.3 -31.98 -1.63 -11.28 -30.4 -4.17 -11.71 -30.61
3 16 -2.57 -11.59 -28.34 -4.17 -11.71 -30.61 -1.63 -11.28 -30.4
3 16 2.57 -11.59 -28.34 1.63 -11.28 -30.4 4.17 -11.71 -30.61
3 16 -5.05 -13.38 -49.01 -4.23 -11.26 -42.53 -4.45 -11.34 -49
3 16 4.23 -11.26 -42.53 5.05 -13.38 -49.01 4.45 -11.34 -49
3 16 5.05 -13.38 -49.01 4.23 -11.26 -42.53 4.79 -13.49 -42.52
3 16 -4.23 -11.26 -42.53 -5.05 -13.38 -49.01 -4.79 -13.49 -42.52
3 16 4.01 -11.31 -38.24 4.79 -13.49 -42.52 4.23 -11.26 -42.53
3 16 -4.01 -11.31 -38.24 -4.23 -11.26 -42.53 -4.79 -13.49 -42.52
3 16 -4 -11.67 -37.53 -3.9 -11.25 -37.53 -4.01 -11.31 -38.24
3 16 -3.9 -11.25 -37.53 -4 -11.67 -37.53 -4.51 -11.74 -37.52
3 16 15.53 -11.24 -25.31 16.14 -11.6 -24 14.74 -11.7 -25.31
3 16 -15.35 -11.24 -25.31 -14.57 -11.7 -25.31 -15.97 -11.6 -24
3 16 13.96 -11.24 -25.31 14.74 -11.7 -25.31 13.34 -11.6 -24
3 16 -13.78 -11.24 -25.31 -13.17 -11.6 -24 -14.57 -11.7 -25.31
3 16 4.01 -11.31 -38.24 3.9 -11.24 -37.53 4 -11.67 -37.53
3 16 4.51 -11.74 -37.52 4 -11.67 -37.53 3.9 -11.24 -37.53
3 16 1.08 -11.73 -66.91 0.47 -11.88 -68.25 0.58 -11.23 -66.91
3 16 -0.47 -11.88 -68.25 -1.08 -11.73 -66.91 -0.58 -11.23 -66.91
3 16 0.47 -11.88 -68.25 0 -11.67 -68.25 0.58 -11.23 -66.91
3 16 0 -11.67 -68.25 -0.47 -11.88 -68.25 -0.58 -11.23 -66.91
3 16 1.71 -11.3 -31.98 0 -11.02 -30.45 -1.72 -11.3 -31.98
3 16 0 -11.02 -30.45 1.71 -11.3 -31.98 1.63 -11.28 -30.4
3 16 -1.72 -11.3 -31.98 0 -11.02 -30.45 -1.63 -11.28 -30.4
3 16 0 -11.02 -30.45 -2.57 -11.59 -28.34 -1.63 -11.28 -30.4
3 16 2.57 -11.59 -28.34 0 -11.02 -30.45 1.63 -11.28 -30.4
3 16 0 -11.02 -30.45 2.57 -11.59 -28.34 -2.57 -11.59 -28.34
3 16 0.58 -11.23 -66.91 0 -11.67 -68.25 0 -11.02 -66.91
3 16 0 -11.67 -68.25 -0.58 -11.23 -66.91 0 -11.02 -66.91
3 16 1.25 -14.88 42.84 1.25 -10.98 46.17 1.25 -15.38 44.63
3 16 -1.25 -14.88 42.84 -1.25 -15.38 44.63 -1.25 -10.98 46.17
3 16 1.25 -10.98 46.17 1.25 -12.62 47.55 1.25 -15.38 44.63
3 16 -1.25 -12.62 47.55 1.25 -10.98 46.17 -1.25 -10.98 46.17
3 16 -1.25 -12.62 47.55 1.25 -12.62 47.55 1.25 -10.98 46.17
3 16 -1.25 -15.38 44.63 -1.25 -12.62 47.55 -1.25 -10.98 46.17
3 16 -1.92 -11.61 -65.06 -1.5 -10.97 -65.06 -1.08 -11.73 -66.91
3 16 1.5 -10.97 -65.06 1.92 -11.61 -65.06 1.08 -11.73 -66.91
