0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 61.25 26.992 6.481 58.25 26.213 5.151 58.109 26.371 5.454
3 16 57.891 26.467 34.351 61.25 26.992 33.519 57.55 26.523 34.221
3 16 57.55 26.523 5.779 61.25 26.992 6.481 57.891 26.467 5.649
3 16 57.891 26.467 34.351 58.109 26.371 34.546 61.25 26.992 33.519
3 16 58.109 26.371 5.454 57.891 26.467 5.649 61.25 26.992 6.481
3 16 61.25 25.713 36 61.25 26.992 33.519 58.25 26.213 34.849
3 16 65.607 27.207 32.7 69.027 26.808 32.526 67.773 24.866 31.681
3 16 65.607 27.207 7.3 67.773 24.866 8.319 69.027 26.808 7.474
3 16 57.891 27.269 23.477 54.727 26.85 25.087 58.109 27.251 23.694
3 16 57.891 27.269 16.523 58.109 27.251 16.306 54.727 26.85 14.913
3 16 61.25 26.992 6.481 64.609 27.291 7.418 64.95 27.228 7.291
3 16 64.95 27.228 32.709 64.609 27.291 32.582 61.25 26.992 33.519
3 16 64.609 27.291 32.582 64.391 27.379 32.383 61.25 26.992 33.519
3 16 61.25 26.992 6.481 64.391 27.379 7.617 64.609 27.291 7.418
3 16 64.609 27.428 18.342 64.391 27.448 18.558 67.773 27.295 20
3 16 64.609 27.428 21.658 67.773 27.295 20 64.391 27.448 21.442
3 16 61.25 26.992 6.481 64.25 27.51 7.932 64.391 27.379 7.617
3 16 61.25 26.992 33.519 64.391 27.379 32.383 64.25 27.51 32.068
3 16 61.25 26.992 33.519 64.25 27.51 32.068 61.25 28.07 30.945
3 16 64.25 27.51 7.932 61.25 26.992 6.481 61.25 28.07 9.055
3 16 64.25 27.51 32.068 64.25 27.972 30.909 61.25 28.07 30.945
3 16 64.25 27.972 9.091 64.25 27.51 7.932 61.25 28.07 9.055
3 16 64.25 27.972 9.091 61.25 28.07 9.055 64.25 28.363 10.276
3 16 64.25 27.972 30.909 64.25 28.363 29.724 61.25 28.07 30.945
3 16 65.607 28.537 10.954 69.027 28.12 11.078 67.773 26.089 11.68
3 16 65.607 28.537 29.045 67.773 26.089 28.32 69.027 28.12 28.922
3 16 61.25 28.07 9.055 61.25 28.899 11.72 64.25 28.363 10.276
3 16 64.25 28.363 29.724 61.25 28.899 28.279 61.25 28.07 30.945
3 16 61.25 28.899 11.72 64.391 28.465 10.602 64.25 28.363 10.276
3 16 61.25 28.899 28.279 64.25 28.363 29.724 64.391 28.465 29.398
3 16 64.609 28.526 29.19 61.25 28.899 28.279 64.391 28.465 29.398
3 16 64.391 28.465 10.602 61.25 28.899 11.72 64.609 28.526 10.81
3 16 64.609 28.526 10.81 61.25 28.899 11.72 64.95 28.559 10.948
3 16 64.609 28.526 29.19 64.95 28.559 29.052 61.25 28.899 28.279
3 16 56.893 28.969 27.435 54.727 26.486 26.839 53.473 28.545 27.333
3 16 56.893 28.969 12.565 53.473 28.545 12.667 54.727 26.486 13.161
3 16 61.25 28.899 11.72 57.55 28.991 12.56 57.891 29.031 12.695
3 16 57.891 29.031 27.305 57.55 28.991 27.44 61.25 28.899 28.279
3 16 57.891 29.031 27.305 61.25 28.899 28.279 58.109 29.083 27.094
3 16 61.25 28.899 11.72 57.891 29.031 12.695 58.109 29.083 12.906
3 16 61.25 28.899 28.279 58.25 29.157 26.76 58.109 29.083 27.094
3 16 61.25 28.899 11.72 58.109 29.083 12.906 58.25 29.157 13.24
3 16 58.25 29.411 14.461 61.25 29.514 14.443 58.25 29.157 13.24
3 16 61.25 29.514 14.443 61.25 28.899 11.72 58.25 29.157 13.24
3 16 58.25 29.411 25.539 58.25 29.157 26.76 61.25 29.514 25.557
3 16 58.25 29.157 26.76 61.25 28.899 28.279 61.25 29.514 25.557
3 16 58.25 29.411 14.461 58.25 29.59 15.696 61.25 29.514 14.443
3 16 58.25 29.411 25.539 61.25 29.514 25.557 58.25 29.59 24.304
3 16 56.893 29.644 23.605 53.473 29.211 23.556 54.727 27.107 23.316
3 16 56.893 29.644 16.395 54.727 27.107 16.684 53.473 29.211 16.444
3 16 65.607 29.789 18.056 67.773 27.241 18.212 69.027 29.355 18.082
3 16 65.607 29.789 21.944 69.027 29.355 21.918 67.773 27.241 21.788
3 16 61.25 29.867 17.212 58.25 29.59 15.696 58.109 29.635 16.035
3 16 61.25 29.514 25.557 61.25 29.867 22.788 58.25 29.59 24.304
3 16 58.25 29.59 15.696 61.25 29.867 17.212 61.25 29.514 14.443
3 16 58.109 29.635 23.965 61.25 29.867 22.788 57.891 29.658 23.749
3 16 57.891 29.658 16.251 57.55 29.667 16.392 61.25 29.867 17.212
3 16 57.891 29.658 23.749 61.25 29.867 22.788 57.55 29.667 23.608
3 16 58.109 29.635 16.035 57.891 29.658 16.251 61.25 29.867 17.212
3 16 61.25 29.867 22.788 58.109 29.635 23.965 58.25 29.59 24.304
3 16 61.25 29.867 17.212 64.25 29.858 18.753 64.391 29.843 18.412
3 16 61.25 29.867 22.788 64.391 29.843 21.588 64.25 29.858 21.247
3 16 64.391 29.843 21.588 61.25 29.867 22.788 64.609 29.828 21.805
3 16 64.609 29.828 18.195 61.25 29.867 17.212 64.391 29.843 18.412
3 16 64.609 29.828 18.195 64.95 29.812 18.054 61.25 29.867 17.212
3 16 61.25 29.867 22.788 64.95 29.812 21.946 64.609 29.828 21.805
3 16 61.25 29.867 17.212 61.25 30 20 64.25 29.858 18.753
3 16 61.25 30 20 64.25 29.896 20 64.25 29.858 18.753
3 16 61.25 29.867 22.788 64.25 29.858 21.247 61.25 30 20
3 16 64.25 29.858 21.247 64.25 29.896 20 61.25 30 20
4 16 61.25 -34 20 61.25 -33.867 22.788 57.55 -33.667 23.608 58.25 -33.896 20
4 16 61.25 -34 20 58.25 -33.896 20 57.55 -33.667 16.392 61.25 -33.867 17.212
4 16 56.893 -33.849 20 56.893 -33.644 16.395 57.55 -33.667 16.392 58.25 -33.896 20
4 16 56.893 -33.849 20 58.25 -33.896 20 57.55 -33.667 23.608 56.893 -33.644 23.605
4 16 64.95 -33.812 18.054 61.25 -33.867 17.212 61.25 -33.514 14.443 64.25 -33.411 14.461
4 16 64.95 -33.812 21.946 64.25 -33.411 25.539 61.25 -33.514 25.557 61.25 -33.867 22.788
4 16 64.95 -33.812 21.946 65.607 -33.789 21.944 65.607 -33.365 25.53 64.25 -33.411 25.539
4 16 64.95 -33.812 18.054 64.25 -33.411 14.461 65.607 -33.365 14.469 65.607 -33.789 18.056
4 16 53.473 -33.413 20 53.473 -33.211 16.444 56.893 -33.644 16.395 56.893 -33.849 20
4 16 56.893 -33.644 23.605 53.473 -33.211 23.556 53.473 -33.413 20 56.893 -33.849 20
4 16 65.607 -33.789 18.056 65.607 -33.365 14.469 69.027 -32.936 14.545 69.027 -33.355 18.082
4 16 65.607 -33.789 21.944 69.027 -33.355 21.918 69.027 -32.936 25.455 65.607 -33.365 25.53
4 16 61.25 -33.514 25.557 64.25 -33.411 25.539 64.95 -32.559 29.052 61.25 -32.899 28.279
4 16 61.25 -33.514 14.443 61.25 -32.899 11.72 64.95 -32.559 10.948 64.25 -33.411 14.461
4 16 65.607 -33.365 25.53 65.607 -32.537 29.046 64.95 -32.559 29.052 64.25 -33.411 25.539
4 16 64.95 -32.559 10.948 65.607 -32.537 10.954 65.607 -33.365 14.469 64.25 -33.411 14.461
4 16 50.878 -32.718 20 53.473 -33.413 20 53.473 -33.211 23.556 50.878 -32.521 23.477
4 16 50.878 -32.718 20 50.878 -32.521 16.523 53.473 -33.211 16.444 53.473 -33.413 20
4 16 69.027 -33.355 18.082 69.027 -32.936 14.545 71.622 -32.252 14.666 71.622 -32.661 18.125
4 16 69.027 -33.355 21.918 71.622 -32.661 21.875 71.622 -32.252 25.334 69.027 -32.936 25.455
4 16 69.027 -32.936 14.545 65.607 -33.365 14.469 65.607 -32.537 10.954 69.027 -32.12 11.078
4 16 65.607 -32.537 29.046 65.607 -33.365 25.53 69.027 -32.936 25.455 69.027 -32.12 28.922
4 16 57.55 -32.991 12.56 58.25 -31.972 9.091 61.25 -32.07 9.055 61.25 -32.899 11.72
4 16 57.55 -32.991 27.44 61.25 -32.899 28.279 61.25 -32.07 30.945 58.25 -31.972 30.909
4 16 57.55 -32.991 27.44 58.25 -31.972 30.909 56.893 -31.928 30.893 56.893 -32.969 27.435
4 16 57.55 -32.991 12.56 56.893 -32.969 12.565 56.893 -31.928 9.107 58.25 -31.972 9.091
4 16 50.878 -32.521 23.477 48.993 -31.597 23.372 48.993 -31.789 20 50.878 -32.718 20
4 16 50.878 -32.521 16.523 50.878 -32.718 20 48.993 -31.789 20 48.993 -31.597 16.628
4 16 56.893 -32.969 12.565 53.473 -32.545 12.667 53.473 -31.519 9.256 56.893 -31.928 9.107
4 16 56.893 -32.969 27.435 56.893 -31.928 30.893 53.473 -31.519 30.744 53.473 -32.545 27.333
4 16 64.25 -31.5 20 64.25 -31.466 21.101 64.25 -33.858 21.247 64.25 -33.896 20
4 16 64.25 -33.858 18.753 64.25 -31.466 18.899 64.25 -31.5 20 64.25 -33.896 20
4 16 71.622 -32.252 25.334 71.622 -31.453 28.724 69.027 -32.12 28.922 69.027 -32.936 25.455
4 16 69.027 -32.12 11.078 71.622 -31.453 11.275 71.622 -32.252 14.666 69.027 -32.936 14.545
4 16 64.391 -33.842 21.588 64.25 -33.858 21.247 64.25 -31.466 21.101 64.391 -31.448 21.442
4 16 64.391 -33.842 18.412 64.391 -31.448 18.558 64.25 -31.466 18.899 64.25 -33.858 18.753
4 16 64.609 -33.828 21.805 64.391 -33.842 21.588 64.391 -31.448 21.442 64.609 -31.428 21.658
4 16 64.391 -31.448 18.558 64.391 -33.842 18.412 64.609 -33.828 18.195 64.609 -31.428 18.342
4 16 64.95 -33.812 18.054 64.95 -31.404 18.202 64.609 -31.428 18.342 64.609 -33.828 18.195
4 16 64.609 -31.428 21.658 64.95 -31.404 21.799 64.95 -33.812 21.946 64.609 -33.828 21.805
4 16 71.622 -32.661 21.875 73.507 -31.733 21.819 73.507 -31.336 25.173 71.622 -32.252 25.334
4 16 71.622 -32.661 18.125 71.622 -32.252 14.666 73.507 -31.336 14.827 73.507 -31.733 18.181
4 16 64.25 -31.5 20 67.773 -31.295 20 64.391 -31.448 21.442 64.25 -31.466 21.101
4 16 64.391 -31.448 18.558 67.773 -31.295 20 64.25 -31.5 20 64.25 -31.466 18.899
4 16 57.55 -33.667 23.608 57.891 -33.658 23.749 57.891 -31.269 23.477 57.55 -31.27 23.335
4 16 57.55 -33.667 16.392 57.55 -31.27 16.665 57.891 -31.269 16.523 57.891 -33.658 16.251
4 16 57.891 -33.658 16.251 57.891 -31.269 16.523 58.109 -31.251 16.306 58.109 -33.635 16.035
4 16 57.891 -33.658 23.749 58.109 -33.635 23.965 58.109 -31.251 23.694 57.891 -31.269 23.477
4 16 65.607 -33.789 18.056 67.773 -31.241 18.212 64.95 -31.404 18.202 64.95 -33.812 18.054
4 16 64.609 -31.428 18.342 64.95 -31.404 18.202 67.773 -31.241 18.212 67.773 -31.295 20
4 16 64.95 -31.404 21.799 67.773 -31.241 21.788 65.607 -33.789 21.944 64.95 -33.812 21.946
4 16 64.609 -31.428 21.658 67.773 -31.295 20 67.773 -31.241 21.788 64.95 -31.404 21.799
4 16 58.109 -33.635 16.035 58.109 -31.251 16.306 58.25 -31.21 15.967 58.25 -33.59 15.696
4 16 58.109 -33.635 23.965 58.25 -33.59 24.304 58.25 -31.21 24.033 58.109 -31.251 23.694
4 16 57.55 -31.27 16.665 57.55 -33.667 16.392 56.893 -33.644 16.395 54.727 -31.107 16.684
4 16 56.893 -33.644 23.605 57.55 -33.667 23.608 57.55 -31.27 23.335 54.727 -31.107 23.316
4 16 58.25 -33.59 15.696 58.25 -31.21 15.967 58.25 -31.052 14.877 58.25 -33.411 14.461
4 16 58.25 -33.59 24.304 58.25 -33.411 25.539 58.25 -31.052 25.123 58.25 -31.21 24.033
4 16 53.473 -32.545 27.333 53.473 -31.519 30.744 50.878 -30.866 30.506 50.878 -31.87 27.171
4 16 53.473 -32.545 12.667 50.878 -31.87 12.829 50.878 -30.866 9.494 53.473 -31.519 9.256
4 16 54.727 -31.107 23.316 57.55 -31.27 23.335 57.891 -31.269 23.477 54.727 -30.85 25.087
4 16 54.727 -31.107 16.684 54.727 -30.85 14.913 57.891 -31.269 16.523 57.55 -31.27 16.665
4 16 58.25 -31.052 25.123 54.727 -30.85 25.087 58.109 -31.251 23.694 58.25 -31.21 24.033
4 16 58.25 -31.052 14.877 58.25 -31.21 15.967 58.109 -31.251 16.306 54.727 -30.85 14.913
4 16 58.25 -33.157 26.76 58.25 -30.827 26.201 58.25 -31.052 25.123 58.25 -33.411 25.539
4 16 58.25 -31.052 14.877 58.25 -30.827 13.799 58.25 -33.157 13.24 58.25 -33.411 14.461
4 16 58.25 -30.827 13.799 58.109 -30.75 13.466 58.109 -33.083 12.906 58.25 -33.157 13.24
4 16 58.25 -31.052 14.877 54.727 -30.85 14.913 58.109 -30.75 13.466 58.25 -30.827 13.799
4 16 58.25 -31.052 25.123 58.25 -30.827 26.201 58.109 -30.75 26.533 54.727 -30.85 25.087
4 16 58.25 -30.827 26.201 58.25 -33.157 26.76 58.109 -33.083 27.094 58.109 -30.75 26.533
4 16 57.891 -33.031 12.695 58.109 -33.083 12.906 58.109 -30.75 13.466 57.891 -30.693 13.257
4 16 58.109 -30.75 26.533 58.109 -33.083 27.094 57.891 -33.031 27.305 57.891 -30.693 26.743
4 16 67.773 -31.241 18.212 70.296 -30.67 18.247 70.296 -30.723 20 67.773 -31.295 20
4 16 67.773 -31.241 21.788 67.773 -31.295 20 70.296 -30.723 20 70.296 -30.67 21.754
4 16 69.027 -33.355 18.082 71.622 -32.661 18.125 70.296 -30.67 18.247 67.773 -31.241 18.212
4 16 69.027 -33.355 21.918 67.773 -31.241 21.788 70.296 -30.67 21.754 71.622 -32.661 21.875
4 16 57.55 -32.991 27.44 57.55 -30.645 26.877 57.891 -30.693 26.743 57.891 -33.031 27.305
4 16 57.55 -32.991 12.56 57.891 -33.031 12.695 57.891 -30.693 13.257 57.55 -30.645 13.123
4 16 73.507 -31.336 14.827 71.622 -32.252 14.666 71.622 -31.453 11.275 73.507 -30.562 11.54
4 16 71.622 -31.453 28.724 71.622 -32.252 25.334 73.507 -31.336 25.173 73.507 -30.562 28.46
4 16 53.473 -33.211 16.444 50.878 -32.521 16.523 52.204 -30.539 16.748 54.727 -31.107 16.684
4 16 53.473 -33.211 23.556 54.727 -31.107 23.316 52.204 -30.539 23.252 50.878 -32.521 23.477
4 16 61.25 -32.07 30.945 61.25 -30.992 33.519 57.55 -30.523 34.221 58.25 -31.972 30.909
4 16 61.25 -32.07 9.055 58.25 -31.972 9.091 57.55 -30.523 5.779 61.25 -30.992 6.481
4 16 56.893 -31.928 30.893 58.25 -31.972 30.909 57.55 -30.523 34.221 56.893 -30.503 34.211
4 16 57.55 -30.523 5.779 58.25 -31.972 9.091 56.893 -31.928 9.107 56.893 -30.503 5.789
4 16 56.893 -32.969 12.565 57.55 -32.991 12.56 57.55 -30.645 13.123 54.727 -30.486 13.161
4 16 57.55 -30.645 26.877 57.55 -32.991 27.44 56.893 -32.969 27.435 54.727 -30.486 26.839
4 16 57.891 -30.693 26.743 57.55 -30.645 26.877 54.727 -30.486 26.839 54.727 -30.85 25.087
4 16 57.891 -30.693 13.257 54.727 -30.85 14.913 54.727 -30.486 13.161 57.55 -30.645 13.123
4 16 48.993 -31.597 16.628 48.993 -31.789 20 47.705 -30.65 20 47.705 -30.466 16.757
4 16 47.705 -30.65 20 48.993 -31.789 20 48.993 -31.597 23.372 47.705 -30.466 23.243
4 16 54.727 -31.107 16.684 52.204 -30.539 16.748 52.204 -30.287 15.012 54.727 -30.85 14.913
4 16 54.727 -31.107 23.316 54.727 -30.85 25.087 52.204 -30.287 24.988 52.204 -30.539 23.252
4 16 64.95 -32.559 10.948 64.609 -32.526 10.81 64.609 -30.221 11.493 64.95 -30.246 11.633
4 16 64.95 -32.559 29.052 64.95 -30.246 28.367 64.609 -30.221 28.507 64.609 -32.526 29.19
4 16 73.507 -31.733 21.819 74.795 -30.597 21.749 74.795 -30.215 24.975 73.507 -31.336 25.173
4 16 73.507 -31.733 18.181 73.507 -31.336 14.827 74.795 -30.215 15.025 74.795 -30.597 18.251
4 16 64.609 -32.526 29.19 64.609 -30.221 28.507 64.391 -30.165 28.717 64.391 -32.465 29.398
4 16 64.609 -32.526 10.81 64.391 -32.465 10.602 64.391 -30.165 11.283 64.609 -30.221 11.493
4 16 53.473 -31.519 9.256 53.473 -30.113 5.983 56.893 -30.503 5.789 56.893 -31.928 9.107
4 16 53.473 -31.519 30.744 56.893 -31.928 30.893 56.893 -30.503 34.211 53.473 -30.113 34.016
4 16 64.95 -30.246 11.633 67.772 -30.089 11.68 65.607 -32.537 10.954 64.95 -32.559 10.948
4 16 64.95 -30.246 28.367 64.95 -32.559 29.052 65.607 -32.537 29.046 67.773 -30.089 28.32
4 16 64.391 -32.465 10.602 64.25 -32.363 10.276 64.25 -30.066 10.956 64.391 -30.165 11.283
4 16 64.391 -32.465 29.398 64.391 -30.165 28.717 64.25 -30.066 29.044 64.25 -32.363 29.724
4 16 50.878 -31.87 27.171 50.878 -30.866 30.506 48.993 -29.992 30.188 48.993 -30.966 26.954
4 16 50.878 -31.87 12.829 48.993 -30.966 13.046 48.993 -29.992 9.812 50.878 -30.866 9.494
4 16 54.727 -30.486 13.161 54.727 -30.85 14.913 52.204 -30.287 15.012 52.204 -29.93 13.295
4 16 53.473 -32.545 12.667 54.727 -30.486 13.161 52.204 -29.93 13.295 50.878 -31.87 12.829
4 16 54.727 -30.486 26.839 52.204 -29.93 26.705 52.204 -30.287 24.988 54.727 -30.85 25.087
4 16 53.473 -32.545 27.333 50.878 -31.87 27.171 52.204 -29.93 26.705 54.727 -30.486 26.839
4 16 70.296 -30.723 20 71.986 -29.846 20 71.986 -29.794 21.7 70.296 -30.67 21.754
4 16 70.296 -30.723 20 70.296 -30.67 18.247 71.986 -29.794 18.3 71.986 -29.846 20
4 16 71.622 -32.661 21.875 70.296 -30.67 21.754 71.986 -29.794 21.7 73.507 -31.733 21.819
4 16 71.622 -32.661 18.125 73.507 -31.733 18.181 71.986 -29.794 18.3 70.296 -30.67 18.247
4 16 64.25 -32.363 10.276 64.25 -31.972 9.091 64.25 -29.721 9.91 64.25 -30.066 10.956
4 16 64.25 -32.363 29.724 64.25 -30.066 29.044 64.25 -29.721 30.09 64.25 -31.972 30.909
4 16 50.878 -32.521 23.477 52.204 -30.539 23.252 50.514 -29.667 23.152 48.993 -31.597 23.372
4 16 50.878 -32.521 16.523 48.993 -31.597 16.628 50.514 -29.667 16.848 52.204 -30.539 16.748
4 16 61.25 -29.713 36 61.25 -30.992 33.519 64.95 -31.228 32.709 64.25 -29.623 35.948
4 16 61.25 -29.713 4 64.25 -29.623 4.052 64.95 -31.228 7.291 61.25 -30.992 6.481
4 16 64.95 -31.228 7.291 64.25 -29.623 4.052 65.607 -29.582 4.076 65.607 -31.207 7.3
4 16 64.95 -31.228 32.709 65.607 -31.207 32.7 65.607 -29.582 35.924 64.25 -29.623 35.948
4 16 69.027 -32.12 11.078 67.772 -30.089 11.68 70.296 -29.541 11.842 71.622 -31.453 11.275
4 16 69.027 -32.12 28.922 71.622 -31.453 28.724 70.296 -29.541 28.158 67.773 -30.089 28.32
4 16 64.391 -30.165 11.283 64.25 -30.066 10.956 64.25 -29.721 9.91 67.772 -29.529 9.98
4 16 67.772 -30.089 11.68 64.95 -30.246 11.633 64.609 -30.221 11.493 67.772 -29.529 9.98
4 16 67.773 -30.089 28.32 67.773 -29.529 30.02 64.609 -30.221 28.507 64.95 -30.246 28.367
4 16 64.25 -29.721 30.09 64.25 -30.066 29.044 64.391 -30.165 28.717 67.773 -29.529 30.02
4 16 53.473 -30.113 5.983 53.473 -31.519 9.256 50.878 -30.866 9.494 50.878 -29.491 6.294
4 16 53.473 -30.113 34.016 50.878 -29.491 33.706 50.878 -30.866 30.506 53.473 -31.519 30.744
4 16 74.795 -30.215 15.025 73.507 -31.336 14.827 73.507 -30.562 11.54 74.795 -29.47 11.863
4 16 73.507 -30.562 28.46 73.507 -31.336 25.173 74.795 -30.215 24.975 74.795 -29.47 28.137
4 16 52.204 -30.287 24.988 50.514 -29.423 24.835 50.514 -29.667 23.152 52.204 -30.539 23.252
4 16 50.514 -29.667 16.848 50.514 -29.423 15.165 52.204 -30.287 15.012 52.204 -30.539 16.748
4 16 64.25 -31.51 32.068 64.25 -31.972 30.909 64.25 -29.721 30.09 64.25 -29.313 31.113
4 16 64.25 -31.51 7.932 64.25 -29.313 8.887 64.25 -29.721 9.91 64.25 -31.972 9.091
4 16 65.607 -31.207 7.3 65.607 -29.582 4.076 69.027 -29.205 4.293 69.027 -30.808 7.474
4 16 65.607 -31.207 32.7 69.027 -30.808 32.526 69.027 -29.205 35.707 65.607 -29.582 35.924
4 16 64.391 -31.379 7.617 64.391 -29.179 8.573 64.25 -29.313 8.887 64.25 -31.51 7.932
4 16 64.391 -31.379 32.383 64.25 -31.51 32.068 64.25 -29.313 31.113 64.391 -29.179 31.427
4 16 64.25 -29.721 9.91 64.25 -29.313 8.887 64.391 -29.179 8.573 67.772 -29.529 9.98
4 16 64.25 -29.721 30.09 67.773 -29.529 30.02 64.391 -29.179 31.427 64.25 -29.313 31.113
4 16 47.705 -30.65 20 47.705 -30.466 23.243 46.901 -29.151 23.093 46.901 -29.327 20
4 16 47.705 -30.65 20 46.901 -29.327 20 46.901 -29.151 16.907 47.705 -30.466 16.757
4 16 64.391 -29.179 8.573 64.391 -31.379 7.617 64.609 -31.291 7.418 64.609 -29.087 8.377
4 16 64.391 -29.179 31.427 64.609 -29.087 31.623 64.609 -31.291 32.582 64.391 -31.379 32.383
4 16 50.878 -31.87 27.171 48.993 -30.966 26.954 50.514 -29.076 26.5 52.204 -29.93 26.705
4 16 52.204 -30.287 24.988 52.204 -29.93 26.705 50.514 -29.076 26.5 50.514 -29.423 24.835
4 16 52.204 -30.287 15.012 50.514 -29.423 15.165 50.514 -29.076 13.499 52.204 -29.93 13.295
4 16 50.878 -31.87 12.829 52.204 -29.93 13.295 50.514 -29.076 13.499 48.993 -30.966 13.046
4 16 64.609 -29.087 8.377 64.609 -31.291 7.418 64.95 -31.228 7.291 64.95 -29.016 8.253
4 16 64.609 -29.087 31.623 64.95 -29.016 31.747 64.95 -31.228 32.709 64.609 -31.291 32.582
4 16 67.772 -30.089 11.68 67.772 -29.529 9.98 70.296 -28.991 10.176 70.296 -29.541 11.842
4 16 67.773 -30.089 28.32 70.296 -29.541 28.158 70.296 -28.991 29.824 67.773 -29.529 30.02
4 16 48.993 -30.966 26.954 48.993 -29.992 30.188 47.705 -28.922 29.799 47.705 -29.858 26.688
4 16 48.993 -30.966 13.046 47.705 -29.858 13.312 47.705 -28.922 10.201 48.993 -29.992 9.812
4 16 75.599 -29.276 21.668 75.599 -28.912 24.745 74.795 -30.215 24.975 74.795 -30.597 21.749
4 16 75.599 -29.276 18.332 74.795 -30.597 18.251 74.795 -30.215 15.025 75.599 -28.912 15.255
4 16 65.607 -31.207 7.3 67.772 -28.866 8.319 64.95 -29.016 8.253 64.95 -31.228 7.291
4 16 64.609 -29.087 8.377 64.95 -29.016 8.253 67.772 -28.866 8.319 67.772 -29.529 9.98
4 16 65.607 -31.207 32.7 64.95 -31.228 32.709 64.95 -29.016 31.747 67.773 -28.866 31.681
4 16 64.609 -29.087 31.623 67.773 -29.529 30.02 67.773 -28.866 31.681 64.95 -29.016 31.747
4 16 71.622 -31.453 28.724 73.507 -30.562 28.46 71.986 -28.699 27.909 70.296 -29.541 28.158
4 16 71.622 -31.453 11.275 70.296 -29.541 11.842 71.986 -28.699 12.091 73.507 -30.562 11.54
4 16 71.986 -29.846 20 71.986 -29.794 18.3 73.01 -28.674 18.369 73.01 -28.723 20
4 16 71.986 -29.846 20 73.01 -28.723 20 73.01 -28.674 21.631 71.986 -29.794 21.7
4 16 73.507 -31.733 18.181 74.795 -30.597 18.251 73.01 -28.674 18.369 71.986 -29.794 18.3
4 16 73.507 -31.733 21.819 71.986 -29.794 21.7 73.01 -28.674 21.631 74.795 -30.597 21.749
4 16 50.878 -29.491 6.294 50.878 -30.866 9.494 48.993 -29.992 9.812 48.993 -28.659 6.708
4 16 50.878 -29.491 33.706 48.993 -28.659 33.292 48.993 -29.992 30.188 50.878 -30.866 30.506
4 16 69.027 -30.808 32.526 71.622 -30.17 32.249 71.622 -28.603 35.359 69.027 -29.205 35.707
4 16 69.027 -30.808 7.474 69.027 -29.205 4.293 71.622 -28.603 4.641 71.622 -30.17 7.751
4 16 48.993 -31.597 16.628 47.705 -30.466 16.757 49.49 -28.552 16.975 50.514 -29.667 16.848
4 16 48.993 -31.597 23.372 50.514 -29.667 23.152 49.49 -28.552 23.025 47.705 -30.466 23.243
4 16 67.773 -28.866 31.681 67.773 -29.529 30.02 70.296 -28.991 29.824 70.296 -28.341 31.453
4 16 70.296 -28.991 10.176 67.772 -29.529 9.98 67.772 -28.866 8.319 70.296 -28.341 8.547
4 16 69.027 -30.808 7.474 71.622 -30.17 7.751 70.296 -28.341 8.547 67.772 -28.866 8.319
4 16 69.027 -30.808 32.526 67.773 -28.866 31.681 70.296 -28.341 31.453 71.622 -30.17 32.249
4 16 49.49 -28.552 16.975 49.49 -28.317 15.36 50.514 -29.423 15.165 50.514 -29.667 16.848
4 16 49.49 -28.552 23.025 50.514 -29.667 23.152 50.514 -29.423 24.835 49.49 -28.317 24.64
4 16 57.55 -30.523 5.779 57.55 -28.364 6.855 57.891 -28.315 6.722 57.891 -30.467 5.649
4 16 57.55 -30.523 34.221 57.891 -30.467 34.351 57.891 -28.315 33.278 57.55 -28.364 33.145
4 16 57.891 -30.467 5.649 57.891 -28.315 6.722 58.109 -28.223 6.525 58.108 -30.37 5.454
4 16 57.891 -30.467 34.351 58.109 -30.37 34.546 58.109 -28.223 33.475 57.891 -28.315 33.278
4 16 57.55 -28.364 6.855 57.55 -30.523 5.779 56.893 -30.503 5.789 54.727 -28.217 6.929
4 16 57.55 -28.364 33.145 54.727 -28.217 33.071 56.893 -30.503 34.211 57.55 -30.523 34.221
4 16 74.795 -30.215 15.025 74.795 -29.47 11.863 75.599 -28.201 12.239 75.599 -28.912 15.255
4 16 74.795 -30.215 24.975 75.599 -28.912 24.745 75.599 -28.201 27.761 74.795 -29.47 28.137
4 16 70.296 -28.991 10.176 71.986 -28.166 10.476 71.986 -28.699 12.091 70.296 -29.541 11.842
4 16 71.986 -28.699 27.909 71.986 -28.166 29.524 70.296 -28.991 29.824 70.296 -29.541 28.158
4 16 58.108 -30.37 5.454 58.109 -28.223 6.525 58.25 -28.069 6.22 58.25 -30.213 5.151
4 16 58.109 -30.37 34.546 58.25 -30.213 34.849 58.25 -28.069 33.78 58.109 -28.223 33.475
4 16 50.514 -29.423 15.165 49.49 -28.317 15.36 49.49 -27.985 13.761 50.514 -29.076 13.499
4 16 48.993 -30.966 13.046 50.514 -29.076 13.499 49.49 -27.985 13.761 47.705 -29.858 13.312
4 16 48.993 -30.966 26.954 47.705 -29.858 26.688 49.49 -27.985 26.238 50.514 -29.076 26.5
4 16 50.514 -29.423 24.835 50.514 -29.076 26.5 49.49 -27.985 26.238 49.49 -28.317 24.64
4 16 71.622 -30.17 32.249 73.507 -29.318 31.878 73.507 -27.798 34.895 71.622 -28.603 35.359
4 16 71.622 -30.17 7.751 71.622 -28.603 4.641 73.507 -27.798 5.106 73.507 -29.318 8.122
4 16 53.473 -30.113 5.983 50.878 -29.491 6.294 52.204 -27.706 7.184 54.727 -28.217 6.929
