0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
3 16 -17.251 -35.805 -4.475 -17.351 -37.407 -0.511 -17.459 -37.121 -0.422
3 16 -17.351 -37.407 -0.511 -17.251 -35.805 -4.475 -17.069 -36.031 -4.591
3 16 16.765 -36.031 -4.591 16.947 -35.805 -4.475 17.047 -37.407 -0.511
3 16 17.155 -37.121 -0.422 17.047 -37.407 -0.511 16.947 -35.805 -4.475
3 16 -20.859 -35.979 2.423 -21.316 -35.799 1.504 -20.864 -35.999 1.5
3 16 -21.316 -35.799 1.504 -20.859 -35.979 2.423 -21.311 -35.779 2.416
3 16 -19.834 -36.199 3.355 -20.279 -35.776 4.24 -20.345 -36.027 3.347
3 16 -19.834 -36.199 3.355 -19.768 -35.947 4.253 -20.279 -35.776 4.24
3 16 -17.268 -35.922 -2.052 -17.986 -36.201 -1.228 -17.872 -35.764 -2.052
3 16 16.945 -35.904 -1.237 17.554 -35.763 -1.237 17.633 -36.103 -0.365
3 16 18.233 -35.961 -0.363 17.633 -36.103 -0.365 17.554 -35.763 -1.237
3 16 18.276 -36.151 3.349 18.8 -35.758 4.249 18.219 -35.904 4.253
3 16 18.276 -36.151 3.349 18.857 -36.005 3.346 18.8 -35.758 4.249
3 16 -17.223 -35.753 5.929 -17.952 -36.067 5.125 -17.347 -36.226 5.125
3 16 -19.124 -35.747 5.118 -19.768 -35.947 4.253 -19.22 -36.113 4.261
3 16 -19.22 -36.113 4.261 -18.547 -35.908 5.124 -19.124 -35.747 5.118
3 16 19.934 -35.733 0.56 19.443 -35.997 1.481 19.419 -35.891 0.553
3 16 19.934 -35.733 0.56 19.958 -35.838 1.483 19.443 -35.997 1.481
3 16 -20.304 -35.872 -0.329 -19.707 -35.715 -1.212 -19.793 -36.043 -0.341
3 16 -19.793 -36.043 -0.341 -19.707 -35.715 -1.212 -19.158 -35.88 -1.221
3 16 -21.291 -35.704 0.597 -20.864 -35.999 1.5 -21.316 -35.799 1.504
3 16 -21.291 -35.704 0.597 -20.839 -35.903 0.583 -20.864 -35.999 1.5
3 16 19.926 -35.697 3.333 19.41 -35.854 3.341 19.44 -35.984 2.416
3 16 19.44 -35.984 2.416 19.955 -35.826 2.413 19.926 -35.697 3.333
3 16 -20.783 -35.69 -0.312 -20.839 -35.903 0.583 -21.291 -35.704 0.597
3 16 -20.304 -35.872 -0.329 -20.839 -35.903 0.583 -20.783 -35.69 -0.312
3 16 17.62 -36.046 4.254 17.536 -35.684 5.117 16.927 -35.824 5.117
3 16 17.536 -35.684 5.117 17.62 -36.046 4.254 18.219 -35.904 4.253
3 16 19.955 -35.826 2.413 19.958 -35.838 1.483 20.442 -35.668 1.486
3 16 18.813 -35.815 -0.36 19.366 -35.665 -0.353 19.419 -35.891 0.553
3 16 19.366 -35.665 -0.353 19.934 -35.733 0.56 19.419 -35.891 0.553
3 16 19.955 -35.826 2.413 20.442 -35.668 1.486 20.439 -35.656 2.408
3 16 -20.859 -35.979 2.423 -21.276 -35.645 3.317 -21.311 -35.779 2.416
3 16 -21.276 -35.645 3.317 -20.859 -35.979 2.423 -20.823 -35.844 3.334
3 16 18.233 -35.961 -0.363 17.554 -35.763 -1.237 18.154 -35.621 -1.236
3 16 18.813 -35.815 -0.36 18.233 -35.961 -0.363 18.154 -35.621 -1.236
3 16 19.353 -35.609 4.241 18.8 -35.758 4.249 18.857 -36.005 3.346
3 16 18.857 -36.005 3.346 19.41 -35.854 3.341 19.353 -35.609 4.241
3 16 -17.986 -36.201 -1.228 -18.582 -36.041 -1.226 -18.468 -35.605 -2.05
3 16 -17.986 -36.201 -1.228 -18.468 -35.605 -2.05 -17.872 -35.764 -2.052
3 16 -20.345 -36.027 3.347 -20.758 -35.596 4.22 -20.823 -35.844 3.334
3 16 -20.758 -35.596 4.22 -20.345 -36.027 3.347 -20.279 -35.776 4.24
3 16 -17.952 -36.067 5.125 -17.223 -35.753 5.929 -17.828 -35.595 5.929
3 16 -20.279 -35.776 4.24 -19.768 -35.947 4.253 -19.672 -35.582 5.108
3 16 -19.768 -35.947 4.253 -19.124 -35.747 5.118 -19.672 -35.582 5.108
3 16 -21.311 -35.779 2.416 -21.747 -35.577 1.508 -21.316 -35.799 1.504
3 16 19.958 -35.838 1.483 19.934 -35.733 0.56 20.418 -35.564 0.57
3 16 20.418 -35.564 0.57 20.442 -35.668 1.486 19.958 -35.838 1.483
3 16 -21.311 -35.779 2.416 -21.741 -35.558 2.406 -21.747 -35.577 1.508
3 16 -20.783 -35.69 -0.312 -20.219 -35.545 -1.196 -20.304 -35.872 -0.329
3 16 -19.707 -35.715 -1.212 -20.304 -35.872 -0.329 -20.219 -35.545 -1.196
3 16 18.219 -35.904 4.253 18.136 -35.541 5.115 17.536 -35.684 5.117
3 16 18.8 -35.758 4.249 18.136 -35.541 5.115 18.219 -35.904 4.253
3 16 -17.36 -35.538 -4.338 -17.459 -37.121 -0.422 -17.484 -36.803 -0.323
3 16 -17.459 -37.121 -0.422 -17.36 -35.538 -4.338 -17.251 -35.805 -4.475
3 16 16.947 -35.805 -4.475 17.056 -35.538 -4.338 17.155 -37.121 -0.422
3 16 17.18 -36.803 -0.323 17.155 -37.121 -0.422 17.056 -35.538 -4.338
3 16 20.409 -35.528 3.322 19.926 -35.697 3.333 19.955 -35.826 2.413
3 16 20.409 -35.528 3.322 19.955 -35.826 2.413 20.439 -35.656 2.408
3 16 19.366 -35.665 -0.353 19.882 -35.509 -0.341 19.934 -35.733 0.56
3 16 20.418 -35.564 0.57 19.934 -35.733 0.56 19.882 -35.509 -0.341
3 16 -20.783 -35.69 -0.312 -21.291 -35.704 0.597 -21.236 -35.493 -0.288
3 16 -21.722 -35.484 0.616 -21.316 -35.799 1.504 -21.747 -35.577 1.508
3 16 -21.316 -35.799 1.504 -21.722 -35.484 0.616 -21.291 -35.704 0.597
3 16 -21.722 -35.484 0.616 -21.236 -35.493 -0.288 -21.291 -35.704 0.597
3 16 20.439 -35.656 2.408 20.442 -35.668 1.486 20.899 -35.481 1.49
3 16 -7.223 -36.227 -5.96 -3.979 -35.48 -8.403 -3.959 -44.085 -7.917
3 16 -0.152 -43.75 -8.75 -3.959 -44.085 -7.917 -3.979 -35.48 -8.403
3 16 3.675 -35.48 -8.403 3.655 -44.085 -7.917 -0.152 -43.75 -8.75
3 16 3.655 -44.085 -7.917 3.675 -35.48 -8.403 6.919 -36.227 -5.96
3 16 18.154 -35.621 -1.236 18.735 -35.476 -1.231 18.813 -35.815 -0.36
3 16 19.366 -35.665 -0.353 18.813 -35.815 -0.36 18.735 -35.476 -1.231
3 16 20.899 -35.481 1.49 20.896 -35.469 2.402 20.439 -35.656 2.408
3 16 19.41 -35.854 3.341 19.869 -35.452 4.229 19.353 -35.609 4.241
3 16 19.41 -35.854 3.341 19.926 -35.697 3.333 19.869 -35.452 4.229
3 16 -19.044 -35.444 -2.044 -18.582 -36.041 -1.226 -19.158 -35.88 -1.221
3 16 -18.582 -36.041 -1.226 -19.044 -35.444 -2.044 -18.468 -35.605 -2.05
3 16 -16.149 -35.443 14.108 -16.217 -36.532 13.569 -15.954 -36.532 13.569
3 16 -15.954 -36.532 13.569 -15.897 -35.443 14.108 -16.149 -35.443 14.108
3 16 -15.954 -36.532 13.569 -15.764 -36.838 17.384 -15.897 -35.443 14.108
3 16 15.65 -36.532 13.569 15.593 -35.443 14.108 15 -38.368 18
3 16 15.845 -35.443 14.108 15.593 -35.443 14.108 15.65 -36.532 13.569
3 16 15.65 -36.532 13.569 15.913 -36.532 13.569 15.845 -35.443 14.108
3 16 -18.423 -35.436 5.926 -19.124 -35.747 5.118 -18.547 -35.908 5.124
3 16 -17.952 -36.067 5.125 -18.423 -35.436 5.926 -18.547 -35.908 5.124
3 16 -18.423 -35.436 5.926 -17.952 -36.067 5.125 -17.828 -35.595 5.929
3 16 -16.48 -35.428 14.066 -16.547 -36.508 13.53 -16.217 -36.532 13.569
3 16 -16.217 -36.532 13.569 -16.149 -35.443 14.108 -16.48 -35.428 14.066
3 16 16.176 -35.428 14.066 15.845 -35.443 14.108 15.913 -36.532 13.569
3 16 15.913 -36.532 13.569 16.244 -36.508 13.53 16.176 -35.428 14.066
3 16 -21.707 -35.426 3.294 -21.741 -35.558 2.406 -21.311 -35.779 2.416
3 16 -21.707 -35.426 3.294 -21.311 -35.779 2.416 -21.276 -35.645 3.317
3 16 -20.184 -35.413 5.09 -20.758 -35.596 4.22 -20.279 -35.776 4.24
3 16 -20.279 -35.776 4.24 -19.672 -35.582 5.108 -20.184 -35.413 5.09
3 16 -20.823 -35.844 3.334 -21.211 -35.4 4.193 -21.276 -35.645 3.317
3 16 -20.823 -35.844 3.334 -20.758 -35.596 4.22 -21.211 -35.4 4.193
3 16 18.8 -35.758 4.249 18.717 -35.397 5.11 18.136 -35.541 5.115
3 16 18.717 -35.397 5.11 18.8 -35.758 4.249 19.353 -35.609 4.241
3 16 -16.776 -35.384 13.947 -16.842 -36.442 13.423 -16.547 -36.508 13.53
3 16 -16.547 -36.508 13.53 -16.48 -35.428 14.066 -16.776 -35.384 13.947
3 16 16.472 -35.384 13.947 16.176 -35.428 14.066 16.244 -36.508 13.53
3 16 16.244 -36.508 13.53 16.538 -36.442 13.423 16.472 -35.384 13.947
3 16 20.875 -35.378 0.585 20.442 -35.668 1.486 20.418 -35.564 0.57
3 16 20.875 -35.378 0.585 20.899 -35.481 1.49 20.442 -35.668 1.486
3 16 -21.236 -35.493 -0.288 -20.698 -35.366 -1.171 -20.783 -35.69 -0.312
3 16 -20.783 -35.69 -0.312 -20.698 -35.366 -1.171 -20.219 -35.545 -1.196
3 16 16.819 -35.355 5.924 16.927 -35.824 5.117 17.536 -35.684 5.117
3 16 20.867 -35.342 3.305 20.409 -35.528 3.322 20.439 -35.656 2.408
3 16 20.439 -35.656 2.408 20.896 -35.469 2.402 20.867 -35.342 3.305
3 16 19.882 -35.509 -0.341 20.366 -35.341 -0.323 20.418 -35.564 0.57
3 16 20.366 -35.341 -0.323 20.875 -35.378 0.585 20.418 -35.564 0.57
3 16 -21.741 -35.558 2.406 -22.162 -35.329 1.514 -21.747 -35.577 1.508
3 16 19.366 -35.665 -0.353 18.735 -35.476 -1.231 19.288 -35.327 -1.221
3 16 19.882 -35.509 -0.341 19.366 -35.665 -0.353 19.288 -35.327 -1.221
3 16 -17.025 -35.317 13.761 -17.088 -36.338 13.256 -16.842 -36.442 13.423
3 16 -16.842 -36.442 13.423 -16.776 -35.384 13.947 -17.025 -35.317 13.761
3 16 16.721 -35.317 13.761 16.472 -35.384 13.947 16.538 -36.442 13.423
3 16 16.538 -36.442 13.423 16.784 -36.338 13.256 16.721 -35.317 13.761
3 16 16.945 -35.904 -1.237 16.842 -35.457 -2.058 17.451 -35.316 -2.058
3 16 17.451 -35.316 -2.058 17.554 -35.763 -1.237 16.945 -35.904 -1.237
3 16 -22.162 -35.329 1.514 -21.741 -35.558 2.406 -22.157 -35.31 2.395
3 16 20.353 -35.285 4.209 19.869 -35.452 4.229 19.926 -35.697 3.333
3 16 19.926 -35.697 3.333 20.409 -35.528 3.322 20.353 -35.285 4.209
3 16 -19.158 -35.88 -1.221 -19.707 -35.715 -1.212 -19.593 -35.28 -2.032
3 16 -19.158 -35.88 -1.221 -19.593 -35.28 -2.032 -19.044 -35.444 -2.044
3 16 -21.236 -35.493 -0.288 -21.722 -35.484 0.616 -21.668 -35.276 -0.256
3 16 -19 -35.275 5.92 -19.672 -35.582 5.108 -19.124 -35.747 5.118
3 16 -19.124 -35.747 5.118 -18.423 -35.436 5.926 -19 -35.275 5.92
3 16 20.896 -35.469 2.402 20.899 -35.481 1.49 21.336 -35.272 1.496
3 16 20.896 -35.469 2.402 21.336 -35.272 1.496 21.333 -35.26 2.394
3 16 19.353 -35.609 4.241 19.27 -35.248 5.1 18.717 -35.397 5.11
3 16 19.869 -35.452 4.229 19.27 -35.248 5.1 19.353 -35.609 4.241
3 16 -17.484 -36.803 -0.323 -17.386 -35.241 -4.186 -17.36 -35.538 -4.338
3 16 17.056 -35.538 -4.338 17.082 -35.241 -4.186 17.18 -36.803 -0.323
3 16 -22.138 -35.237 0.639 -21.747 -35.577 1.508 -22.162 -35.329 1.514
3 16 -22.138 -35.237 0.639 -21.722 -35.484 0.616 -21.747 -35.577 1.508
3 16 -21.668 -35.276 -0.256 -21.722 -35.484 0.616 -22.138 -35.237 0.639
3 16 -21.211 -35.4 4.193 -20.758 -35.596 4.22 -20.664 -35.235 5.064
3 16 -20.758 -35.596 4.22 -20.184 -35.413 5.09 -20.664 -35.235 5.064
3 16 -17.215 -35.23 13.521 -17.276 -36.204 13.04 -17.088 -36.338 13.256
3 16 -17.088 -36.338 13.256 -17.025 -35.317 13.761 -17.215 -35.23 13.521
3 16 16.911 -35.23 13.521 16.721 -35.317 13.761 16.784 -36.338 13.256
3 16 16.784 -36.338 13.256 16.972 -36.204 13.04 16.911 -35.23 13.521
3 16 -17.732 -35.228 -2.811 -17.268 -35.922 -2.052 -17.872 -35.764 -2.052
3 16 -17.732 -35.228 -2.811 -17.127 -35.386 -2.811 -17.268 -35.922 -2.052
3 16 -3.979 -35.48 -8.403 -0.152 -35.216 -9.268 -0.152 -43.75 -8.75
3 16 -0.152 -43.75 -8.75 -0.152 -35.216 -9.268 3.675 -35.48 -8.403
3 16 17.536 -35.684 5.117 17.428 -35.215 5.924 16.819 -35.355 5.924
3 16 17.428 -35.215 5.924 17.536 -35.684 5.117 18.136 -35.541 5.115
3 16 -17.828 -35.595 5.929 -17.223 -35.753 5.929 -17.075 -35.185 6.662
3 16 -21.276 -35.645 3.317 -21.644 -35.184 4.157 -21.707 -35.426 3.294
3 16 -21.644 -35.184 4.157 -21.276 -35.645 3.317 -21.211 -35.4 4.193
3 16 -21.741 -35.558 2.406 -22.123 -35.181 3.265 -22.157 -35.31 2.395
3 16 -22.123 -35.181 3.265 -21.741 -35.558 2.406 -21.707 -35.426 3.294
3 16 17.554 -35.763 -1.237 17.451 -35.316 -2.058 18.051 -35.174 -2.056
3 16 17.554 -35.763 -1.237 18.051 -35.174 -2.056 18.154 -35.621 -1.236
3 16 -21.668 -35.276 -0.256 -21.152 -35.173 -1.138 -21.236 -35.493 -0.288
3 16 -20.698 -35.366 -1.171 -21.236 -35.493 -0.288 -21.152 -35.173 -1.138
3 16 19.288 -35.327 -1.221 19.804 -35.172 -1.204 19.882 -35.509 -0.341
3 16 20.366 -35.341 -0.323 19.882 -35.509 -0.341 19.804 -35.172 -1.204
3 16 20.899 -35.481 1.49 20.875 -35.378 0.585 21.313 -35.17 0.604
3 16 21.313 -35.17 0.604 21.336 -35.272 1.496 20.899 -35.481 1.49
3 16 20.366 -35.341 -0.323 20.825 -35.158 -0.299 20.875 -35.378 0.585
3 16 21.313 -35.17 0.604 20.875 -35.378 0.585 20.825 -35.158 -0.299
3 16 21.305 -35.135 3.283 20.867 -35.342 3.305 20.896 -35.469 2.402
3 16 21.305 -35.135 3.283 20.896 -35.469 2.402 21.333 -35.26 2.394
3 16 -17.334 -35.127 13.238 -17.392 -36.046 12.785 -17.276 -36.204 13.04
3 16 -17.276 -36.204 13.04 -17.215 -35.23 13.521 -17.334 -35.127 13.238
3 16 17.03 -35.127 13.238 16.911 -35.23 13.521 16.972 -36.204 13.04
3 16 16.972 -36.204 13.04 17.088 -36.046 12.785 17.03 -35.127 13.238
3 16 -20.105 -35.113 -2.011 -19.707 -35.715 -1.212 -20.219 -35.545 -1.196
3 16 -19.707 -35.715 -1.212 -20.105 -35.113 -2.011 -19.593 -35.28 -2.032
3 16 -19.549 -35.112 5.907 -20.184 -35.413 5.09 -19.672 -35.582 5.108
3 16 -19 -35.275 5.92 -19.549 -35.112 5.907 -19.672 -35.582 5.108
3 16 20.409 -35.528 3.322 20.812 -35.102 4.183 20.353 -35.285 4.209
3 16 20.409 -35.528 3.322 20.867 -35.342 3.305 20.812 -35.102 4.183
3 16 19.869 -35.452 4.229 19.786 -35.094 5.082 19.27 -35.248 5.1
3 16 19.786 -35.094 5.082 19.869 -35.452 4.229 20.353 -35.285 4.209
3 16 17.428 -35.215 5.924 18.136 -35.541 5.115 18.027 -35.073 5.922
3 16 18.027 -35.073 5.922 18.136 -35.541 5.115 18.717 -35.397 5.11
3 16 -18.327 -35.069 -2.809 -17.872 -35.764 -2.052 -18.468 -35.605 -2.05
3 16 -17.872 -35.764 -2.052 -18.327 -35.069 -2.809 -17.732 -35.228 -2.811
3 16 -22.157 -35.31 2.395 -22.56 -35.055 1.521 -22.162 -35.329 1.514
3 16 -21.118 -35.043 5.027 -21.644 -35.184 4.157 -21.211 -35.4 4.193
3 16 -21.211 -35.4 4.193 -20.664 -35.235 5.064 -21.118 -35.043 5.027
3 16 -22.157 -35.31 2.395 -22.555 -35.037 2.38 -22.56 -35.055 1.521
3 16 21.333 -35.26 2.394 21.336 -35.272 1.496 21.759 -35.036 1.503
3 16 -21.668 -35.276 -0.256 -22.138 -35.237 0.639 -22.085 -35.034 -0.216
3 16 18.154 -35.621 -1.236 18.051 -35.174 -2.056 18.632 -35.03 -2.049
3 16 18.632 -35.03 -2.049 18.735 -35.476 -1.231 18.154 -35.621 -1.236
3 16 -17.828 -35.595 5.929 -17.075 -35.185 6.662 -17.679 -35.026 6.662
3 16 21.759 -35.036 1.503 21.756 -35.024 2.383 21.333 -35.26 2.394
3 16 -17.372 -35.013 12.924 -17.426 -35.87 12.502 -17.392 -36.046 12.785
3 16 -17.484 -36.803 -0.323 -17.426 -35.87 12.502 -17.372 -35.013 12.924
3 16 -17.372 -35.013 12.924 -17.386 -35.241 -4.186 -17.484 -36.803 -0.323
3 16 -17.392 -36.046 12.785 -17.334 -35.127 13.238 -17.372 -35.013 12.924
3 16 17.068 -35.013 12.924 17.03 -35.127 13.238 17.088 -36.046 12.785
3 16 17.088 -36.046 12.785 17.122 -35.87 12.502 17.068 -35.013 12.924
3 16 17.18 -36.803 -0.323 17.082 -35.241 -4.186 17.068 -35.013 12.924
3 16 17.068 -35.013 12.924 17.122 -35.87 12.502 17.18 -36.803 -0.323
3 16 20.366 -35.341 -0.323 19.804 -35.172 -1.204 20.289 -35.007 -1.18
3 16 20.825 -35.158 -0.299 20.366 -35.341 -0.323 20.289 -35.007 -1.18
3 16 -22.537 -34.966 0.668 -22.162 -35.329 1.514 -22.56 -35.055 1.521
3 16 -22.162 -35.329 1.514 -22.537 -34.966 0.668 -22.138 -35.237 0.639
3 16 -22.537 -34.966 0.668 -22.085 -35.034 -0.216 -22.138 -35.237 0.639
3 16 -22.085 -35.034 -0.216 -21.585 -34.96 -1.093 -21.668 -35.276 -0.256
3 16 -21.668 -35.276 -0.256 -21.585 -34.96 -1.093 -21.152 -35.173 -1.138
3 16 20.825 -35.158 -0.299 21.263 -34.954 -0.266 21.313 -35.17 0.604
3 16 -20.062 -34.946 5.885 -20.664 -35.235 5.064 -20.184 -35.413 5.09
3 16 -20.184 -35.413 5.09 -19.549 -35.112 5.907 -20.062 -34.946 5.885
3 16 -21.707 -35.426 3.294 -22.061 -34.944 4.111 -22.123 -35.181 3.265
3 16 -21.707 -35.426 3.294 -21.644 -35.184 4.157 -22.061 -34.944 4.111
3 16 -20.219 -35.545 -1.196 -20.698 -35.366 -1.171 -20.586 -34.937 -1.981
3 16 -20.219 -35.545 -1.196 -20.586 -34.937 -1.981 -20.105 -35.113 -2.011
3 16 21.263 -34.954 -0.266 21.735 -34.936 0.629 21.313 -35.17 0.604
3 16 21.735 -34.936 0.629 21.336 -35.272 1.496 21.313 -35.17 0.604
3 16 21.735 -34.936 0.629 21.759 -35.036 1.503 21.336 -35.272 1.496
3 16 18.717 -35.397 5.11 18.609 -34.929 5.916 18.027 -35.073 5.922
3 16 18.609 -34.929 5.916 18.717 -35.397 5.11 19.27 -35.248 5.1
3 16 20.353 -35.285 4.209 20.271 -34.929 5.056 19.786 -35.094 5.082
3 16 20.812 -35.102 4.183 20.271 -34.929 5.056 20.353 -35.285 4.209
3 16 -22.522 -34.911 3.23 -22.555 -35.037 2.38 -22.157 -35.31 2.395
3 16 -22.522 -34.911 3.23 -22.157 -35.31 2.395 -22.123 -35.181 3.265
3 16 -18.904 -34.909 -2.801 -18.468 -35.605 -2.05 -19.044 -35.444 -2.044
3 16 -18.904 -34.909 -2.801 -18.327 -35.069 -2.809 -18.468 -35.605 -2.05
3 16 21.728 -34.902 3.255 21.305 -35.135 3.283 21.333 -35.26 2.394
3 16 21.333 -35.26 2.394 21.756 -35.024 2.383 21.728 -34.902 3.255
3 16 21.25 -34.899 4.148 20.812 -35.102 4.183 20.867 -35.342 3.305
3 16 20.867 -35.342 3.305 21.305 -35.135 3.283 21.25 -34.899 4.148
3 16 18.735 -35.476 -1.231 18.632 -35.03 -2.049 19.186 -34.882 -2.037
3 16 18.735 -35.476 -1.231 19.186 -34.882 -2.037 19.288 -35.327 -1.221
3 16 -18.275 -34.868 6.66 -18.423 -35.436 5.926 -17.828 -35.595 5.929
3 16 -18.275 -34.868 6.66 -17.828 -35.595 5.929 -17.679 -35.026 6.662
3 16 -22.061 -34.944 4.111 -21.644 -35.184 4.157 -21.552 -34.833 4.978
3 16 -21.644 -35.184 4.157 -21.118 -35.043 5.027 -21.552 -34.833 4.978
3 16 20.289 -35.007 -1.18 20.748 -34.828 -1.145 20.825 -35.158 -0.299
3 16 21.263 -34.954 -0.266 20.825 -35.158 -0.299 20.748 -34.828 -1.145
3 16 17.428 -35.215 5.924 16.688 -34.789 6.663 16.819 -35.355 5.924
3 16 18.609 -34.929 5.916 19.27 -35.248 5.1 19.162 -34.781 5.903
3 16 19.162 -34.781 5.903 19.27 -35.248 5.1 19.786 -35.094 5.082
3 16 21.756 -35.024 2.383 21.759 -35.036 1.503 22.165 -34.774 1.511
3 16 -20.543 -34.772 5.852 -21.118 -35.043 5.027 -20.664 -35.235 5.064
3 16 -20.062 -34.946 5.885 -20.543 -34.772 5.852 -20.664 -35.235 5.064
3 16 17.325 -34.769 -2.811 16.842 -35.457 -2.058 16.716 -34.91 -2.811
3 16 17.325 -34.769 -2.811 17.451 -35.316 -2.058 16.842 -35.457 -2.058
3 16 18.051 -35.174 -2.056 17.451 -35.316 -2.058 17.325 -34.769 -2.811
3 16 -22.085 -35.034 -0.216 -22.537 -34.966 0.668 -22.485 -34.768 -0.166
3 16 21.756 -35.024 2.383 22.165 -34.774 1.511 22.162 -34.762 2.371
3 16 -22.555 -35.037 2.38 -22.94 -34.758 1.53 -22.56 -35.055 1.521
3 16 -16.962 -34.756 -3.489 -17.127 -35.386 -2.811 -17.732 -35.228 -2.811
3 16 20.812 -35.102 4.183 20.73 -34.751 5.02 20.271 -34.929 5.056
3 16 20.73 -34.751 5.02 20.812 -35.102 4.183 21.25 -34.899 4.148
3 16 -21.041 -34.749 -1.938 -20.698 -35.366 -1.171 -21.152 -35.173 -1.138
3 16 -20.698 -35.366 -1.171 -21.041 -34.749 -1.938 -20.586 -34.937 -1.981
3 16 -19.454 -34.747 -2.786 -19.044 -35.444 -2.044 -19.593 -35.28 -2.032
3 16 -19.044 -35.444 -2.044 -19.454 -34.747 -2.786 -18.904 -34.909 -2.801
3 16 -22.94 -34.758 1.53 -22.555 -35.037 2.38 -22.935 -34.74 2.364
3 16 19.288 -35.327 -1.221 19.186 -34.882 -2.037 19.702 -34.73 -2.016
3 16 19.702 -34.73 -2.016 19.804 -35.172 -1.204 19.288 -35.327 -1.221
3 16 -22.485 -34.768 -0.166 -22.004 -34.724 -1.036 -22.085 -35.034 -0.216
3 16 -21.585 -34.96 -1.093 -22.085 -35.034 -0.216 -22.004 -34.724 -1.036
3 16 21.263 -34.954 -0.266 21.687 -34.724 -0.224 21.735 -34.936 0.629
3 16 -18.423 -35.436 5.926 -18.852 -34.708 6.652 -19 -35.275 5.92
3 16 -18.852 -34.708 6.652 -18.423 -35.436 5.926 -18.275 -34.868 6.66
3 16 -22.123 -35.181 3.265 -22.462 -34.68 4.055 -22.522 -34.911 3.23
3 16 -22.462 -34.68 4.055 -22.123 -35.181 3.265 -22.061 -34.944 4.111
3 16 22.142 -34.677 0.658 21.735 -34.936 0.629 21.687 -34.724 -0.224
3 16 21.759 -35.036 1.503 21.735 -34.936 0.629 22.142 -34.677 0.658
3 16 22.142 -34.677 0.658 22.165 -34.774 1.511 21.759 -35.036 1.503
3 16 -22.917 -34.671 0.701 -22.56 -35.055 1.521 -22.94 -34.758 1.53
3 16 -22.917 -34.671 0.701 -22.537 -34.966 0.668 -22.56 -35.055 1.521
3 16 -22.485 -34.768 -0.166 -22.537 -34.966 0.668 -22.917 -34.671 0.701
3 16 21.305 -35.135 3.283 21.674 -34.67 4.103 21.25 -34.899 4.148
3 16 21.305 -35.135 3.283 21.728 -34.902 3.255 21.674 -34.67 4.103
3 16 17.428 -35.215 5.924 17.297 -34.648 6.663 16.688 -34.789 6.663
3 16 17.297 -34.648 6.663 17.428 -35.215 5.924 18.027 -35.073 5.922
3 16 22.134 -34.643 3.221 21.728 -34.902 3.255 21.756 -35.024 2.383
3 16 22.134 -34.643 3.221 21.756 -35.024 2.383 22.162 -34.762 2.371
3 16 19.786 -35.094 5.082 19.679 -34.63 5.881 19.162 -34.781 5.903
3 16 19.679 -34.63 5.881 19.786 -35.094 5.082 20.271 -34.929 5.056
3 16 18.051 -35.174 -2.056 17.325 -34.769 -2.811 17.924 -34.628 -2.809
3 16 21.263 -34.954 -0.266 20.748 -34.828 -1.145 21.188 -34.628 -1.1
3 16 21.687 -34.724 -0.224 21.263 -34.954 -0.266 21.188 -34.628 -1.1
3 16 -22.555 -35.037 2.38 -22.903 -34.618 3.188 -22.935 -34.74 2.364
3 16 -22.903 -34.618 3.188 -22.555 -35.037 2.38 -22.522 -34.911 3.23
3 16 -21.971 -34.6 4.916 -22.462 -34.68 4.055 -22.061 -34.944 4.111
3 16 -22.061 -34.944 4.111 -21.552 -34.833 4.978 -21.971 -34.6 4.916
3 16 -18.327 -35.069 -2.809 -17.567 -34.598 -3.489 -17.732 -35.228 -2.811
3 16 -16.962 -34.756 -3.489 -17.732 -35.228 -2.811 -17.567 -34.598 -3.489
3 16 -20.998 -34.585 5.806 -21.552 -34.833 4.978 -21.118 -35.043 5.027
3 16 -21.118 -35.043 5.027 -20.543 -34.772 5.852 -20.998 -34.585 5.806
3 16 -19.967 -34.582 -2.762 -19.593 -35.28 -2.032 -20.105 -35.113 -2.011
3 16 -19.967 -34.582 -2.762 -19.454 -34.747 -2.786 -19.593 -35.28 -2.032
3 16 19.804 -35.172 -1.204 19.702 -34.73 -2.016 20.188 -34.569 -1.985
3 16 19.804 -35.172 -1.204 20.188 -34.569 -1.985 20.289 -35.007 -1.18
3 16 21.25 -34.899 4.148 21.17 -34.552 4.972 20.73 -34.751 5.02
3 16 21.674 -34.67 4.103 21.17 -34.552 4.972 21.25 -34.899 4.148
3 16 -19.402 -34.547 6.636 -19.549 -35.112 5.907 -19 -35.275 5.92
3 16 -19.402 -34.547 6.636 -19 -35.275 5.92 -18.852 -34.708 6.652
3 16 -21.152 -35.173 -1.138 -21.585 -34.96 -1.093 -21.476 -34.543 -1.881
3 16 -21.152 -35.173 -1.138 -21.476 -34.543 -1.881 -21.041 -34.749 -1.938
3 16 18.027 -35.073 5.922 17.897 -34.507 6.661 17.297 -34.648 6.663
3 16 -16.09 -34.494 14.303 -16.149 -35.443 14.108 -15.897 -35.443 14.108
3 16 -15.897 -35.443 14.108 -15.876 -34.494 14.303 -16.09 -34.494 14.303
3 16 -15.876 -34.494 14.303 -15.897 -35.443 14.108 -15.764 -36.838 17.384
