2 24 79.37 -16 100.62 80 -15.37 100
2 24 79.37 -16 80.62 80 -15.37 80
2 24 80 -15.37 90 80 -15.37 100
2 24 70 -15.37 150 80 -15.37 150
2 24 70 -15.37 80 80 -15.37 80
2 24 79.37 -16 169.37 80 -15.37 170
2 24 79.37 -16 60.62 80 -15.37 60
2 24 79.37 -16 129.37 80 -15.37 130
2 24 79.37 -16 89.37 80 -15.37 90
2 24 80 -15.37 60 80 -15.37 70
2 24 79.37 -16 130.62 80 -15.37 130
2 24 80 -15.37 120 80 -15.37 130
2 24 79.37 -16 70.62 80 -15.37 70
2 24 79.37 -16 20 80 -15.37 20
2 24 80 -15.37 130 80 -15.37 140
2 24 80 -15.37 170 80 -15.37 180
2 24 70 -15.37 40 80 -15.37 40
2 24 79.37 -16 50.62 80 -15.37 50
2 24 80 -15.37 70 80 -15.37 80
2 24 79.37 -16 160.62 80 -15.37 160
2 24 79.37 -16 69.37 80 -15.37 70
2 24 79.37 -16 49.37 80 -15.37 50
2 24 70 -15.37 110 80 -15.37 110
2 24 70 -15.37 30 80 -15.37 30
2 24 79.37 -16 79.37 80 -15.37 80
2 24 79.37 -16 170.62 80 -15.37 170
2 24 80 -15.37 40 80 -15.37 50
2 24 80 -15.37 50 80 -15.37 60
2 24 80 -15.37 30 80 -15.37 40
2 24 70 -15.37 60 80 -15.37 60
2 24 79.37 -16 30.62 80 -15.37 30
2 24 80 -15.37 150 80 -15.37 160
2 24 79.37 -16 99.37 80 -15.37 100
2 24 70 -15.37 140 80 -15.37 140
2 24 79.37 -16 139.37 80 -15.37 140
2 24 79.37 -16 90.62 80 -15.37 90
2 24 79.37 -16 39.37 80 -15.37 40
2 24 80 -15.37 160 80 -15.37 170
2 24 79.37 -16 29.37 80 -15.37 30
2 24 80 -15.37 140 80 -15.37 150
2 24 80 -15.37 110 80 -15.37 120
2 24 79.37 -16 150.62 80 -15.37 150
2 24 80 -15.37 70 80.62 -16 70.62
2 24 80 -15.37 130 80.62 -16 130.62
2 24 80 -15.37 100 80.62 -16 99.37
2 24 80 -15.37 110 80.62 -16 110.62
2 24 80 -15.37 80 80.62 -16 80.62
2 24 80 -15.37 160 80.62 -16 160.62
2 24 80 -15.37 120 80.62 -16 119.37
2 24 80 -15.37 100 80.62 -16 100.62
2 24 80 -15.37 170 80.62 -16 170.62
2 24 80 -15.37 160 80.62 -16 159.37
2 24 80 -15.37 130 80.62 -16 129.37
2 24 80 -15.37 170 80.62 -16 169.37
2 24 80 -15.37 40 80.62 -16 39.37
2 24 80 -15.37 110 80.62 -16 109.37
2 24 80 -15.37 30 80.62 -16 29.37
2 24 80 -15.37 60 80.62 -16 59.37
2 24 80 -15.37 70 80.62 -16 69.37
2 24 80 -15.37 150 80.62 -16 150.62
2 24 80 -15.37 90 80.62 -16 90.62
2 24 80 -15.37 150 80.62 -16 149.37
2 24 80 -15.37 180 80.62 -16 180
2 24 80 -15.37 40 80.62 -16 40.62
2 24 80 -15.37 90 80.62 -16 89.37
2 24 80 -15.37 140 80.62 -16 139.37
2 24 80 -15.37 120 80.62 -16 120.62
2 24 80 -15.37 20 80.62 -16 20
2 24 80 -15.37 50 80.62 -16 49.37
2 24 80 -15.37 30 80.62 -16 30.62
2 24 80 -15.37 50 80.62 -16 50.62
2 24 80 -15.37 80 80.62 -16 79.37
2 24 80 -15.37 140 80.62 -16 140.62
2 24 80 -15.37 60 80.62 -16 60.62
2 24 80 -15.37 40 90 -15.37 40
2 24 89.37 -16 99.37 90 -15.37 100
2 24 89.37 -16 170.62 90 -15.37 170
2 24 89.37 -16 119.37 90 -15.37 120
2 24 90 -15.37 90 90 -15.37 100
2 24 89.37 -16 180 90 -15.37 180
2 24 80 -15.37 70 90 -15.37 70
2 24 90 -15.37 20 90 -15.37 30
2 24 80 -15.37 30 90 -15.37 30
2 24 89.37 -16 29.37 90 -15.37 30
2 24 90 -15.37 30 90 -15.37 40
2 24 80 -15.37 160 90 -15.37 160
2 24 89.37 -16 130.62 90 -15.37 130
2 24 89.37 -16 100.62 90 -15.37 100
2 24 89.37 -16 159.37 90 -15.37 160
2 24 90 -15.37 40 90 -15.37 50
2 24 89.37 -16 89.37 90 -15.37 90
2 24 80 -15.37 170 90 -15.37 170
2 24 89.37 -16 69.37 90 -15.37 70
2 24 80 -15.37 120 90 -15.37 120
2 24 89.37 -16 30.62 90 -15.37 30
2 24 80 -15.37 50 90 -15.37 50
2 24 90 -15.37 80 90 -15.37 90
2 24 89.37 -16 49.37 90 -15.37 50
2 24 90 -15.37 130 90 -15.37 140
2 24 90 -15.37 170 90 -15.37 180
2 24 89.37 -16 80.62 90 -15.37 80
2 24 89.37 -16 39.37 90 -15.37 40
2 24 89.37 -16 110.62 90 -15.37 110
2 24 90 -15.37 100 90 -15.37 110
2 24 90 -15.37 120 90 -15.37 130
2 24 89.37 -16 160.62 90 -15.37 160
2 24 89.37 -16 40.62 90 -15.37 40
2 24 90 -15.37 140 90 -15.37 150
2 24 89.37 -16 140.62 90 -15.37 140
2 24 80 -15.37 90 90 -15.37 90
2 24 89.37 -16 20 90 -15.37 20
2 24 89.37 -16 59.37 90 -15.37 60
2 24 89.37 -16 79.37 90 -15.37 80
2 24 90 -15.37 50 90 -15.37 60
2 24 89.37 -16 129.37 90 -15.37 130
2 24 89.37 -16 90.62 90 -15.37 90
2 24 89.37 -16 70.62 90 -15.37 70
2 24 89.37 -16 150.62 90 -15.37 150
2 24 89.37 -16 169.37 90 -15.37 170
2 24 80 -15.37 60 90 -15.37 60
2 24 80 -15.37 80 90 -15.37 80
2 24 80 -15.37 150 90 -15.37 150
2 24 80 -15.37 110 90 -15.37 110
2 24 89.37 -16 149.37 90 -15.37 150
2 24 80 -15.37 140 90 -15.37 140
2 24 89.37 -16 139.37 90 -15.37 140
2 24 90 -15.37 60 90 -15.37 70
2 24 89.37 -16 50.62 90 -15.37 50
2 24 89.37 -16 120.62 90 -15.37 120
2 24 89.37 -16 60.62 90 -15.37 60
2 24 90 -15.37 150 90 -15.37 160
2 24 89.37 -16 109.37 90 -15.37 110
2 24 90 -15.37 160 90 -15.37 170
2 24 90 -15.37 110 90 -15.37 120
2 24 80 -15.37 130 90 -15.37 130
2 24 90 -15.37 70 90 -15.37 80
2 24 80 -15.37 100 90 -15.37 100
2 24 90 -15.37 120 90.62 -16 119.37
2 24 90 -15.37 20 90.62 -16 20
2 24 90 -15.37 70 90.62 -16 70.62
2 24 90 -15.37 30 90.62 -16 30.62
2 24 90 -15.37 100 90.62 -16 100.62
2 24 90 -15.37 90 90.62 -16 89.37
2 24 90 -15.37 160 90.62 -16 159.37
2 24 90 -15.37 140 90.62 -16 139.37
2 24 90 -15.37 50 90.62 -16 50.62
2 24 90 -15.37 40 90.62 -16 40.62
2 24 90 -15.37 150 90.62 -16 149.37
2 24 90 -15.37 170 90.62 -16 169.37
2 24 90 -15.37 40 90.62 -16 39.37
2 24 90 -15.37 50 90.62 -16 49.37
2 24 90 -15.37 110 90.62 -16 110.62
2 24 90 -15.37 80 90.62 -16 79.37
2 24 90 -15.37 180 90.62 -16 180
2 24 90 -15.37 80 90.62 -16 80.62
2 24 90 -15.37 60 90.62 -16 60.62
2 24 90 -15.37 70 90.62 -16 69.37
2 24 90 -15.37 130 90.62 -16 129.37
2 24 90 -15.37 120 90.62 -16 120.62
2 24 90 -15.37 90 90.62 -16 90.62
2 24 90 -15.37 30 90.62 -16 29.37
2 24 90 -15.37 170 90.62 -16 170.62
2 24 90 -15.37 150 90.62 -16 150.62
2 24 90 -15.37 100 90.62 -16 99.37
2 24 90 -15.37 140 90.62 -16 140.62
2 24 90 -15.37 60 90.62 -16 59.37
2 24 90 -15.37 160 90.62 -16 160.62
2 24 90 -15.37 110 90.62 -16 109.37
2 24 90 -15.37 130 90.62 -16 130.62
2 24 99.37 -16 30.62 100 -15.37 30
2 24 90 -15.37 60 100 -15.37 60
2 24 90 -15.37 150 100 -15.37 150
2 24 90 -15.37 170 100 -15.37 170
2 24 99.37 -16 70.62 100 -15.37 70
2 24 100 -15.37 140 100 -15.37 150
2 24 100 -15.37 170 100 -15.37 180
2 24 99.37 -16 170.62 100 -15.37 170
2 24 90 -15.37 50 100 -15.37 50
2 24 99.37 -16 100.62 100 -15.37 100
2 24 100 -15.37 30 100 -15.37 40
2 24 90 -15.37 90 100 -15.37 90
2 24 99.37 -16 110.62 100 -15.37 110
2 24 100 -15.37 160 100 -15.37 170
2 24 100 -15.37 20 100 -15.37 30
2 24 99.37 -16 140.62 100 -15.37 140
2 24 100 -15.37 70 100 -15.37 80
2 24 90 -15.37 160 100 -15.37 160
2 24 99.37 -16 150.62 100 -15.37 150
2 24 99.37 -16 50.62 100 -15.37 50
2 24 99.37 -16 160.62 100 -15.37 160
2 24 90 -15.37 80 100 -15.37 80
2 24 99.37 -16 40.62 100 -15.37 40
2 24 99.37 -16 139.37 100 -15.37 140
2 24 99.37 -16 169.37 100 -15.37 170
2 24 99.37 -16 119.37 100 -15.37 120
2 24 99.37 -16 49.37 100 -15.37 50
2 24 100 -15.37 100 100 -15.37 110
2 24 99.37 -16 90.62 100 -15.37 90
2 24 100 -15.37 50 100 -15.37 60
2 24 99.37 -16 129.37 100 -15.37 130
2 24 99.37 -16 89.37 100 -15.37 90
2 24 99.37 -16 39.37 100 -15.37 40
2 24 90 -15.37 110 100 -15.37 110
2 24 100 -15.37 60 100 -15.37 70
2 24 90 -15.37 40 100 -15.37 40
2 24 99.37 -16 69.37 100 -15.37 70
2 24 90 -15.37 140 100 -15.37 140
2 24 99.37 -16 99.37 100 -15.37 100
2 24 100 -15.37 150 100 -15.37 160
2 24 99.37 -16 80.62 100 -15.37 80
2 24 90 -15.37 30 100 -15.37 30
2 24 99.37 -16 180 100 -15.37 180
2 24 90 -15.37 70 100 -15.37 70
2 24 99.37 -16 79.37 100 -15.37 80
2 24 100 -15.37 90 100 -15.37 100
2 24 99.37 -16 149.37 100 -15.37 150
2 24 99.37 -16 120.62 100 -15.37 120
2 24 100 -15.37 110 100 -15.37 120
2 24 99.37 -16 59.37 100 -15.37 60
2 24 99.37 -16 109.37 100 -15.37 110
2 24 90 -15.37 120 100 -15.37 120
2 24 99.37 -16 29.37 100 -15.37 30
2 24 100 -15.37 120 100 -15.37 130
2 24 99.37 -16 130.62 100 -15.37 130
2 24 90 -15.37 100 100 -15.37 100
2 24 99.37 -16 60.62 100 -15.37 60
2 24 99.37 -16 159.37 100 -15.37 160
2 24 100 -15.37 130 100 -15.37 140
2 24 100 -15.37 40 100 -15.37 50
2 24 99.37 -16 20 100 -15.37 20
2 24 100 -15.37 80 100 -15.37 90
2 24 90 -15.37 130 100 -15.37 130
2 24 100 -15.37 100 100.62 -16 100.62
2 24 100 -15.37 70 100.62 -16 70.62
2 24 100 -15.37 90 100.62 -16 90.62
2 24 100 -15.37 170 100.62 -16 170.62
2 24 100 -15.37 50 100.62 -16 50.62
2 24 100 -15.37 120 100.62 -16 120.62
2 24 100 -15.37 160 100.62 -16 160.62
2 24 100 -15.37 90 100.62 -16 89.37
2 24 100 -15.37 60 100.62 -16 60.62
2 24 100 -15.37 140 100.62 -16 139.37
2 24 100 -15.37 120 100.62 -16 119.37
2 24 100 -15.37 50 100.62 -16 49.37
2 24 100 -15.37 60 100.62 -16 59.37
2 24 100 -15.37 40 100.62 -16 39.37
2 24 100 -15.37 130 100.62 -16 129.37
2 24 100 -15.37 160 100.62 -16 159.37
2 24 100 -15.37 140 100.62 -16 140.62
2 24 100 -15.37 30 100.62 -16 30.62
2 24 100 -15.37 80 100.62 -16 80.62
2 24 100 -15.37 80 100.62 -16 79.37
2 24 100 -15.37 110 100.62 -16 109.37
2 24 100 -15.37 130 100.62 -16 130.62
2 24 100 -15.37 150 100.62 -16 150.62
2 24 100 -15.37 20 100.62 -16 20
2 24 100 -15.37 150 100.62 -16 149.37
2 24 100 -15.37 40 100.62 -16 40.62
2 24 100 -15.37 110 100.62 -16 110.62
2 24 100 -15.37 30 100.62 -16 29.37
2 24 100 -15.37 100 100.62 -16 99.37
2 24 100 -15.37 180 100.62 -16 180
2 24 100 -15.37 170 100.62 -16 169.37
2 24 100 -15.37 70 100.62 -16 69.37
2 24 110 -15.37 130 110 -15.37 140
2 24 109.37 -16 120.62 110 -15.37 120
2 24 100 -15.37 50 110 -15.37 50
2 24 100 -15.37 40 110 -15.37 40
2 24 110 -15.37 150 110 -15.37 160
2 24 109.37 -16 89.37 110 -15.37 90
2 24 100 -15.37 160 110 -15.37 160
2 24 109.37 -16 49.37 110 -15.37 50
2 24 109.37 -16 40.62 110 -15.37 40
2 24 109.37 -16 99.37 110 -15.37 100
2 24 109.37 -16 20 110 -15.37 20
2 24 109.37 -16 39.37 110 -15.37 40
2 24 109.37 -16 110.62 110 -15.37 110
2 24 109.37 -16 69.37 110 -15.37 70
2 24 110 -15.37 140 110 -15.37 150
2 24 109.37 -16 80.62 110 -15.37 80
2 24 109.37 -16 139.37 110 -15.37 140
2 24 109.37 -16 59.37 110 -15.37 60
2 24 109.37 -16 90.62 110 -15.37 90
2 24 100 -15.37 130 110 -15.37 130
2 24 109.37 -16 149.37 110 -15.37 150
2 24 110 -15.37 60 110 -15.37 70
2 24 110 -15.37 30 110 -15.37 40
2 24 110 -15.37 110 110 -15.37 120
2 24 109.37 -16 169.37 110 -15.37 170
2 24 109.37 -16 159.37 110 -15.37 160
2 24 100 -15.37 140 110 -15.37 140
2 24 100 -15.37 60 110 -15.37 60
2 24 109.37 -16 160.62 110 -15.37 160
2 24 100 -15.37 110 110 -15.37 110
2 24 109.37 -16 119.37 110 -15.37 120
2 24 110 -15.37 70 110 -15.37 80
2 24 109.37 -16 109.37 110 -15.37 110
2 24 109.37 -16 50.62 110 -15.37 50
2 24 110 -15.37 90 110 -15.37 100
2 24 100 -15.37 100 110 -15.37 100
2 24 110 -15.37 170 110 -15.37 180
2 24 109.37 -16 140.62 110 -15.37 140
2 24 110 -15.37 120 110 -15.37 130
2 24 100 -15.37 30 110 -15.37 30
2 24 109.37 -16 60.62 110 -15.37 60
2 24 109.37 -16 129.37 110 -15.37 130
2 24 109.37 -16 30.62 110 -15.37 30
2 24 109.37 -16 130.62 110 -15.37 130
2 24 100 -15.37 150 110 -15.37 150
2 24 100 -15.37 170 110 -15.37 170
2 24 109.37 -16 29.37 110 -15.37 30
2 24 109.37 -16 180 110 -15.37 180
2 24 110 -15.37 20 110 -15.37 30
2 24 100 -15.37 70 110 -15.37 70
2 24 110 -15.37 50 110 -15.37 60
2 24 100 -15.37 120 110 -15.37 120
2 24 110 -15.37 40 110 -15.37 50
2 24 110 -15.37 80 110 -15.37 90
2 24 109.37 -16 100.62 110 -15.37 100
2 24 109.37 -16 170.62 110 -15.37 170
2 24 100 -15.37 80 110 -15.37 80
2 24 109.37 -16 150.62 110 -15.37 150
2 24 100 -15.37 90 110 -15.37 90
2 24 109.37 -16 70.62 110 -15.37 70
2 24 110 -15.37 100 110 -15.37 110
2 24 109.37 -16 79.37 110 -15.37 80
2 24 110 -15.37 160 110 -15.37 170
2 24 110 -15.37 160 110.62 -16 160.62
2 24 110 -15.37 130 110.62 -16 129.37
2 24 110 -15.37 180 110.62 -16 180
2 24 110 -15.37 150 110.62 -16 149.37
2 24 110 -15.37 70 110.62 -16 70.62
2 24 110 -15.37 130 110.62 -16 130.62
2 24 110 -15.37 60 110.62 -16 60.62
2 24 110 -15.37 60 110.62 -16 59.37
2 24 110 -15.37 50 110.62 -16 50.62
2 24 110 -15.37 110 110.62 -16 109.37
2 24 110 -15.37 170 110.62 -16 169.37
2 24 110 -15.37 170 110.62 -16 170.62
2 24 110 -15.37 110 110.62 -16 110.62
2 24 110 -15.37 40 110.62 -16 39.37
2 24 110 -15.37 120 110.62 -16 119.37
2 24 110 -15.37 120 110.62 -16 120.62
2 24 110 -15.37 100 110.62 -16 100.62
2 24 110 -15.37 30 110.62 -16 30.62
2 24 110 -15.37 80 110.62 -16 79.37
2 24 110 -15.37 20 110.62 -16 20
2 24 110 -15.37 90 110.62 -16 90.62
2 24 110 -15.37 160 110.62 -16 159.37
2 24 110 -15.37 140 110.62 -16 139.37
2 24 110 -15.37 100 110.62 -16 99.37
2 24 110 -15.37 90 110.62 -16 89.37
2 24 110 -15.37 50 110.62 -16 49.37
2 24 110 -15.37 140 110.62 -16 140.62
2 24 110 -15.37 80 110.62 -16 80.62
2 24 110 -15.37 30 110.62 -16 29.37
2 24 110 -15.37 150 110.62 -16 150.62
2 24 110 -15.37 70 110.62 -16 69.37
2 24 110 -15.37 40 110.62 -16 40.62
2 24 110 -15.37 150 120 -15.37 150
2 24 120 -15.37 130 120 -15.37 140
2 24 119.37 -16 60.62 120 -15.37 60
2 24 119.37 -16 30.62 120 -15.37 30
2 24 120 -15.37 140 120 -15.37 150
2 24 120 -15.37 120 120 -15.37 130
2 24 110 -15.37 50 120 -15.37 50
2 24 110 -15.37 140 120 -15.37 140
2 24 119.37 -16 169.37 120 -15.37 170
2 24 120 -15.37 150 120 -15.37 160
2 24 119.37 -16 59.37 120 -15.37 60
2 24 110 -15.37 90 120 -15.37 90
2 24 119.37 -16 40.62 120 -15.37 40
2 24 119.37 -16 120.62 120 -15.37 120
2 24 110 -15.37 70 120 -15.37 70
2 24 119.37 -16 139.37 120 -15.37 140
2 24 119.37 -16 50.62 120 -15.37 50
2 24 120 -15.37 170 120 -15.37 180
2 24 120 -15.37 90 120 -15.37 100
2 24 119.37 -16 160.62 120 -15.37 160
2 24 119.37 -16 80.62 120 -15.37 80
2 24 119.37 -16 109.37 120 -15.37 110
2 24 119.37 -16 110.62 120 -15.37 110
2 24 119.37 -16 49.37 120 -15.37 50
2 24 119.37 -16 90.62 120 -15.37 90
2 24 119.37 -16 79.37 120 -15.37 80
2 24 119.37 -16 170.62 120 -15.37 170
2 24 110 -15.37 30 120 -15.37 30
2 24 119.37 -16 20 120 -15.37 20
2 24 110 -15.37 170 120 -15.37 170
2 24 120 -15.37 70 120 -15.37 80
2 24 120 -15.37 100 120 -15.37 110
2 24 119.37 -16 39.37 120 -15.37 40
2 24 110 -15.37 120 120 -15.37 120
2 24 119.37 -16 149.37 120 -15.37 150
2 24 120 -15.37 160 120 -15.37 170
2 24 119.37 -16 159.37 120 -15.37 160
2 24 119.37 -16 29.37 120 -15.37 30
2 24 110 -15.37 110 120 -15.37 110
2 24 119.37 -16 89.37 120 -15.37 90
2 24 119.37 -16 130.62 120 -15.37 130
2 24 119.37 -16 150.62 120 -15.37 150
2 24 120 -15.37 20 120 -15.37 30
2 24 119.37 -16 100.62 120 -15.37 100
2 24 119.37 -16 180 120 -15.37 180
2 24 119.37 -16 140.62 120 -15.37 140
2 24 110 -15.37 160 120 -15.37 160
2 24 110 -15.37 80 120 -15.37 80
2 24 119.37 -16 70.62 120 -15.37 70
2 24 120 -15.37 60 120 -15.37 70
2 24 119.37 -16 129.37 120 -15.37 130
2 24 110 -15.37 130 120 -15.37 130
2 24 120 -15.37 40 120 -15.37 50
2 24 119.37 -16 69.37 120 -15.37 70
2 24 120 -15.37 110 120 -15.37 120
2 24 120 -15.37 30 120 -15.37 40
2 24 119.37 -16 119.37 120 -15.37 120
2 24 110 -15.37 40 120 -15.37 40
2 24 110 -15.37 60 120 -15.37 60
2 24 120 -15.37 50 120 -15.37 60
2 24 119.37 -16 99.37 120 -15.37 100
2 24 110 -15.37 100 120 -15.37 100
2 24 120 -15.37 80 120 -15.37 90
2 24 120 -15.37 60 120.62 -16 60.62
2 24 120 -15.37 60 120.62 -16 59.37
2 24 120 -15.37 40 120.62 -16 40.62
2 24 120 -15.37 150 120.62 -16 150.62
2 24 120 -15.37 150 120.62 -16 149.37
2 24 120 -15.37 130 120.62 -16 129.37
2 24 120 -15.37 80 120.62 -16 80.62
2 24 120 -15.37 110 120.62 -16 110.62
2 24 120 -15.37 140 120.62 -16 140.62
2 24 120 -15.37 70 120.62 -16 70.62
2 24 120 -15.37 130 120.62 -16 130.62
2 24 120 -15.37 50 120.62 -16 50.62
2 24 120 -15.37 120 120.62 -16 119.37
2 24 120 -15.37 50 120.62 -16 49.37
2 24 120 -15.37 110 120.62 -16 109.37
2 24 120 -15.37 80 120.62 -16 79.37
2 24 120 -15.37 90 120.62 -16 90.62
2 24 120 -15.37 90 120.62 -16 89.37
2 24 120 -15.37 100 120.62 -16 100.62
2 24 120 -15.37 100 120.62 -16 99.37
2 24 120 -15.37 140 120.62 -16 139.37
2 24 120 -15.37 120 120.62 -16 120.62
2 24 120 -15.37 160 120.62 -16 159.37
2 24 120 -15.37 70 120.62 -16 69.37
2 24 120 -15.37 30 120.63 -16 29.37
2 24 120 -15.37 180 120.63 -16 180
2 24 120 -15.37 30 120.63 -16 30.62
2 24 120 -15.37 170 120.63 -16 170.63
2 24 120 -15.37 20 120.63 -16 20
2 24 120 -15.37 160 120.63 -16 160.63
2 24 120 -15.37 40 120.63 -16 39.37
2 24 120 -15.37 170 120.63 -16 169.38
2 24 120 -15.37 170 122.5 -15.37 170
2 24 122.5 -16 170.63 122.5 -15.37 170
2 24 122.5 -16 30.62 122.5 -15.37 30
2 24 122.5 -16 169.38 122.5 -15.37 170
2 24 120 -15.37 30 122.5 -15.37 30
2 24 122.5 -16 29.37 122.5 -15.37 30
2 24 129.37 -16 149.37 130 -15.37 150
2 24 130 -15.37 37.5 130 -15.37 40
2 24 130 -15.37 40 130 -15.37 50
2 24 120 -15.37 160 130 -15.37 160
2 24 120 -15.37 40 130 -15.37 40
2 24 129.37 -16 129.37 130 -15.37 130
2 24 130 -15.37 177.5 130 -15.37 180
2 24 130 -15.37 60 130 -15.37 70
2 24 129.37 -16 70.62 130 -15.37 70
2 24 129.37 -16 40.62 130 -15.37 40
2 24 130 -15.37 90 130 -15.37 100
2 24 129.38 -16 20 130 -15.37 20
2 24 129.37 -16 79.37 130 -15.37 80
2 24 130 -15.37 110 130 -15.37 120
2 24 129.37 -16 100.62 130 -15.37 100
2 24 129.37 -16 150.62 130 -15.37 150
2 24 120 -15.37 110 130 -15.37 110
2 24 120 -15.37 130 130 -15.37 130
2 24 120 -15.37 90 130 -15.37 90
2 24 130 -15.37 80 130 -15.37 90
2 24 129.37 -16 89.37 130 -15.37 90
2 24 129.38 -16 37.5 130 -15.37 37.5
2 24 129.38 -16 160.63 130 -15.37 160
2 24 120 -15.37 100 130 -15.37 100
2 24 130 -15.37 100 130 -15.37 110
2 24 129.37 -16 90.62 130 -15.37 90
2 24 129.38 -16 177.5 130 -15.37 177.5
2 24 120 -15.37 150 130 -15.37 150
2 24 129.37 -16 120.62 130 -15.37 120
2 24 129.37 -16 60.62 130 -15.37 60
2 24 129.38 -16 162.5 130 -15.37 162.5
2 24 130 -15.37 120 130 -15.37 130
2 24 129.37 -16 59.37 130 -15.37 60
2 24 129.38 -16 180 130 -15.37 180
2 24 120 -15.37 80 130 -15.37 80
2 24 130 -15.37 70 130 -15.37 80
2 24 130 -15.37 150 130 -15.37 160
2 24 120 -15.37 120 130 -15.37 120
2 24 129.37 -16 110.62 130 -15.37 110
2 24 129.37 -16 130.62 130 -15.37 130
2 24 130 -15.37 50 130 -15.37 60
2 24 129.37 -16 69.37 130 -15.37 70
2 24 129.37 -16 99.37 130 -15.37 100
2 24 130 -15.37 140 130 -15.37 150
2 24 129.38 -16 22.5 130 -15.37 22.5
2 24 120 -15.37 70 130 -15.37 70
2 24 129.37 -16 119.37 130 -15.37 120
2 24 130 -15.37 20 130 -15.37 22.5
2 24 129.37 -16 159.37 130 -15.37 160
2 24 120 -15.37 50 130 -15.37 50
2 24 130 -15.37 130 130 -15.37 140
2 24 129.37 -16 49.37 130 -15.37 50
2 24 120 -15.37 60 130 -15.37 60
2 24 120 -15.37 140 130 -15.37 140
2 24 130 -15.37 160 130 -15.37 162.5
2 24 129.37 -16 80.62 130 -15.37 80
2 24 129.37 -16 50.62 130 -15.37 50
2 24 129.38 -16 39.37 130 -15.37 40
2 24 129.37 -16 140.62 130 -15.37 140
2 24 129.37 -16 139.37 130 -15.37 140
2 24 129.37 -16 109.37 130 -15.37 110
2 24 130 -15.37 50 130.62 -16 50.62
2 24 130 -15.37 160 130.62 -16 159.37
2 24 130 -15.37 50 130.62 -16 49.37
2 24 130 -15.37 150 130.62 -16 150.62
2 24 130 -15.37 90 130.62 -16 90.62
2 24 130 -15.37 100 130.62 -16 100.62
2 24 130 -15.37 120 130.62 -16 119.37
2 24 130 -15.37 60 130.62 -16 60.62
2 24 130 -15.37 90 130.62 -16 89.37
2 24 130 -15.37 110 130.62 -16 109.37
2 24 130 -15.37 140 130.62 -16 139.37
2 24 130 -15.37 100 130.62 -16 99.37
2 24 130 -15.37 60 130.62 -16 59.37
2 24 130 -15.37 110 130.62 -16 110.62
2 24 130 -15.37 120 130.62 -16 120.62
2 24 130 -15.37 130 130.62 -16 129.37
2 24 130 -15.37 130 130.62 -16 130.62
2 24 130 -15.37 140 130.62 -16 140.62
2 24 130 -15.37 70 130.62 -16 69.37
2 24 130 -15.37 80 130.62 -16 80.62
2 24 130 -15.37 150 130.62 -16 149.37
2 24 130 -15.37 80 130.62 -16 79.37
2 24 130 -15.37 70 130.62 -16 70.62
2 24 130 -15.37 40 130.62 -16 40.62
2 24 130 -15.37 180 130.63 -16 180
2 24 130 -15.37 177.5 130.63 -16 177.5
2 24 130 -15.37 40 130.63 -16 39.37
2 24 130 -15.37 22.5 130.63 -16 22.5
2 24 130 -15.37 37.5 130.63 -16 37.5
2 24 130 -15.37 162.5 130.63 -16 162.5
2 24 130 -15.37 160 130.63 -16 160.63
2 24 130 -15.37 20 130.63 -16 20
2 24 137.5 -16 30.62 137.5 -15.37 30
2 24 137.5 -16 169.38 137.5 -15.37 170
2 24 137.5 -16 29.37 137.5 -15.37 30
2 24 137.5 -16 170.63 137.5 -15.37 170
2 24 130 -15.37 110 140 -15.37 110
2 24 140 -16 29.37 140 -15.37 30
2 24 140 -16 99.37 140 -15.37 100
2 24 140 -16 170.63 140 -15.37 170
2 24 130 -15.37 100 140 -15.37 100
2 24 140 -16 40.62 140 -15.37 40
2 24 140 -16 110.62 140 -15.37 110
2 24 140 -16 59.37 140 -15.37 60
2 24 140 -16 30.62 140 -15.37 30
2 24 140 -16 100.62 140 -15.37 100
2 24 130 -15.37 140 140 -15.37 140
2 24 140 -16 80.62 140 -15.37 80
2 24 140 -16 69.37 140 -15.37 70
2 24 140 -16 150.62 140 -15.37 150
2 24 140 -16 149.37 140 -15.37 150
2 24 130 -15.37 130 140 -15.37 130
2 24 140 -16 160.63 140 -15.37 160
2 24 140 -16 120.62 140 -15.37 120
2 24 140 -16 130.62 140 -15.37 130
2 24 130 -15.37 120 140 -15.37 120
2 24 140 -16 60.62 140 -15.37 60
2 24 137.5 -15.37 30 140 -15.37 30
2 24 140 -16 140.62 140 -15.37 140
2 24 130 -15.37 160 140 -15.37 160
2 24 140 -16 89.37 140 -15.37 90
2 24 130 -15.37 150 140 -15.37 150
2 24 140 -16 39.37 140 -15.37 40
2 24 140 -16 139.37 140 -15.37 140
2 24 140 -16 50.62 140 -15.37 50
2 24 130 -15.37 90 140 -15.37 90
2 24 140 -16 159.37 140 -15.37 160
2 24 140 -16 129.37 140 -15.37 130
2 24 137.5 -15.37 170 140 -15.37 170
2 24 140 -16 169.38 140 -15.37 170
2 24 130 -15.37 60 140 -15.37 60
2 24 140 -16 49.37 140 -15.37 50
2 24 130 -15.37 70 140 -15.37 70
2 24 130 -15.37 80 140 -15.37 80
2 24 130 -15.37 40 140 -15.37 40
2 24 140 -16 90.62 140 -15.37 90
2 24 130 -15.37 50 140 -15.37 50
2 24 140 -16 109.37 140 -15.37 110
2 24 140 -16 79.37 140 -15.37 80
2 24 140 -16 119.37 140 -15.37 120
