0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -2.866 -32.508 -29.102 -4.423 -33.116 -29.323 -4.423 -31.903 -31.924 -2.866 -31.343 -31.601
4 16 -2.866 -32.508 -10.898 -2.866 -31.343 -8.399 -4.423 -31.903 -8.076 -4.423 -33.116 -10.677
4 16 -4.558 -31.685 -15.735 -4.558 -32.011 -17.582 -4.192 -31.65 -17.646 -4.192 -31.324 -15.799
4 16 -4.192 -31.65 -22.354 -4.558 -32.011 -22.418 -4.558 -31.685 -24.265 -4.192 -31.324 -24.201
4 16 -13.75 -32.546 -8.889 -13.75 -31.316 -6.25 -14.375 -31.316 -6.25 -14.375 -32.546 -8.889
4 16 -13.75 -32.546 -31.111 -14.375 -32.546 -31.111 -14.375 -31.316 -33.75 -13.75 -31.316 -33.75
4 16 -13.75 -31.316 -6.25 -13.75 -32.546 -8.889 -13.125 -32.546 -8.889 -11.25 -31.316 -6.25
4 16 -13.125 -32.546 -31.111 -13.75 -32.546 -31.111 -13.75 -31.316 -33.75 -11.25 -31.316 -33.75
4 16 -10 -31.316 -6.25 -11.25 -31.316 -6.25 -13.125 -32.546 -8.889 -11.25 -32.018 -7.756
4 16 -10 -31.316 -33.75 -11.25 -32.018 -32.244 -13.125 -32.546 -31.111 -11.25 -31.316 -33.75
4 16 -11.25 -32.018 -7.756 -10 -32.328 -8.422 -9.191 -31.768 -7.22 -10 -31.316 -6.25
4 16 -11.25 -32.018 -32.244 -10 -31.316 -33.75 -9.191 -31.768 -32.78 -10 -32.328 -31.577
4 16 -8.308 -31.768 -7.221 -8.75 -31.316 -6.25 -10 -31.316 -6.25 -9.191 -31.768 -7.22
4 16 -8.308 -31.768 -32.779 -9.191 -31.768 -32.78 -10 -31.316 -33.75 -8.75 -31.316 -33.75
4 16 -14.375 -32.546 -31.111 -15.578 -32.321 -31.029 -15.578 -31.108 -33.63 -14.375 -31.316 -33.75
4 16 -14.375 -32.546 -8.889 -14.375 -31.316 -6.25 -15.577 -31.108 -6.37 -15.577 -32.321 -8.971
4 16 -4.558 -31.685 -24.265 -4.558 -31.359 -26.111 -4.192 -30.999 -26.047 -4.192 -31.324 -24.201
4 16 -4.558 -31.685 -15.735 -4.192 -31.324 -15.799 -4.192 -30.999 -13.953 -4.558 -31.359 -13.889
4 16 -14.375 -31.634 -26.789 -14.375 -30.992 -28.55 -12.058 -31.482 -27.204 -13.125 -31.634 -26.789
4 16 -14.375 -31.634 -13.211 -13.125 -31.634 -13.211 -12.058 -31.483 -12.796 -14.375 -30.992 -11.45
4 16 -11.692 -33.619 -28.371 -11.692 -31.357 -27.548 -11.25 -30.992 -28.55 -11.25 -33.342 -29.406
4 16 -11.692 -33.619 -11.629 -11.25 -33.342 -10.594 -11.25 -30.992 -11.45 -11.692 -31.357 -12.452
4 16 -13.75 -32.546 -8.889 -15.337 -31.153 -9.396 -15.229 -30.897 -9.489 -13.125 -32.546 -8.889
4 16 -13.75 -32.546 -31.111 -13.125 -32.546 -31.111 -15.229 -30.897 -30.511 -15.337 -31.153 -30.604
4 16 -18.511 -31.446 -15.778 -17.866 -32.985 -15.506 -17.866 -32.304 -12.967 -18.511 -30.836 -13.502
4 16 -18.511 -31.446 -24.222 -18.511 -30.836 -26.498 -17.866 -32.304 -27.033 -17.866 -32.985 -24.494
4 16 -4.771 -32.367 -26.289 -2.866 -30.924 -26.034 -3.173 -30.799 -26.012 -4.558 -31.359 -26.111
4 16 -4.771 -32.367 -13.711 -4.558 -31.359 -13.889 -3.173 -30.799 -13.988 -2.866 -30.924 -13.966
4 16 -2.866 -31.343 -31.601 -2.134 -30.706 -31.233 -2.134 -31.817 -28.851 -2.866 -32.508 -29.102
4 16 -2.866 -31.343 -8.399 -2.866 -32.508 -10.898 -2.134 -31.817 -11.149 -2.134 -30.706 -8.767
4 16 -8.308 -30.701 -5.373 -9.191 -30.702 -5.373 -10 -31.316 -6.25 -8.75 -31.316 -6.25
4 16 -8.308 -30.701 -34.627 -8.75 -31.316 -33.75 -10 -31.316 -33.75 -9.191 -30.702 -34.627
4 16 -15.229 -32.18 -26.987 -17.134 -30.803 -26.486 -16.827 -30.684 -26.443 -15.442 -31.218 -26.637
4 16 -15.229 -32.18 -13.013 -15.442 -31.218 -13.363 -16.827 -30.684 -13.557 -17.134 -30.803 -13.514
4 16 -11.692 -31.357 -27.548 -14.375 -30.992 -28.55 -11.692 -30.627 -29.553 -11.25 -30.992 -28.55
4 16 -11.692 -32.889 -30.376 -11.25 -33.342 -29.406 -11.25 -30.992 -28.55 -11.692 -30.627 -29.553
4 16 -11.25 -30.992 -11.45 -11.25 -33.342 -10.594 -11.692 -32.889 -9.624 -11.692 -30.627 -10.447
4 16 -11.692 -31.357 -12.452 -11.25 -30.992 -11.45 -11.692 -30.627 -10.447 -14.375 -30.992 -11.45
4 16 -16.25 -30.625 -18.125 -16.25 -30.625 -20 -15.808 -31.692 -20 -15.808 -31.692 -18.125
4 16 -15.808 -31.692 -20 -16.25 -30.625 -20 -16.25 -30.625 -21.875 -15.808 -31.692 -21.875
3 16 -15.808 -31.692 -21.875 -16.25 -30.625 -21.875 -16.827 -31.489 -21.875
3 16 -16.827 -31.489 -21.875 -15.442 -32.058 -21.875 -15.808 -31.692 -21.875
3 16 -16.827 -31.489 -18.125 -16.25 -30.625 -18.125 -15.808 -31.692 -18.125
3 16 -15.808 -31.692 -18.125 -15.442 -32.058 -18.125 -16.827 -31.489 -18.125
3 16 -4.192 -31.65 -22.354 -3.75 -30.599 -22.169 -3.173 -31.45 -22.319
3 16 -3.173 -31.45 -22.319 -4.558 -32.011 -22.418 -4.192 -31.65 -22.354
3 16 -3.173 -31.45 -17.681 -3.75 -30.599 -17.831 -4.192 -31.65 -17.646
3 16 -4.192 -31.65 -17.646 -4.558 -32.011 -17.582 -3.173 -31.45 -17.681
4 16 -6.25 -32.111 -32.044 -6.875 -32.111 -32.044 -4.771 -30.592 -31.167 -4.663 -30.827 -31.303
4 16 -6.25 -32.111 -7.956 -4.663 -30.827 -8.697 -4.771 -30.592 -8.833 -6.875 -32.111 -7.956
4 16 -15.442 -31.218 -13.363 -14.375 -31.634 -13.211 -14.375 -30.992 -11.45 -15.442 -30.577 -11.601
4 16 -15.442 -31.218 -26.637 -15.442 -30.577 -28.399 -14.375 -30.992 -28.55 -14.375 -31.634 -26.789
4 16 -15.578 -32.321 -31.029 -17.134 -31.712 -30.808 -17.134 -30.547 -33.306 -15.578 -31.108 -33.63
4 16 -15.577 -32.321 -8.971 -15.577 -31.108 -6.37 -17.134 -30.547 -6.694 -17.134 -31.712 -9.192
4 16 -11.692 -30.627 -10.447 -11.692 -32.889 -9.624 -12.058 -32.734 -9.291 -12.058 -30.502 -10.103
4 16 -11.692 -30.627 -29.553 -12.058 -30.502 -29.897 -12.058 -32.734 -30.709 -11.692 -32.889 -30.376
4 16 -1.25 -30.608 -20 -1.489 -31.815 -20 -1.489 -31.61 -22.347 -1.25 -30.421 -22.138
4 16 -1.25 -30.608 -20 -1.25 -30.421 -17.862 -1.489 -31.61 -17.653 -1.489 -31.815 -20
4 16 -15.229 -30.897 -30.511 -13.125 -32.546 -31.111 -13.125 -30.351 -30.312 -14.375 -30.351 -30.312
4 16 -13.125 -30.351 -9.688 -13.125 -32.546 -8.889 -15.229 -30.897 -9.489 -14.375 -30.351 -9.688
4 16 -13.125 -32.546 -31.111 -12.058 -32.734 -30.709 -12.058 -30.502 -29.897 -13.125 -30.351 -30.312
4 16 -12.058 -30.502 -10.103 -12.058 -32.734 -9.291 -13.125 -32.546 -8.889 -13.125 -30.351 -9.688
4 16 -14.375 -30.351 -30.312 -13.125 -30.351 -30.312 -12.058 -30.502 -29.897 -14.375 -30.992 -28.55
4 16 -14.375 -30.351 -9.688 -14.375 -30.992 -11.45 -12.058 -30.502 -10.103 -13.125 -30.351 -9.688
4 16 -2.134 -32.498 -13.688 -1.489 -30.959 -13.96 -1.489 -30.349 -11.684 -2.134 -31.817 -11.149
4 16 -2.134 -32.498 -26.312 -2.134 -31.817 -28.851 -1.489 -30.349 -28.316 -1.489 -30.959 -26.04
4 16 -4.192 -31.324 -15.799 -4.192 -31.65 -17.646 -3.75 -30.599 -17.831 -3.75 -30.274 -15.984
4 16 -4.192 -31.324 -24.201 -3.75 -30.274 -24.016 -3.75 -30.599 -22.169 -4.192 -31.65 -22.354
4 16 -18.511 -31.651 -21.875 -18.75 -30.444 -21.875 -18.75 -30.257 -24.013 -18.511 -31.446 -24.222
4 16 -18.511 -31.651 -18.125 -18.511 -31.446 -15.778 -18.75 -30.257 -15.987 -18.75 -30.444 -18.125
4 16 -15.442 -30.577 -11.601 -15.808 -30.233 -11.726 -15.808 -30.874 -13.488 -15.442 -31.218 -13.363
4 16 -15.808 -30.874 -26.512 -15.808 -30.233 -28.274 -15.442 -30.577 -28.399 -15.442 -31.218 -26.637
4 16 -6.875 -30.088 -9.124 -6.875 -32.111 -7.956 -4.771 -30.592 -8.833 -5.625 -30.088 -9.124
4 16 -6.875 -30.088 -30.876 -5.625 -30.088 -30.876 -4.771 -30.592 -31.167 -6.875 -32.111 -32.044
4 16 -18.75 -30 -23.967 -18.75 -30.257 -24.013 -18.75 -30.444 -21.875 -18.75 -30 -21.875
4 16 -18.75 -30.444 -18.125 -18.75 -30.257 -15.987 -18.75 -30 -16.033 -18.75 -30 -18.125
4 16 -18.511 -31.651 -21.875 -17.866 -33.214 -21.875 -17.134 -33.949 -21.875 -18.75 -30 -21.875
4 16 -18.511 -31.651 -18.125 -18.75 -30 -18.125 -17.134 -33.949 -18.125 -17.866 -33.214 -18.125
4 16 -17.134 -33.949 -18.125 -18.75 -30 -18.125 -14.375 -34.836 -18.125 -15.577 -34.596 -18.125
4 16 -17.134 -33.949 -21.875 -15.577 -34.596 -21.875 -14.375 -34.836 -21.875 -18.75 -30 -21.875
4 16 -2.866 -33.873 -17.254 -1.25 -29.984 -17.939 -5.625 -34.746 -17.1 -4.423 -34.51 -17.141
4 16 -2.866 -33.873 -22.746 -4.423 -34.51 -22.859 -5.625 -34.746 -22.9 -1.25 -29.984 -22.061
4 16 -1.489 -31.61 -22.347 -2.134 -33.149 -22.619 -2.866 -33.873 -22.746 -1.25 -29.984 -22.061
4 16 -1.25 -30.347 -20 -1.25 -29.984 -17.939 -1.25 -30.421 -17.862 -1.25 -30.608 -20
4 16 -1.489 -31.61 -17.653 -1.25 -29.984 -17.939 -2.866 -33.873 -17.254 -2.134 -33.149 -17.381
4 16 -1.25 -30.347 -20 -1.25 -30.608 -20 -1.25 -30.421 -22.138 -1.25 -29.984 -22.061
4 16 -4.192 -31.324 -15.799 -3.75 -30.274 -15.984 -3.75 -29.948 -14.138 -4.192 -30.999 -13.953
4 16 -4.192 -31.324 -24.201 -4.192 -30.999 -26.047 -3.75 -29.948 -25.862 -3.75 -30.274 -24.016
3 16 -3.173 -30.799 -26.012 -3.75 -29.948 -25.862 -4.192 -30.999 -26.047
3 16 -4.192 -30.999 -26.047 -4.558 -31.359 -26.111 -3.173 -30.799 -26.012
3 16 -4.192 -30.999 -13.953 -3.75 -29.948 -14.138 -3.173 -30.799 -13.988
3 16 -3.173 -30.799 -13.988 -4.558 -31.359 -13.889 -4.192 -30.999 -13.953
4 16 -9.191 -30.702 -34.627 -10 -31.316 -33.75 -11.25 -30.363 -35.111 -10 -29.941 -35.714
4 16 -9.191 -30.702 -5.373 -10 -29.941 -4.287 -11.25 -30.363 -4.889 -10 -31.316 -6.25
4 16 -14.375 -30.992 -11.45 -14.375 -30.351 -9.688 -15.442 -29.936 -9.839 -15.442 -30.577 -11.601
4 16 -14.375 -30.992 -28.55 -15.442 -30.577 -28.399 -15.442 -29.936 -30.161 -14.375 -30.351 -30.312
4 16 -17.134 -31.712 -30.808 -17.866 -31.022 -30.556 -17.866 -29.911 -32.939 -17.134 -30.547 -33.306
4 16 -17.134 -31.712 -9.192 -17.134 -30.547 -6.694 -17.866 -29.911 -7.061 -17.866 -31.022 -9.443
3 16 -16.827 -30.684 -26.443 -16.25 -29.872 -26.147 -15.808 -30.874 -26.512
3 16 -15.808 -30.874 -26.512 -15.442 -31.218 -26.637 -16.827 -30.684 -26.443
3 16 -15.808 -30.874 -13.488 -16.25 -29.872 -13.853 -16.827 -30.684 -13.557
3 16 -16.827 -30.684 -13.557 -15.442 -31.218 -13.363 -15.808 -30.874 -13.488
4 16 -6.875 -32.111 -7.956 -6.875 -30.088 -9.124 -7.942 -29.867 -8.741 -7.942 -31.924 -7.554
4 16 -6.875 -32.111 -32.044 -7.942 -31.924 -32.446 -7.942 -29.867 -31.259 -6.875 -30.088 -30.876
4 16 -18.511 -30.836 -26.498 -18.511 -31.446 -24.222 -18.75 -30.257 -24.013 -18.75 -29.702 -26.085
4 16 -18.75 -30.257 -15.987 -18.511 -31.446 -15.778 -18.511 -30.836 -13.502 -18.75 -29.702 -13.915
4 16 -7.942 -31.924 -32.446 -8.308 -31.768 -32.779 -8.308 -29.684 -31.576 -7.942 -29.867 -31.259
4 16 -7.942 -31.924 -7.554 -7.942 -29.867 -8.741 -8.308 -29.684 -8.424 -8.308 -31.768 -7.221
4 16 -14.375 -31.316 -33.75 -14.375 -29.646 -36.135 -13.75 -29.646 -36.135 -13.75 -31.316 -33.75
4 16 -14.375 -31.316 -6.25 -13.75 -31.316 -6.25 -13.75 -29.646 -3.865 -14.375 -29.646 -3.865
4 16 -13.125 -29.646 -3.865 -13.75 -29.646 -3.865 -13.75 -31.316 -6.25 -11.25 -31.316 -6.25
4 16 -13.125 -29.646 -36.135 -11.25 -31.316 -33.75 -13.75 -31.316 -33.75 -13.75 -29.646 -36.135
4 16 -10 -31.316 -6.25 -11.25 -30.363 -4.889 -13.125 -29.646 -3.865 -11.25 -31.316 -6.25
4 16 -10 -31.316 -33.75 -11.25 -31.316 -33.75 -13.125 -29.646 -36.135 -11.25 -30.363 -35.111
4 16 -15.442 -30.577 -28.399 -15.808 -30.233 -28.274 -15.808 -29.592 -30.036 -15.442 -29.936 -30.161
4 16 -15.442 -30.577 -11.601 -15.442 -29.936 -9.839 -15.808 -29.592 -9.964 -15.808 -30.233 -11.726
4 16 -9.191 -30.702 -34.627 -10 -29.941 -35.714 -8.75 -29.519 -36.316 -7.942 -30.491 -34.928
4 16 -9.191 -30.702 -5.373 -7.942 -30.491 -5.072 -8.75 -29.519 -3.684 -10 -29.941 -4.287
4 16 -14.375 -29.646 -3.865 -15.577 -29.462 -4.019 -15.577 -31.108 -6.37 -14.375 -31.316 -6.25
4 16 -14.375 -29.646 -36.135 -14.375 -31.316 -33.75 -15.578 -31.108 -33.63 -15.578 -29.462 -35.981
4 16 -15.229 -30.897 -9.489 -17.134 -29.52 -9.99 -16.827 -29.401 -10.033 -15.442 -29.936 -9.839
4 16 -15.229 -30.897 -30.511 -15.442 -29.936 -30.161 -16.828 -29.401 -29.967 -17.134 -29.52 -30.01
4 16 -18.75 -30 -21.875 -17.134 -31.616 -21.875 -16.827 -31.489 -21.875 -18.75 -29.375 -21.875
4 16 -18.75 -30 -18.125 -18.75 -29.375 -18.125 -16.827 -31.489 -18.125 -17.134 -31.616 -18.125
4 16 -16.25 -29.375 -21.875 -18.75 -29.375 -21.875 -16.827 -31.489 -21.875 -16.25 -30.625 -21.875
4 16 -16.25 -29.375 -18.125 -16.25 -30.625 -18.125 -16.827 -31.489 -18.125 -18.75 -29.375 -18.125
4 16 -3.75 -29.368 -21.952 -1.25 -29.368 -21.952 -3.173 -31.45 -22.319 -3.75 -30.599 -22.169
4 16 -3.75 -29.368 -18.048 -3.75 -30.599 -17.831 -3.173 -31.45 -17.681 -1.25 -29.368 -18.048
4 16 -1.25 -29.984 -17.939 -1.25 -29.368 -18.048 -3.173 -31.45 -17.681 -2.866 -31.575 -17.659
4 16 -3.173 -31.45 -22.319 -1.25 -29.368 -21.952 -1.25 -29.984 -22.061 -2.866 -31.575 -22.341
4 16 -2.134 -30.706 -31.233 -1.489 -29.353 -30.452 -1.489 -30.349 -28.316 -2.134 -31.817 -28.851
4 16 -1.489 -30.349 -11.684 -1.489 -29.353 -9.548 -2.134 -30.706 -8.767 -2.134 -31.817 -11.149
4 16 -5.625 -34.095 -26.593 -4.423 -33.859 -26.552 -2.866 -33.221 -26.439 -1.25 -29.333 -25.754
4 16 -2.866 -33.221 -13.561 -1.25 -29.333 -14.246 -1.489 -30.959 -13.96 -2.134 -32.498 -13.688
4 16 -2.866 -33.221 -26.439 -2.134 -32.498 -26.312 -1.489 -30.959 -26.04 -1.25 -29.333 -25.754
4 16 -5.625 -34.095 -13.407 -1.25 -29.333 -14.246 -2.866 -33.221 -13.561 -4.423 -33.859 -13.448
4 16 -18.75 -29.702 -13.915 -18.75 -29.284 -14.066 -18.75 -30 -16.033 -18.75 -30.257 -15.987
4 16 -18.75 -30 -23.967 -18.75 -29.284 -25.933 -18.75 -29.702 -26.085 -18.75 -30.257 -24.013
4 16 -18.511 -30.836 -26.498 -18.75 -29.284 -25.933 -17.134 -32.995 -27.284 -17.866 -32.304 -27.033
4 16 -18.511 -30.836 -13.502 -17.866 -32.304 -12.967 -17.134 -32.995 -12.716 -18.75 -29.284 -14.066
4 16 -17.134 -32.995 -27.284 -18.75 -29.284 -25.933 -14.375 -33.829 -27.587 -15.577 -33.603 -27.505
4 16 -17.134 -32.995 -12.716 -15.577 -33.603 -12.495 -14.375 -33.829 -12.412 -18.75 -29.284 -14.066
4 16 -15.808 -30.233 -11.726 -16.25 -29.23 -12.091 -16.25 -29.872 -13.853 -15.808 -30.874 -13.488
4 16 -15.808 -30.233 -28.274 -15.808 -30.874 -26.512 -16.25 -29.872 -26.147 -16.25 -29.23 -27.909
4 16 -1.489 -30.959 -13.96 -1.25 -29.77 -14.169 -1.25 -29.215 -12.097 -1.489 -30.349 -11.684
4 16 -1.489 -30.959 -26.04 -1.489 -30.349 -28.316 -1.25 -29.215 -27.904 -1.25 -29.77 -25.831
4 16 -4.771 -30.592 -8.833 -2.866 -29.323 -9.566 -3.173 -29.213 -9.629 -4.558 -29.705 -9.345
4 16 -4.771 -30.592 -31.167 -4.558 -29.705 -30.655 -3.173 -29.213 -30.371 -2.866 -29.323 -30.434
4 16 -11.25 -30.363 -35.111 -12.058 -29.391 -36.498 -10.809 -29.18 -36.8 -10 -29.941 -35.714
4 16 -11.25 -30.363 -4.889 -10 -29.941 -4.287 -10.809 -29.18 -3.2 -12.058 -29.391 -3.502
4 16 -8.308 -31.768 -7.221 -8.308 -29.684 -8.424 -8.75 -29.151 -7.5 -8.75 -31.316 -6.25
4 16 -8.308 -31.768 -32.779 -8.75 -31.316 -33.75 -8.75 -29.151 -32.5 -8.308 -29.684 -31.576
4 16 -7.942 -29.867 -31.259 -5.625 -29.151 -32.5 -5.625 -30.088 -30.876 -6.875 -30.088 -30.876
4 16 -7.942 -29.867 -8.741 -6.875 -30.088 -9.124 -5.625 -30.088 -9.124 -5.625 -29.151 -7.5
4 16 -1.25 -29.77 -25.831 -1.25 -29.215 -27.904 -1.25 -28.969 -27.814 -1.25 -29.333 -25.754
4 16 -1.25 -29.77 -14.169 -1.25 -29.333 -14.246 -1.25 -28.969 -12.186 -1.25 -29.215 -12.097
4 16 -15.578 -29.462 -35.981 -15.578 -31.108 -33.63 -17.134 -30.547 -33.306 -17.134 -28.966 -35.565
4 16 -17.134 -30.547 -6.694 -15.577 -31.108 -6.37 -15.577 -29.462 -4.019 -17.134 -28.966 -4.435
4 16 -4.558 -29.705 -9.345 -4.558 -28.768 -7.721 -5.625 -29.151 -7.5 -5.625 -30.088 -9.124
4 16 -4.558 -29.705 -30.655 -5.625 -30.088 -30.876 -5.625 -29.151 -32.5 -4.558 -28.768 -32.279
4 16 -6.25 -30.236 -4.708 -6.875 -30.236 -4.708 -4.771 -28.717 -5.585 -4.663 -28.952 -5.449
4 16 -6.25 -30.236 -35.292 -4.663 -28.952 -34.55 -4.771 -28.717 -34.414 -6.875 -30.236 -35.292
4 16 -3.173 -30.799 -26.012 -2.866 -30.924 -26.034 -1.25 -29.333 -25.754 -1.25 -28.717 -25.645
4 16 -3.173 -30.799 -26.012 -1.25 -28.717 -25.645 -3.75 -28.717 -25.645 -3.75 -29.948 -25.862
4 16 -3.173 -30.799 -13.988 -1.25 -28.717 -14.355 -1.25 -29.333 -14.246 -2.866 -30.924 -13.966
4 16 -3.173 -30.799 -13.988 -3.75 -29.948 -14.138 -3.75 -28.717 -14.355 -1.25 -28.717 -14.355
4 16 -18.75 -29.284 -14.066 -17.134 -30.803 -13.514 -16.827 -30.684 -13.557 -18.75 -28.697 -14.28
4 16 -18.75 -29.284 -25.933 -18.75 -28.697 -25.72 -16.827 -30.684 -26.443 -17.134 -30.803 -26.486
4 16 -16.25 -28.697 -25.72 -16.25 -29.872 -26.147 -16.827 -30.684 -26.443 -18.75 -28.697 -25.72
4 16 -16.25 -28.697 -14.28 -18.75 -28.697 -14.28 -16.827 -30.684 -13.557 -16.25 -29.872 -13.853
4 16 -8.308 -30.701 -34.627 -8.308 -28.617 -33.424 -8.75 -29.151 -32.5 -8.75 -31.316 -33.75
4 16 -8.75 -29.151 -7.5 -8.308 -28.617 -6.576 -8.308 -30.701 -5.373 -8.75 -31.316 -6.25
4 16 -8.308 -29.684 -31.576 -8.75 -29.151 -32.5 -8.308 -28.617 -33.424 -5.625 -29.151 -32.5
4 16 -8.308 -29.684 -8.424 -5.625 -29.151 -7.5 -8.308 -28.617 -6.576 -8.75 -29.151 -7.5
4 16 -15.808 -30.233 -28.274 -16.25 -29.23 -27.909 -16.25 -28.589 -29.671 -15.808 -29.592 -30.036
4 16 -15.808 -30.233 -11.726 -15.808 -29.592 -9.964 -16.25 -28.589 -10.329 -16.25 -29.23 -12.091
3 16 -15.808 -29.592 -30.036 -16.25 -28.589 -29.671 -16.828 -29.401 -29.967
3 16 -16.828 -29.401 -29.967 -15.442 -29.936 -30.161 -15.808 -29.592 -30.036
3 16 -16.827 -29.401 -10.033 -16.25 -28.589 -10.329 -15.808 -29.592 -9.964
3 16 -15.808 -29.592 -9.964 -15.442 -29.936 -9.839 -16.827 -29.401 -10.033
4 16 -11.692 -29.18 -3.201 -10.809 -29.18 -3.2 -10 -28.566 -2.323 -11.25 -28.566 -2.323
4 16 -11.692 -29.18 -36.799 -11.25 -28.566 -37.677 -10 -28.566 -37.677 -10.809 -29.18 -36.8
4 16 -10.809 -29.18 -3.2 -10 -29.941 -4.287 -8.75 -29.519 -3.684 -10 -28.566 -2.323
4 16 -10.809 -29.18 -36.8 -10 -28.566 -37.677 -8.75 -29.519 -36.316 -10 -29.941 -35.714
4 16 -10 -28.566 -2.323 -8.75 -29.519 -3.684 -6.875 -30.236 -4.708 -8.75 -28.566 -2.323
4 16 -10 -28.566 -37.677 -8.75 -28.566 -37.677 -6.875 -30.236 -35.292 -8.75 -29.519 -36.316
4 16 -6.875 -30.236 -4.708 -6.25 -30.236 -4.708 -6.25 -28.566 -2.323 -8.75 -28.566 -2.323
4 16 -6.25 -28.566 -37.677 -6.25 -30.236 -35.292 -6.875 -30.236 -35.292 -8.75 -28.566 -37.677
4 16 -6.25 -30.236 -4.708 -5.625 -30.236 -4.708 -5.625 -28.566 -2.323 -6.25 -28.566 -2.323
4 16 -6.25 -30.236 -35.292 -6.25 -28.566 -37.677 -5.625 -28.566 -37.677 -5.625 -30.236 -35.292
4 16 -17.866 -31.022 -30.556 -18.511 -29.553 -30.022 -18.511 -28.558 -32.158 -17.866 -29.911 -32.939
4 16 -17.866 -31.022 -9.443 -17.866 -29.911 -7.061 -18.511 -28.558 -7.842 -18.511 -29.553 -9.978
3 16 -4.192 -29.388 -30.472 -3.75 -28.464 -29.939 -3.173 -29.213 -30.371
3 16 -3.173 -29.213 -30.371 -4.558 -29.705 -30.655 -4.192 -29.388 -30.472
3 16 -3.173 -29.213 -9.629 -3.75 -28.464 -10.061 -4.192 -29.388 -9.528
3 16 -4.192 -29.388 -9.528 -4.558 -29.705 -9.345 -3.173 -29.213 -9.629
4 16 -4.192 -29.388 -30.472 -4.558 -29.705 -30.655 -4.558 -28.768 -32.279 -4.192 -28.451 -32.096
4 16 -4.192 -29.388 -9.528 -4.192 -28.451 -7.904 -4.558 -28.768 -7.721 -4.558 -29.705 -9.345
4 16 -7.942 -30.491 -5.072 -8.308 -30.701 -5.373 -8.308 -28.617 -6.576 -7.942 -28.434 -6.259
4 16 -7.942 -30.491 -34.928 -7.942 -28.434 -33.741 -8.308 -28.617 -33.424 -8.308 -30.701 -34.627
4 16 -17.866 -29.911 -7.061 -17.134 -30.547 -6.694 -17.134 -28.966 -4.435 -17.866 -28.403 -4.908
4 16 -17.134 -28.966 -35.565 -17.134 -30.547 -33.306 -17.866 -29.911 -32.939 -17.866 -28.403 -35.092
4 16 -1.25 -29.984 -22.061 -1.25 -29.368 -21.952 -1.25 -28.394 -21.331 -1.25 -30.347 -20
4 16 -1.25 -29.984 -17.939 -1.25 -30.347 -20 -1.25 -28.394 -18.668 -1.25 -29.368 -18.048
4 16 -5.625 -30.236 -4.708 -4.423 -30.028 -4.828 -4.423 -28.382 -2.478 -5.625 -28.566 -2.323
4 16 -5.625 -30.236 -35.292 -5.625 -28.566 -37.677 -4.423 -28.382 -37.522 -4.423 -30.028 -35.172
4 16 -18.75 -30 -21.875 -18.75 -29.375 -21.875 -18.75 -28.308 -22.317 -18.75 -30 -23.967
4 16 -18.75 -30 -18.125 -18.75 -30 -16.033 -18.75 -28.308 -17.683 -18.75 -29.375 -18.125
4 16 -16.25 -29.375 -18.125 -18.75 -29.375 -18.125 -18.75 -28.308 -18.567 -16.25 -28.308 -18.567
4 16 -16.25 -29.375 -21.875 -16.25 -28.308 -21.433 -18.75 -28.308 -21.433 -18.75 -29.375 -21.875
4 16 -1.489 -29.353 -9.548 -1.489 -30.349 -11.684 -1.25 -29.215 -12.097 -1.25 -28.308 -10.152
4 16 -1.489 -29.353 -30.452 -1.25 -28.308 -29.848 -1.25 -29.215 -27.904 -1.489 -30.349 -28.316
4 16 -13.75 -29.646 -3.865 -13.125 -29.646 -3.865 -15.229 -28.302 -4.993 -15.337 -28.51 -4.818
4 16 -13.75 -29.646 -36.135 -15.337 -28.51 -35.182 -15.229 -28.302 -35.007 -13.125 -29.646 -36.135
4 16 -3.75 -29.368 -18.048 -1.25 -29.368 -18.048 -1.25 -28.241 -17.798 -3.75 -28.241 -17.798
4 16 -1.25 -28.241 -22.202 -1.25 -29.368 -21.952 -3.75 -29.368 -21.952 -3.75 -28.241 -22.202
4 16 -6.875 -30.236 -4.708 -7.942 -30.491 -5.072 -7.942 -28.434 -6.259 -6.875 -28.213 -5.876
4 16 -6.875 -30.236 -35.292 -6.875 -28.213 -34.124 -7.942 -28.434 -33.741 -7.942 -30.491 -34.928
4 16 -7.942 -28.434 -6.259 -5.625 -29.151 -7.5 -5.625 -28.213 -5.876 -6.875 -28.213 -5.876
4 16 -7.942 -28.434 -33.741 -6.875 -28.213 -34.124 -5.625 -28.213 -34.124 -5.625 -29.151 -32.5
4 16 -6.875 -28.213 -5.876 -5.625 -28.213 -5.876 -4.771 -28.717 -5.585 -6.875 -30.236 -4.708
4 16 -6.875 -28.213 -34.124 -6.875 -30.236 -35.292 -4.771 -28.717 -34.414 -5.625 -28.213 -34.124
4 16 -18.511 -29.553 -30.022 -17.866 -31.022 -30.556 -17.134 -31.712 -30.808 -18.75 -28.002 -29.457
4 16 -18.511 -29.553 -9.978 -18.75 -28.002 -10.543 -17.134 -31.712 -9.192 -17.866 -31.022 -9.443
4 16 -17.134 -31.712 -30.808 -15.578 -32.321 -31.029 -14.375 -32.546 -31.111 -18.75 -28.002 -29.457
