0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
3 16 -13.5 -13.098 -3.959 -11 -13.098 -3.959 -10.06 -13.865 -3.447
3 16 -13.5 -13.098 -3.959 -10.06 -13.865 -3.447 -12.521 -13.865 -3.447
3 16 -10.792 -12.891 8.34 -6.527 -13.865 8.99 -8.841 -13.865 8.99
3 16 -14.75 7.159 9.002 -14.75 7.24 8.491 -14.75 6.246 8.596
3 16 -10.792 -12.891 -8.34 -6.527 -13.865 -8.99 -8.4 -12.891 -8.34
3 16 -8.4 -12.891 -8.34 -6.527 -13.865 -8.99 -6 -14.031 -9.375
3 16 -7.25 7.176 17.323 -7.25 5.422 17.855 -13.5 7.176 17.323
3 16 -10.792 -12.891 8.34 -8.4 -12.891 8.34 -6.527 -13.865 8.99
3 16 -13.5 6.463 12.062 -11 6.463 12.062 -10.06 7.367 12.241
3 16 -13.5 6.463 -12.062 -10.06 7.367 -12.241 -11 6.463 -12.062
3 16 -10.792 -12.891 -8.34 -7.25 -14.55 -9.722 -8.841 -13.865 -8.99
3 16 -10.06 7.367 -12.241 -11 7.639 -11.433 -11 6.463 -12.062
3 16 -10.792 -12.891 -8.34 -8.841 -13.865 -8.99 -6.527 -13.865 -8.99
3 16 -13.5 6.463 12.062 -10.06 7.367 12.241 -12.521 7.367 12.241
3 16 -13.5 6.463 -12.062 -12.521 7.367 -12.241 -10.06 7.367 -12.241
3 16 -6.527 -16.161 -3.447 -11 -13.485 -2.683 -6 -16.55 -3.292
3 16 -8.4 -15.013 3.219 -6 -16.55 3.292 -11 -13.485 2.683
3 16 -6.527 8.991 13.865 -6 9.057 14.201 -8.841 8.991 13.865
3 16 -10.792 8.34 -12.892 -6.527 8.991 -13.865 -8.4 8.34 -12.892
3 16 -10.792 8.34 -12.892 -8.841 8.991 -13.865 -6.527 8.991 -13.865
3 16 -10.792 8.34 12.892 -8.4 8.34 12.892 -6.527 8.991 13.865
3 16 -8.841 8.991 -13.865 -6 9.057 -14.201 -6.527 8.991 -13.865
3 16 -8.4 -15.013 -3.219 -10.06 -13.865 -3.447 -11 -13.485 -2.683
3 16 -10.06 -13.865 3.447 -8.4 -15.013 3.219 -11 -13.485 2.683
3 16 -8.841 -16.161 -3.447 -13.5 -13.485 -2.683 -10.792 -15.013 -3.219
3 16 -6.527 -16.161 -3.447 -8.4 -15.013 -3.219 -11 -13.485 -2.683
3 16 -10.792 -15.013 3.219 -13.5 -13.485 2.683 -7.25 -17.163 3.414
3 16 -8.841 -16.161 -3.447 -7.25 -17.163 -3.414 -13.5 -13.485 -2.683
3 16 -8.4 8.34 12.892 -10.06 7.367 12.241 -11 7.639 11.433
3 16 -10.06 7.367 -12.241 -8.4 8.34 -12.892 -11 7.639 -11.433
3 16 -12.521 7.367 -12.241 -8.4 8.34 -12.892 -10.06 7.367 -12.241
3 16 -10.792 8.34 -12.892 -12.521 7.367 -12.241 -13.5 7.639 -11.433
3 16 -13.5 7.639 11.433 -12.521 7.367 12.241 -10.792 8.34 12.892
3 16 -12.521 7.367 -12.241 -10.792 8.34 -12.892 -8.4 8.34 -12.892
3 16 -12.521 7.367 12.241 -10.06 7.367 12.241 -8.4 8.34 12.892
3 16 -8.841 8.991 13.865 -13.5 7.639 11.433 -10.792 8.34 12.892
3 16 -10.792 8.34 12.892 -6.527 8.991 13.865 -8.841 8.991 13.865
3 16 -6.527 8.991 13.865 -8.4 8.34 12.892 -11 7.639 11.433
3 16 -12.521 7.367 12.241 -8.4 8.34 12.892 -10.792 8.34 12.892
3 16 -14.75 6.036 -6.607 -14.75 8.619 -4.622 -14.75 7.059 -6.769
3 16 -7.25 8.791 16.459 -7.25 7.176 17.323 -13.5 7.176 17.323
3 16 -12.521 13.865 -3.447 -10.792 15.013 -3.219 -8.4 15.013 -3.219
3 16 -10.06 13.865 -3.447 -8.4 15.013 -3.219 -11 13.486 -2.683
3 16 -12.521 13.865 3.447 -8.4 15.013 3.219 -10.792 15.013 3.219
3 16 -7.25 -17.163 -3.414 -7.25 -16.986 -3.998 -7.25 -17.134 -4.097
3 16 -12.521 13.865 -3.447 -8.4 15.013 -3.219 -10.06 13.865 -3.447
3 16 -8.4 15.013 3.219 -10.06 13.865 3.447 -11 13.486 2.683
3 16 -12.521 13.865 3.447 -10.06 13.865 3.447 -8.4 15.013 3.219
3 16 -7.25 15.59 10.417 -7.25 16.161 8.99 -7.25 15.013 9.219
3 16 -10.792 15.013 3.219 -6.527 16.161 3.447 -8.841 16.161 3.447
3 16 -10.792 15.013 3.219 -8.4 15.013 3.219 -6.527 16.161 3.447
3 16 -7.25 14.551 -9.722 -7.25 14.839 -9.184 -7.25 15.013 -9.219
3 16 -6 14.839 -9.184 -6 14.551 -9.722 -6 15.013 -9.219
3 16 -8.841 16.161 3.447 -13.5 13.486 2.683 -10.792 15.013 3.219
3 16 -8.841 13.865 8.99 -6 14.201 9.057 -6.527 13.865 8.99
3 16 -6 -17.134 4.097 -6 -17.163 3.414 -6 -16.986 3.999
3 16 -10.792 12.892 8.34 -13.5 11.433 7.639 -7.25 14.551 9.723
3 16 -6.527 13.865 -8.99 -6 14.201 -9.057 -8.841 13.865 -8.99
3 16 -6.527 13.865 -8.99 -6 14.031 -9.375 -6 14.201 -9.057
3 16 -6.527 13.865 8.99 -6 14.201 9.057 -6 14.031 9.375
3 16 -10.792 12.892 8.34 -7.25 14.551 9.723 -8.841 13.865 8.99
3 16 -13.5 13.486 2.683 -12.521 13.865 3.447 -10.792 15.013 3.219
3 16 -10.792 15.013 -3.219 -12.521 13.865 -3.447 -13.5 13.486 -2.683
3 16 -7.25 -17.163 3.414 -7.25 -17.134 4.097 -7.25 -16.986 3.999
3 16 -8.841 13.865 -8.99 -7.25 14.551 -9.722 -13.5 11.433 -7.639
3 16 -8.841 13.865 -8.99 -7.25 14.839 -9.184 -7.25 14.551 -9.722
3 16 -7.25 14.551 9.723 -7.25 14.839 9.184 -8.841 13.865 8.99
3 16 -7.25 -17.322 7.175 -7.25 -17.854 5.422 -13.5 -17.322 7.175
3 16 -8.841 16.161 3.447 -7.25 16.987 3.999 -7.25 17.164 3.414
3 16 -10.792 15.013 -3.219 -13.5 13.486 -2.683 -7.25 17.164 -3.414
3 16 -6 -17.854 -5.422 -6 -18.477 -7.654 -6 -17.322 -7.175
3 16 -6 -17.854 5.422 -6 -17.322 7.175 -6 -18.477 7.654
3 16 -7.25 -17.854 -5.422 -7.25 -17.322 -7.175 -13.5 -17.322 -7.175
3 16 -8.841 16.161 3.447 -7.25 17.164 3.414 -13.5 13.486 2.683
3 16 -6 16.987 3.999 -6 17.164 3.414 -6 17.135 4.097
3 16 -7.25 17.323 7.175 -7.25 16.459 8.791 -13.5 17.323 7.175
3 16 -7.25 16.459 -8.791 -7.25 17.323 -7.175 -13.5 17.323 -7.175
3 16 -7.25 17.164 3.414 -7.25 16.987 3.999 -7.25 17.135 4.097
3 16 -7.25 17.164 -3.414 -7.25 16.987 -3.998 -8.841 16.161 -3.447
3 16 -10.792 15.013 -3.219 -7.25 17.164 -3.414 -8.841 16.161 -3.447
3 16 -6 16.161 8.99 -6 15.59 10.417 -6 15.013 9.219
3 16 -8.841 16.161 -3.447 -6 16.446 -3.637 -6.527 16.161 -3.447
3 16 -6.527 16.161 3.447 -6 16.446 3.637 -8.841 16.161 3.447
3 16 -6.527 16.161 3.447 -8.4 15.013 3.219 -11 13.486 2.683
3 16 -10.792 15.013 -3.219 -8.841 16.161 -3.447 -6.527 16.161 -3.447
3 16 -10.792 15.013 -3.219 -6.527 16.161 -3.447 -8.4 15.013 -3.219
3 16 -7.25 16.161 -8.99 -7.25 16.459 -8.791 -7.25 15.59 -10.417
3 16 -6.527 16.161 -3.447 -6 16.446 -3.637 -6 16.551 -3.292
3 16 -6.527 16.161 3.447 -11 13.486 2.683 -6 16.551 3.292
3 16 -6.527 16.161 3.447 -6 16.551 3.292 -6 16.446 3.637
3 16 -7.25 15.59 10.417 -7.25 16.459 8.791 -7.25 16.161 8.99
3 16 -8.4 15.013 -3.219 -6 16.551 -3.292 -11 13.486 -2.683
3 16 -8.4 15.013 -3.219 -6.527 16.161 -3.447 -6 16.551 -3.292
3 16 -6.527 -16.161 -3.447 -6 -16.55 -3.292 -6 -16.446 -3.637
3 16 -8.4 12.892 -8.34 -10.06 12.242 -7.367 -11 11.433 -7.639
3 16 -12.521 12.242 -7.367 -10.06 12.242 -7.367 -8.4 12.892 -8.34
3 16 -13.5 12.062 -6.463 -14.75 12.704 -5.262 -13.5 12.704 -5.262
3 16 -13.5 11.433 -7.639 -12.521 12.242 -7.367 -10.792 12.892 -8.34
3 16 -10.792 12.892 8.34 -12.521 12.242 7.367 -13.5 11.433 7.639
3 16 -12.521 12.242 -7.367 -8.4 12.892 -8.34 -10.792 12.892 -8.34
3 16 -13.5 13.099 3.959 -14.75 12.704 5.262 -13.5 12.704 5.262
3 16 -13.5 12.704 -5.262 -14.75 12.704 -5.262 -13.5 13.099 -3.959
3 16 -6.527 -16.161 -3.447 -6 -16.446 -3.637 -8.841 -16.161 -3.447
3 16 -12.521 12.242 7.367 -10.792 12.892 8.34 -8.4 12.892 8.34
3 16 -12.521 12.242 7.367 -8.4 12.892 8.34 -10.06 12.242 7.367
3 16 -10.06 12.242 7.367 -8.4 12.892 8.34 -11 11.433 7.639
3 16 -10.06 12.242 7.367 -11 11.433 7.639 -11 12.062 6.463
3 16 -10.06 12.242 -7.367 -11 12.062 -6.462 -11 11.433 -7.639
3 16 -13.5 12.062 6.463 -12.521 12.242 7.367 -10.06 12.242 7.367
3 16 -10.792 -15.013 -3.219 -8.4 -15.013 -3.219 -6.527 -16.161 -3.447
3 16 -10.792 -15.013 3.219 -7.25 -17.163 3.414 -8.841 -16.161 3.447
3 16 -13.5 12.062 -6.463 -11 12.062 -6.462 -10.06 12.242 -7.367
3 16 -13.5 12.062 -6.463 -10.06 12.242 -7.367 -12.521 12.242 -7.367
3 16 -14.75 12.007 -3.901 -14.75 12.704 -5.262 -14.75 11.433 -7.639
3 16 -7.25 -15.59 -10.417 -7.25 -16.459 -8.791 -7.25 -16.161 -8.99
3 16 -13.5 12.704 5.262 -14.75 12.704 5.262 -13.5 12.062 6.463
3 16 -13.5 12.062 6.463 -10.06 12.242 7.367 -11 12.062 6.463
3 16 -7.25 -16.161 8.99 -7.25 -16.459 8.791 -7.25 -15.59 10.417
3 16 -7.25 -16.459 -8.791 -7.25 -15.59 -10.417 -13.5 -15.59 -10.417
3 16 -13.5 13.099 3.959 -10.06 13.865 3.447 -12.521 13.865 3.447
3 16 -8.841 13.865 -8.99 -13.5 11.433 -7.639 -10.792 12.892 -8.34
3 16 -6.527 13.865 -8.99 -8.4 12.892 -8.34 -11 11.433 -7.639
3 16 -13.5 13.099 3.959 -11 13.099 3.959 -10.06 13.865 3.447
3 16 -10.06 13.865 3.447 -11 13.099 3.959 -11 13.486 2.683
3 16 -13.5 13.099 -3.959 -10.06 13.865 -3.447 -11 13.099 -3.959
3 16 -10.792 12.892 8.34 -6.527 13.865 8.99 -8.4 12.892 8.34
3 16 -6.527 13.865 -8.99 -11 11.433 -7.639 -6 14.031 -9.375
3 16 -8.4 12.892 8.34 -6 14.031 9.375 -11 11.433 7.639
3 16 -8.4 12.892 8.34 -6.527 13.865 8.99 -6 14.031 9.375
3 16 -10.792 12.892 -8.34 -6.527 13.865 -8.99 -8.841 13.865 -8.99
3 16 -10.792 12.892 -8.34 -8.4 12.892 -8.34 -6.527 13.865 -8.99
3 16 -10.792 12.892 8.34 -8.841 13.865 8.99 -6.527 13.865 8.99
3 16 -7.25 -17.163 3.414 -7.25 -16.986 3.999 -8.841 -16.161 3.447
3 16 -14.75 12.007 3.901 -14.75 13.486 2.683 -14.75 13.75 0
3 16 -6 -16.986 -3.998 -6 -16.446 -3.637 -6 -16.55 -3.292
3 16 -8.841 -16.161 3.447 -6 -16.446 3.637 -6.527 -16.161 3.447
3 16 -6.527 -16.161 3.447 -6 -16.446 3.637 -6 -16.55 3.292
3 16 -8.841 -16.161 -3.447 -7.25 -16.986 -3.998 -7.25 -17.163 -3.414
3 16 -14.75 12.007 3.901 -14.75 13.75 0 -14.75 12.062 2.868
3 16 -12.521 13.865 -3.447 -13.5 13.099 -3.959 -13.5 13.486 -2.683
3 16 -13.5 13.099 -3.959 -12.521 13.865 -3.447 -10.06 13.865 -3.447
3 16 -10.06 13.865 -3.447 -11 13.486 -2.683 -11 13.099 -3.959
3 16 -7.25 -16.459 8.791 -7.25 -17.322 7.175 -13.5 -17.322 7.175
3 16 -14.75 12.062 2.868 -14.75 13.75 0 -14.75 11.592 1.945
3 16 -13.5 13.486 2.683 -13.5 13.099 3.959 -12.521 13.865 3.447
3 16 -10.792 -3.218 -15.013 -7.25 -3.414 -17.164 -8.841 -3.447 -16.161
3 16 -10.792 -3.218 -15.013 -6.527 -3.447 -16.161 -8.4 -3.218 -15.013
3 16 -10.792 -3.218 15.013 -6.527 -3.447 16.161 -8.841 -3.447 16.161
3 16 -12.521 -3.447 13.865 -10.06 -3.447 13.865 -8.4 -3.218 15.013
3 16 -12.521 -3.447 13.865 -8.4 -3.218 15.013 -10.792 -3.218 15.013
3 16 -12.521 -3.447 -13.865 -10.792 -3.218 -15.013 -8.4 -3.218 -15.013
3 16 -10.792 -3.218 15.013 -8.4 -3.218 15.013 -6.527 -3.447 16.161
3 16 -7.25 -10.417 15.59 -7.25 -8.791 16.459 -7.25 -8.99 16.161
3 16 -12.521 -3.447 -13.865 -13.5 -3.959 -13.099 -13.5 -2.682 -13.486
3 16 -13.5 -2.682 13.486 -13.5 -3.959 13.099 -12.521 -3.447 13.865
3 16 -10.792 -3.218 -15.013 -8.841 -3.447 -16.161 -6.527 -3.447 -16.161
3 16 -6 -8.791 16.459 -6 -10.417 15.59 -6 -8.99 16.161
3 16 -8.4 -3.218 -15.013 -6.527 -3.447 -16.161 -6 -3.292 -16.551
3 16 -6.527 -3.447 16.161 -6 -3.637 16.446 -8.841 -3.447 16.161
3 16 -7.25 -3.414 -17.164 -7.25 -4.097 -17.134 -7.25 -3.998 -16.986
3 16 -7.25 -3.414 17.164 -7.25 -3.998 16.987 -7.25 -4.097 17.134
3 16 -10.792 -8.34 12.892 -7.25 -9.722 14.551 -8.841 -8.99 13.865
3 16 -13.5 -3.959 -13.099 -10.06 -3.447 -13.865 -11 -3.959 -13.099
3 16 -8.841 -3.447 -16.161 -6 -3.637 -16.446 -6.527 -3.447 -16.161
3 16 -8.841 -3.447 16.161 -7.25 -3.998 16.987 -7.25 -3.414 17.164
3 16 -6.527 -3.447 -16.161 -6 -3.637 -16.446 -6 -3.292 -16.551
3 16 -6 -3.998 16.987 -6 -3.637 16.446 -6 -3.292 16.551
3 16 -12.521 -3.447 -13.865 -8.4 -3.218 -15.013 -10.06 -3.447 -13.865
3 16 -7.25 -3.414 -17.164 -7.25 -3.998 -16.986 -8.841 -3.447 -16.161
3 16 -6 -4.097 -17.134 -6 -3.414 -17.164 -6 -3.998 -16.986
3 16 -6.527 -3.447 16.161 -6 -3.292 16.551 -6 -3.637 16.446
3 16 -6.527 -8.99 13.865 -6 -9.057 14.201 -6 -9.375 14.031
3 16 -8.841 -8.99 13.865 -6 -9.057 14.201 -6.527 -8.99 13.865
3 16 -14.75 -4.627 -9.771 -14.75 -2 -10.625 -14.75 -1.732 -11.625
3 16 -6.527 -3.447 16.161 -11 -2.682 13.486 -6 -3.292 16.551
3 16 -8.4 -3.218 -15.013 -6 -3.292 -16.551 -11 -2.682 -13.486
3 16 -6.527 -8.99 -13.865 -6 -9.057 -14.201 -8.841 -8.99 -13.865
3 16 -7.25 -9.722 14.551 -7.25 -9.184 14.839 -8.841 -8.99 13.865
3 16 -14.75 -2.87 -6.929 -14.75 -1.463 -7.356 -14.75 -1 -8.893
3 16 -14.75 -1 -8.893 -14.75 -1.732 -9.625 -14.75 -4.256 -8.805
3 16 -14.75 -9.126 3.491 -14.75 -9.154 2.974 -14.75 -10.105 3.283
3 16 -14.75 -1.732 11.625 -14.75 -2 10.625 -14.75 -5.262 12.703
3 16 -8.841 -8.99 -13.865 -7.25 -9.184 -14.839 -7.25 -9.722 -14.551
3 16 -6 -9.184 -14.839 -6 -9.057 -14.201 -6 -9.375 -14.031
3 16 -10.06 -3.447 -13.865 -11 -2.682 -13.486 -11 -3.959 -13.099
3 16 -6 -8.791 -16.459 -6 -8.99 -16.161 -6 -10.417 -15.59
3 16 -8.841 -3.447 16.161 -13.5 -2.682 13.486 -10.792 -3.218 15.013
3 16 -13.5 -2.682 13.486 -12.521 -3.447 13.865 -10.792 -3.218 15.013
3 16 -10.792 -3.218 -15.013 -12.521 -3.447 -13.865 -13.5 -2.682 -13.486
3 16 -10.06 -3.447 13.865 -11 -3.959 13.099 -11 -2.682 13.486
3 16 -8.4 -3.218 15.013 -10.06 -3.447 13.865 -11 -2.682 13.486
3 16 -6.527 -8.99 -13.865 -6 -9.375 -14.031 -6 -9.057 -14.201
3 16 -8.841 -3.447 16.161 -7.25 -3.414 17.164 -13.5 -2.682 13.486
3 16 -6.527 -3.447 16.161 -8.4 -3.218 15.013 -11 -2.682 13.486
3 16 -7.25 -8.99 -16.161 -7.25 -8.791 -16.459 -7.25 -10.417 -15.59
3 16 -10.06 -3.447 -13.865 -8.4 -3.218 -15.013 -11 -2.682 -13.486
3 16 -10.792 -3.218 -15.013 -13.5 -2.682 -13.486 -7.25 -3.414 -17.164
3 16 -10.792 -8.34 12.892 -12.521 -7.366 12.241 -13.5 -7.639 11.433
3 16 -13.5 -6.462 -12.062 -10.06 -7.366 -12.241 -12.521 -7.366 -12.241
3 16 -13.5 -6.462 12.062 -12.521 -7.366 12.241 -10.06 -7.366 12.241
3 16 -10.06 -7.366 12.241 -8.4 -8.34 12.892 -11 -7.639 11.433
3 16 -13.5 -7.639 -11.433 -12.521 -7.366 -12.241 -10.792 -8.34 -12.892
3 16 -13.5 -6.462 -12.062 -11 -6.462 -12.062 -10.06 -7.366 -12.241
3 16 -10.06 -7.366 12.241 -11 -7.639 11.433 -11 -6.462 12.062
3 16 -14.75 -8.148 3.699 -14.75 -6.236 4.167 -14.75 -6.929 2.87
3 16 -8.4 -8.34 12.892 -6 -9.375 14.031 -11 -7.639 11.433
3 16 -6.527 -8.99 -13.865 -11 -7.639 -11.433 -6 -9.375 -14.031
3 16 -10.06 -7.366 -12.241 -11 -6.462 -12.062 -11 -7.639 -11.433
3 16 -14.75 -6.833 9.405 -14.75 -6.349 9.59 -14.75 -6.245 8.596
3 16 -14.75 -6.349 -9.59 -14.75 -6.833 -9.405 -14.75 -6.245 -8.596
3 16 -6 -8.791 16.459 -6 -7.175 17.323 -6 -7.653 18.478
3 16 -14.75 -8.618 4.622 -14.75 -7.863 7.42 -14.75 -7.058 6.769
3 16 -8.4 -8.34 -12.892 -10.06 -7.366 -12.241 -11 -7.639 -11.433
3 16 -7.25 -7.175 17.323 -7.25 -8.791 16.459 -13.5 -7.175 17.323
3 16 -7.25 -8.791 -16.459 -7.25 -7.175 -17.323 -13.5 -7.175 -17.323
3 16 -6 -8.791 -16.459 -6 -7.653 -18.478 -6 -7.175 -17.323
3 16 -12.521 -7.366 12.241 -10.792 -8.34 12.892 -8.4 -8.34 12.892
3 16 -12.521 -7.366 12.241 -13.5 -6.462 12.062 -13.5 -7.639 11.433
3 16 -13.5 -6.462 12.062 -10.06 -7.366 12.241 -11 -6.462 12.062
3 16 -12.521 -7.366 -12.241 -8.4 -8.34 -12.892 -10.792 -8.34 -12.892
3 16 -12.521 -7.366 -12.241 -10.06 -7.366 -12.241 -8.4 -8.34 -12.892
3 16 -13.5 -7.639 -11.433 -13.5 -6.462 -12.062 -12.521 -7.366 -12.241
3 16 -12.521 -7.366 12.241 -8.4 -8.34 12.892 -10.06 -7.366 12.241
3 16 -7.25 -5.07 17.785 -7.25 -5.422 17.855 -7.25 -3.658 18.39
3 16 -7.25 -3.658 -18.39 -7.25 -5.422 -17.855 -7.25 -5.07 -17.785
3 16 -8.4 -8.34 12.892 -6.527 -8.99 13.865 -6 -9.375 14.031
3 16 -13.5 -5.262 -12.703 -14.75 -5.262 -12.703 -13.5 -3.959 -13.099
3 16 -14.75 -8.234 8.387 -14.75 -9.487 5.185 -14.75 -10.52 5.24
3 16 -7.25 -5.422 -17.855 -7.25 -3.658 -18.39 -13.5 -3.658 -18.39
3 16 -10.792 -8.34 -12.892 -8.4 -8.34 -12.892 -6.527 -8.99 -13.865
3 16 -10.792 -8.34 12.892 -6.527 -8.99 13.865 -8.4 -8.34 12.892
3 16 -13.5 -3.959 13.099 -11 -3.959 13.099 -10.06 -3.447 13.865
3 16 -13.5 -3.959 -13.099 -12.521 -3.447 -13.865 -10.06 -3.447 -13.865
3 16 -10.792 -8.34 12.892 -8.841 -8.99 13.865 -6.527 -8.99 13.865
3 16 -10.792 -8.34 -12.892 -6.527 -8.99 -13.865 -8.841 -8.99 -13.865
3 16 -13.5 -3.959 13.099 -10.06 -3.447 13.865 -12.521 -3.447 13.865
3 16 -8.841 -8.99 -13.865 -13.5 -7.639 -11.433 -10.792 -8.34 -12.892
3 16 -7.25 -5.422 17.855 -7.25 -7.175 17.323 -13.5 -7.175 17.323
3 16 -14.75 -5.431 10.423 -14.75 -6.454 10.585 -14.75 -5.262 12.703
3 16 -6.527 -8.99 -13.865 -8.4 -8.34 -12.892 -11 -7.639 -11.433
3 16 -10.792 -8.34 12.892 -13.5 -7.639 11.433 -7.25 -9.722 14.551
3 16 -8.841 -8.99 -13.865 -7.25 -9.722 -14.551 -13.5 -7.639 -11.433
3 16 -14.75 -6.454 -10.585 -14.75 -5.431 -10.423 -14.75 -5.262 -12.703
3 16 -14.75 -5.25 -8.7 -14.75 -5.436 -9.184 -14.75 -6.245 -8.596
3 16 -14.75 -9.487 -5.185 -14.75 -7.863 -7.42 -14.75 -8.234 -8.387
3 16 -13.5 -3.959 13.099 -14.75 -5.262 12.703 -13.5 -5.262 12.703
3 16 -13.5 -5.262 12.703 -14.75 -5.262 12.703 -13.5 -6.462 12.062
3 16 -13.5 -6.462 -12.062 -14.75 -5.262 -12.703 -13.5 -5.262 -12.703
3 16 -14.75 -5.436 9.184 -14.75 -5.25 8.7 -14.75 -6.245 8.596
3 16 -14.75 -12.007 3.901 -14.75 -12.703 5.262 -14.75 -11.432 7.639
3 16 -7.25 3.658 18.39 -7.25 5.071 17.785 -7.25 4.098 17.134
3 16 -6 5.071 17.785 -6 3.658 18.39 -6 4.098 17.134
3 16 -14.75 -12.007 3.901 -14.75 -11.432 7.639 -14.75 -11.443 4.77
3 16 -14.75 -12.007 -3.901 -14.75 -11.432 -7.639 -14.75 -12.703 -5.262
3 16 -14.75 -12.007 -3.901 -14.75 -11.443 -4.77 -14.75 -11.432 -7.639
3 16 -13.5 3.959 -13.099 -14.75 5.262 -12.703 -13.5 5.262 -12.703
3 16 -14.75 -12.061 2.868 -14.75 -13.75 0 -14.75 -12.007 3.901
3 16 -7.25 5.071 -17.785 -7.25 5.422 -17.855 -7.25 3.658 -18.39
3 16 -7.25 3.658 18.39 -7.25 5.422 17.855 -7.25 5.071 17.785
3 16 -13.5 5.262 12.703 -14.75 5.262 12.703 -13.5 3.959 13.099
3 16 -14.75 5.304 -5.303 -14.75 5.07 -6.978 -14.75 4.167 -6.236
3 16 -14.75 -12.007 3.901 -14.75 -13.75 0 -14.75 -13.485 2.683
3 16 -8.841 -13.865 8.99 -13.5 -11.432 7.639 -10.792 -12.891 8.34
3 16 -10.06 -12.241 -7.367 -11 -11.432 -7.639 -11 -12.061 -6.462
3 16 -6 3.999 -16.986 -6 3.414 -17.164 -6 4.098 -17.134
3 16 -8.4 -12.891 8.34 -10.06 -12.241 7.367 -11 -11.432 7.639
3 16 -7.25 3.414 -17.164 -7.25 3.999 -16.986 -7.25 4.098 -17.134
3 16 -10.06 -12.241 -7.367 -8.4 -12.891 -8.34 -11 -11.432 -7.639
3 16 -14.75 4.418 -7.782 -14.75 4.256 -8.805 -14.75 1.732 -9.625
3 16 -14.75 1.463 -7.356 -14.75 2.87 -6.929 -14.75 4.418 -7.782
3 16 -13.5 -11.432 7.639 -13.5 -12.061 6.463 -12.521 -12.241 7.367
3 16 -12.521 -12.241 -7.367 -13.5 -12.061 -6.462 -13.5 -11.432 -7.639
3 16 -10.06 -12.241 7.367 -11 -12.061 6.463 -11 -11.432 7.639
3 16 -10.792 -12.891 -8.34 -12.521 -12.241 -7.367 -13.5 -11.432 -7.639
3 16 -13.5 -11.432 7.639 -12.521 -12.241 7.367 -10.792 -12.891 8.34
3 16 -12.521 -12.241 -7.367 -8.4 -12.891 -8.34 -10.06 -12.241 -7.367
3 16 -13.5 5.262 -12.703 -14.75 5.262 -12.703 -13.5 6.463 -12.062
3 16 -13.5 6.463 12.062 -14.75 5.262 12.703 -13.5 5.262 12.703
3 16 -14.75 5.437 9.184 -14.75 5.839 9.509 -14.75 6.246 8.596
3 16 -14.75 5.658 7.787 -14.75 5.332 8.189 -14.75 6.246 8.596
3 16 -14.75 5.432 -10.423 -14.75 6.455 -10.585 -14.75 5.262 -12.703
3 16 -12.521 -12.241 -7.367 -10.792 -12.891 -8.34 -8.4 -12.891 -8.34
3 16 -13.5 -13.098 -3.959 -14.75 -12.703 -5.262 -13.5 -12.703 -5.262
3 16 -13.5 -12.703 5.262 -14.75 -12.703 5.262 -13.5 -13.098 3.959
3 16 -7.25 5.422 -17.855 -7.25 7.176 -17.323 -13.5 7.176 -17.323
3 16 -12.521 -12.241 7.367 -8.4 -12.891 8.34 -10.792 -12.891 8.34
3 16 -12.521 -12.241 7.367 -10.06 -12.241 7.367 -8.4 -12.891 8.34
3 16 -14.75 6.833 9.405 -14.75 7.159 9.002 -14.75 6.246 8.596
3 16 -13.5 -12.061 -6.462 -12.521 -12.241 -7.367 -10.06 -12.241 -7.367
3 16 -13.5 -12.061 6.463 -10.06 -12.241 7.367 -12.521 -12.241 7.367
3 16 -13.5 -12.061 6.463 -11 -12.061 6.463 -10.06 -12.241 7.367
3 16 -14.75 -12.703 5.262 -14.75 -12.007 3.901 -14.75 -13.485 2.683
3 16 -14.75 4.628 -9.771 -14.75 5.432 -10.423 -14.75 5.262 -12.703
3 16 -14.75 4.628 9.771 -14.75 5.262 12.703 -14.75 5.432 10.423
3 16 -13.5 -12.061 -6.462 -10.06 -12.241 -7.367 -11 -12.061 -6.462
3 16 -14.75 5.332 -8.189 -14.75 5.658 -7.787 -14.75 6.246 -8.596
3 16 -13.5 -12.061 6.463 -14.75 -12.703 5.262 -13.5 -12.703 5.262
3 16 -14.75 5.839 -9.509 -14.75 5.437 -9.184 -14.75 6.246 -8.596
3 16 -14.75 6.236 -4.167 -14.75 6.036 -6.607 -14.75 5.07 -6.978
3 16 -14.75 6.236 -4.167 -14.75 5.07 -6.978 -14.75 5.304 -5.303
3 16 -13.5 -12.703 -5.262 -14.75 -12.703 -5.262 -13.5 -12.061 -6.462
3 16 -13.5 2.683 -13.486 -12.521 3.447 -13.865 -10.792 3.219 -15.013
3 16 -8.841 3.447 -16.161 -13.5 2.683 -13.486 -10.792 3.219 -15.013
3 16 -12.521 3.447 -13.865 -8.4 3.219 -15.013 -10.792 3.219 -15.013
3 16 -8.4 3.219 15.013 -6 3.292 16.551 -11 2.683 13.486
3 16 -10.792 3.219 15.013 -13.5 2.683 13.486 -7.25 3.414 17.164
3 16 -10.792 3.219 15.013 -12.521 3.447 13.865 -13.5 2.683 13.486
3 16 -12.521 3.447 13.865 -10.792 3.219 15.013 -8.4 3.219 15.013
