0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
3 16 100.005 -88.65 26.76 99.747 -88.711 27.012 99.747 -88.678 26.765
3 16 100.005 -88.65 26.76 100.005 -88.65 26.925 99.747 -88.711 27.012
3 16 20.017 -88.926 29.733 20.017 -88.909 30.051 20.017 -87.123 31.309
3 16 20.017 -88.917 30.726 20.017 -88.872 30.786 20.017 -87.123 31.309
3 16 20.017 -87.123 31.309 20.017 -88.872 30.786 20.017 -88.817 30.838
3 16 20.017 -87.123 31.309 20.017 -88.817 30.838 20.017 -88.754 30.879
3 16 100.002 -88.872 30.786 100.002 -87.123 31.309 100.002 -88.611 30.925
3 16 100.002 -88.917 30.726 100.002 -87.123 31.309 100.002 -88.872 30.786
3 16 100.002 -88.981 30.438 100.002 -87.123 31.309 100.002 -88.984 30.513
3 16 100.002 -88.917 30.726 100.002 -88.953 30.66 100.002 -87.123 31.309
3 16 100.002 -88.975 30.588 100.002 -87.123 31.309 100.002 -88.953 30.66
3 16 100.002 -88.981 30.438 100.002 -88.966 30.364 100.002 -87.123 31.309
3 16 100.002 -88.975 30.588 100.002 -88.984 30.513 100.002 -87.123 31.309
3 16 20.017 -88.926 29.733 20.017 -87.123 31.309 20.017 -85.755 32.011
3 16 100.002 -85.755 32.011 100.002 -88.966 30.364 100.002 -88.909 30.051
3 16 100.002 -88.909 30.051 100.002 -88.926 29.733 100.002 -85.755 32.011
3 16 20.017 -83.637 34.214 20.017 -82.99 35.608 20.017 -82.868 35.794
3 16 100.005 -82.59 35.91 100.002 -82.868 35.794 100.002 -82.376 35.858
3 16 20.017 -82.077 35.743 20.017 -82.868 35.794 20.017 -82.808 35.841
3 16 20.017 -82.077 35.743 20.017 -82.808 35.841 20.017 -82.376 35.858
3 16 100.002 -82.077 35.743 100.002 -82.92 35.74 100.002 -82.99 35.608
3 16 20.017 -83.637 34.214 20.017 -82.868 35.794 20.017 -81.762 35.703
3 16 20.017 -81.445 35.737 20.017 -83.637 34.214 20.017 -81.762 35.703
3 16 100.002 -81.762 35.703 100.002 -83.637 34.214 100.002 -81.445 35.737
3 16 20.017 -81.145 35.844 20.017 -83.637 34.214 20.017 -81.445 35.737
3 16 100.002 -83.637 34.214 100.002 -81.145 35.844 100.002 -81.445 35.737
3 16 20.017 -83.637 34.214 20.017 -80.88 36.018 20.017 -84.574 32.995
3 16 100.002 -83.637 34.214 100.002 -84.574 32.995 100.002 -80.88 36.018
3 16 20.017 -78.608 38.406 20.017 -80.301 37.934 20.017 -80.238 37.974
3 16 20.017 -80.403 37.822 20.017 -80.356 37.882 20.017 -78.608 38.406
3 16 20.017 -80.41 36.83 20.017 -80.394 37.148 20.017 -78.608 38.406
3 16 20.017 -80.301 37.934 20.017 -78.608 38.406 20.017 -80.356 37.882
3 16 100.002 -80.403 37.822 100.002 -78.608 38.406 100.002 -80.356 37.882
3 16 100.002 -80.403 37.822 100.002 -80.437 37.755 100.002 -78.608 38.406
3 16 100.002 -80.46 37.683 100.002 -78.608 38.406 100.002 -80.437 37.755
3 16 100.002 -80.467 37.533 100.002 -78.608 38.406 100.002 -80.47 37.609
3 16 100.002 -80.46 37.683 100.002 -80.47 37.609 100.002 -78.608 38.406
3 16 100.002 -80.467 37.533 100.002 -80.451 37.459 100.002 -78.608 38.406
3 16 100.002 -80.095 38.02 100.002 -80.356 37.882 100.002 -78.608 38.406
3 16 20.017 -80.41 36.83 20.017 -78.608 38.406 20.017 -77.24 39.106
3 16 100.002 -80.451 37.459 100.002 -80.394 37.148 100.002 -77.24 39.106
3 16 100.002 -80.41 36.83 100.002 -77.24 39.106 100.002 -80.394 37.148
3 16 20.017 -75.123 41.31 20.017 -74.476 42.703 20.017 -74.353 42.891
3 16 100.005 -74.085 43.005 100.002 -74.353 42.891 100.002 -73.86 42.952
3 16 20.017 -73.86 42.952 20.017 -73.563 42.84 20.017 -74.353 42.891
3 16 100.002 -73.563 42.84 100.002 -74.404 42.836 100.002 -74.476 42.703
3 16 20.017 -75.123 41.31 20.017 -74.353 42.891 20.017 -73.246 42.8
3 16 20.017 -73.246 42.8 20.017 -72.931 42.834 20.017 -75.123 41.31
3 16 100.002 -73.246 42.8 100.002 -75.123 41.31 100.002 -72.931 42.834
3 16 20.017 -72.632 42.94 20.017 -75.123 41.31 20.017 -72.931 42.834
3 16 100.002 -75.123 41.31 100.002 -72.632 42.94 100.002 -72.931 42.834
3 16 20.017 -71.888 44.919 20.017 -71.842 44.977 20.017 -70.092 45.501
3 16 20.017 -70.092 45.501 20.017 -71.842 44.977 20.017 -71.787 45.03
3 16 20.017 -70.092 45.501 20.017 -71.787 45.03 20.017 -71.724 45.071
3 16 20.017 -70.092 45.501 20.017 -71.897 43.925 20.017 -71.879 44.242
3 16 100.002 -71.945 44.779 100.002 -71.955 44.705 100.002 -70.092 45.501
3 16 100.002 -71.888 44.919 100.002 -70.092 45.501 100.002 -71.842 44.977
3 16 100.002 -71.842 44.977 100.002 -70.092 45.501 100.002 -71.58 45.117
3 16 100.002 -71.888 44.919 100.002 -71.922 44.852 100.002 -70.092 45.501
3 16 100.002 -71.945 44.779 100.002 -70.092 45.501 100.002 -71.922 44.852
3 16 100.002 -71.952 44.629 100.002 -71.937 44.556 100.002 -70.092 45.501
3 16 100.002 -71.952 44.629 100.002 -70.092 45.501 100.002 -71.955 44.705
3 16 100.002 -71.937 44.556 100.002 -71.879 44.242 100.002 -68.725 46.203
3 16 20.017 -66.608 48.405 20.017 -65.961 49.8 20.017 -65.838 49.986
3 16 100.005 -65.565 50.1 100.002 -65.838 49.986 100.002 -65.344 50.049
3 16 20.017 -65.344 50.049 20.017 -65.047 49.935 20.017 -65.838 49.986
3 16 100.002 -65.047 49.935 100.002 -65.889 49.932 100.002 -65.961 49.8
3 16 20.017 -66.608 48.405 20.017 -65.838 49.986 20.017 -64.733 49.894
3 16 20.017 -64.416 49.929 20.017 -66.608 48.405 20.017 -64.733 49.894
3 16 100.002 -66.608 48.405 100.002 -64.416 49.929 100.002 -64.733 49.894
3 16 20.017 -64.416 49.929 20.017 -64.116 50.035 20.017 -66.608 48.405
3 16 100.002 -66.608 48.405 100.002 -64.116 50.035 100.002 -64.416 49.929
3 16 20.017 -55.175 58.479 20.017 -55.111 58.533 20.017 -54.632 58.548
3 16 100.002 -55.29 58.255 100.002 -54.632 58.548 100.002 -55.111 58.533
3 16 20.017 -53.998 54.499 20.017 -85.755 32.011 20.017 -84.574 32.995
3 16 20.017 -53.998 54.499 20.017 -72.145 43.346 20.017 -71.987 43.62
3 16 20.017 -80.41 36.83 20.017 -77.24 39.106 20.017 -53.998 54.499
3 16 20.017 -53.998 54.499 20.017 -88.693 27.069 20.017 -88.752 27.213
3 16 20.017 -53.998 54.499 20.017 -80.661 36.249 20.017 -80.502 36.525
3 16 20.017 -89.326 27.702 20.017 -53.998 54.499 20.017 -89.184 27.643
3 16 20.017 -88.926 29.733 20.017 -53.998 54.499 20.017 -89.016 29.428
3 16 20.017 -53.998 54.499 20.017 -59.029 54.282 20.017 -58.092 55.501
3 16 20.017 -60.21 53.298 20.017 -53.998 54.499 20.017 -61.578 52.597
3 16 20.017 -53.998 54.499 20.017 -84.574 32.995 20.017 -80.88 36.018
3 16 20.017 -63.408 51.946 20.017 -53.998 54.499 20.017 -63.431 51.874
3 16 20.017 -53.998 54.499 20.017 -89.175 29.154 20.017 -89.016 29.428
3 16 20.017 -53.998 54.499 20.017 -63.849 50.209 20.017 -63.632 50.44
3 16 20.017 -53.998 54.499 20.017 -63.066 52.212 20.017 -61.578 52.597
3 16 20.017 -53.998 54.499 20.017 -76.059 40.09 20.017 -75.123 41.31
3 16 20.017 -63.422 51.651 20.017 -63.431 51.874 20.017 -53.998 54.499
3 16 20.017 -53.998 54.499 20.017 -63.632 50.44 20.017 -63.472 50.717
3 16 20.017 -63.327 52.074 20.017 -53.998 54.499 20.017 -63.373 52.014
3 16 20.017 -80.41 36.83 20.017 -53.998 54.499 20.017 -80.502 36.525
3 16 20.017 -53.998 54.499 20.017 -63.472 50.717 20.017 -63.381 51.021
3 16 20.017 -53.998 54.499 20.017 -72.365 43.114 20.017 -72.145 43.346
3 16 20.017 -53.998 54.499 20.017 -64.116 50.035 20.017 -63.849 50.209
3 16 20.017 -53.998 54.499 20.017 -72.632 42.94 20.017 -72.365 43.114
3 16 20.017 -53.998 54.499 20.017 -63.208 52.166 20.017 -63.066 52.212
3 16 20.017 -53.998 54.499 20.017 -75.123 41.31 20.017 -72.632 42.94
3 16 20.017 -53.998 54.499 20.017 -77.24 39.106 20.017 -76.059 40.09
3 16 20.017 -53.998 54.499 20.017 -68.725 46.203 20.017 -67.543 47.187
3 16 20.017 -53.998 54.499 20.017 -63.272 52.125 20.017 -63.208 52.166
3 16 20.017 -53.998 54.499 20.017 -80.88 36.018 20.017 -80.661 36.249
3 16 20.017 -63.408 51.946 20.017 -63.373 52.014 20.017 -53.998 54.499
3 16 20.017 -88.926 29.733 20.017 -85.755 32.011 20.017 -53.998 54.499
3 16 20.017 -53.998 54.499 20.017 -88.752 26.317 20.017 -88.693 26.46
3 16 20.017 -63.422 51.651 20.017 -53.998 54.499 20.017 -63.364 51.339
3 16 20.017 -89.175 29.154 20.017 -53.998 54.499 20.017 -89.394 28.923
3 16 20.017 -63.327 52.074 20.017 -63.272 52.125 20.017 -53.998 54.499
3 16 20.017 -53.998 54.499 20.017 -60.21 53.298 20.017 -59.029 54.282
3 16 20.017 -71.987 43.62 20.017 -68.725 46.203 20.017 -53.998 54.499
3 16 20.017 -92.576 22.352 20.017 -89.052 25.968 20.017 -53.998 54.499
3 16 20.017 -53.998 54.499 20.017 -63.381 51.021 20.017 -63.364 51.339
3 16 20.017 -53.998 54.499 20.017 -88.693 26.46 20.025 -88.65 26.61
3 16 20.017 -53.998 54.499 20.025 -88.83 26.19 20.017 -88.752 26.317
3 16 20.017 -53.998 54.499 20.025 -88.65 26.76 20.025 -88.65 26.925
3 16 20.017 -53.998 54.499 20.025 -88.83 27.345 20.025 -88.935 27.465
3 16 20.017 -53.998 54.499 20.017 -89.052 25.968 20.025 -88.935 26.07
3 16 20.017 -53.998 54.499 20.025 -88.65 26.925 20.017 -88.693 27.069
3 16 20.017 -53.998 54.499 20.025 -88.935 26.07 20.025 -88.83 26.19
3 16 20.017 -53.998 54.499 20.025 -88.935 27.465 20.025 -89.055 27.57
3 16 20.017 -53.998 54.499 20.017 -88.752 27.213 20.025 -88.83 27.345
3 16 20.017 -53.998 54.499 20.025 -88.65 26.61 20.025 -88.65 26.76
3 16 20.017 -53.998 54.499 20.025 -89.055 27.57 20.017 -89.184 27.643
3 16 23.992 -89.523 24.895 23.992 -53.998 54.499 23.992 -53.998 45.118
3 16 96.028 -89.523 24.895 96.028 -53.998 45.118 96.028 -53.998 54.499
3 16 100.002 -63.849 50.209 100.002 -64.116 50.035 100.002 -53.998 54.499
3 16 100.002 -63.381 51.021 100.002 -63.472 50.717 100.002 -53.998 54.499
3 16 100.002 -63.431 51.874 100.002 -63.441 51.801 100.002 -53.998 54.499
3 16 100.002 -88.693 26.46 100.002 -88.752 26.317 100.002 -53.998 54.499
3 16 100.002 -60.21 53.298 100.002 -61.578 52.597 100.002 -53.998 54.499
3 16 100.002 -80.41 36.83 100.002 -80.502 36.525 100.002 -53.998 54.499
3 16 100.002 -61.578 52.597 100.002 -63.066 52.212 100.002 -53.998 54.499
3 16 100.002 -63.364 51.339 100.002 -63.381 51.021 100.002 -53.998 54.499
3 16 100.002 -67.543 47.187 100.002 -68.725 46.203 100.002 -53.998 54.499
3 16 100.002 -58.092 55.501 100.002 -59.029 54.282 100.002 -53.998 54.499
3 16 100.002 -88.752 27.213 100.002 -88.693 27.069 100.002 -53.998 54.499
3 16 100.002 -89.326 27.702 100.002 -89.184 27.643 100.002 -53.998 54.499
3 16 100.002 -80.41 36.83 100.002 -53.998 54.499 100.002 -77.24 39.106
3 16 100.002 -88.926 29.733 100.002 -53.998 54.499 100.002 -85.755 32.011
3 16 100.002 -63.438 51.724 100.002 -53.998 54.499 100.002 -63.441 51.801
3 16 100.002 -63.272 52.125 100.002 -63.327 52.074 100.002 -53.998 54.499
3 16 100.002 -71.879 44.242 100.002 -53.998 54.499 100.002 -68.725 46.203
3 16 100.002 -76.059 40.09 100.002 -77.24 39.106 100.002 -53.998 54.499
3 16 100.002 -63.438 51.724 100.002 -63.422 51.651 100.002 -53.998 54.499
3 16 100.002 -89.175 29.154 100.002 -53.998 54.499 100.002 -89.016 29.428
3 16 100.002 -84.574 32.995 100.002 -85.755 32.011 100.002 -53.998 54.499
3 16 100.002 -89.175 29.154 100.002 -89.394 28.923 100.002 -53.998 54.499
3 16 100.002 -71.879 44.242 100.002 -71.897 43.925 100.002 -53.998 54.499
3 16 100.002 -59.029 54.282 100.002 -60.21 53.298 100.002 -53.998 54.499
3 16 100.002 -63.066 52.212 100.002 -63.272 52.125 100.002 -53.998 54.499
3 16 100.002 -63.632 50.44 100.002 -63.849 50.209 100.002 -53.998 54.499
3 16 100.002 -72.632 42.94 100.002 -75.123 41.31 100.002 -53.998 54.499
3 16 100.002 -71.897 43.925 100.002 -71.987 43.62 100.002 -53.998 54.499
3 16 100.002 -63.472 50.717 100.002 -63.632 50.44 100.002 -53.998 54.499
3 16 100.002 -88.99 26.016 100.002 -92.576 22.352 100.002 -53.998 54.499
3 16 100.002 -72.365 43.114 100.002 -72.632 42.94 100.002 -53.998 54.499
3 16 100.002 -80.88 36.018 100.002 -84.574 32.995 100.002 -53.998 54.499
3 16 100.002 -88.926 29.733 100.002 -89.016 29.428 100.002 -53.998 54.499
3 16 100.002 -63.373 52.014 100.002 -63.408 51.946 100.002 -53.998 54.499
3 16 100.002 -80.661 36.249 100.002 -80.88 36.018 100.002 -53.998 54.499
3 16 100.002 -75.123 41.31 100.002 -76.059 40.09 100.002 -53.998 54.499
3 16 100.002 -71.987 43.62 100.002 -72.145 43.346 100.002 -53.998 54.499
3 16 100.002 -63.431 51.874 100.002 -53.998 54.499 100.002 -63.408 51.946
3 16 100.002 -63.422 51.651 100.002 -63.364 51.339 100.002 -53.998 54.499
3 16 100.002 -72.145 43.346 100.002 -72.365 43.114 100.002 -53.998 54.499
3 16 100.002 -80.502 36.525 100.002 -80.661 36.249 100.002 -53.998 54.499
3 16 100.002 -63.373 52.014 100.002 -53.998 54.499 100.002 -63.327 52.074
3 16 100.005 -88.65 26.61 100.002 -88.693 26.46 100.002 -53.998 54.499
3 16 100.005 -88.65 26.925 100.005 -88.65 26.76 100.002 -53.998 54.499
3 16 100.005 -88.935 27.465 100.005 -88.83 27.345 100.002 -53.998 54.499
3 16 100.005 -88.83 27.345 100.002 -88.752 27.213 100.002 -53.998 54.499
3 16 100.005 -88.905 26.1 100.002 -88.99 26.016 100.002 -53.998 54.499
3 16 100.005 -88.83 26.19 100.005 -88.905 26.1 100.002 -53.998 54.499
3 16 100.002 -88.752 26.317 100.005 -88.83 26.19 100.002 -53.998 54.499
3 16 100.002 -88.693 27.069 100.005 -88.65 26.925 100.002 -53.998 54.499
3 16 100.002 -89.184 27.643 100.005 -89.055 27.57 100.002 -53.998 54.499
3 16 100.005 -89.055 27.57 100.005 -88.935 27.465 100.002 -53.998 54.499
3 16 100.005 -88.65 26.76 100.005 -88.65 26.61 100.002 -53.998 54.499
3 16 20.017 -53.241 57.889 20.017 -55.437 57.844 20.017 -55.347 58.044
3 16 20.017 -55.29 58.255 20.017 -53.241 57.889 20.017 -55.347 58.044
3 16 100.002 -55.437 57.844 100.002 -53.241 57.889 100.002 -55.347 58.044
3 16 20.017 -51.742 57.553 20.017 -55.708 57.502 20.017 -55.559 57.663
3 16 100.002 -55.559 57.663 100.002 -55.708 57.502 100.002 -51.742 57.553
3 16 20.017 -46.764 58.471 20.017 -47.316 58.548 20.025 -47.1 58.605
3 16 20.017 -46.719 58.411 20.017 -47.316 58.548 20.017 -46.764 58.471
3 16 20.017 -46.719 58.411 20.017 -46.683 58.344 20.017 -47.316 58.548
3 16 100.002 -46.683 58.344 100.002 -47.248 58.581 100.002 -47.316 58.548
3 16 100.002 -46.683 58.344 100.005 -46.815 58.515 100.002 -47.248 58.581
3 16 20.017 -46.527 58.068 20.017 -46.311 57.834 20.017 -48.705 57.889
3 16 100.002 -48.705 57.889 100.002 -46.311 57.834 100.002 -46.527 58.068
3 16 20.017 -45.748 57.549 20.017 -50.205 57.553 20.017 -46.047 57.658
3 16 100.002 -45.748 57.549 100.002 -46.047 57.658 100.002 -50.205 57.553
3 16 20.017 -45.748 57.549 20.017 -45.434 57.511 20.017 -51.742 57.553
3 16 20.017 -55.708 57.502 20.017 -51.742 57.553 20.017 -45.434 57.511
3 16 100.002 -45.434 57.511 100.002 -51.742 57.553 100.002 -55.708 57.502
3 16 100.002 -51.742 57.553 100.002 -45.434 57.511 100.002 -45.748 57.549
3 16 20.017 -43.548 58.548 20.017 -44.181 58.344 20.017 -44.044 58.522
3 16 100.002 -44.147 58.411 100.002 -43.548 58.548 100.002 -44.1 58.471
3 16 100.002 -44.1 58.471 100.002 -43.548 58.548 100.005 -43.77 58.605
3 16 20.017 -44.337 58.066 20.017 -42.159 57.889 20.017 -44.554 57.834
3 16 100.002 -44.181 58.344 100.002 -44.337 58.066 100.002 -42.159 57.889
3 16 100.002 -44.337 58.066 100.002 -44.554 57.834 100.002 -42.159 57.889
3 16 20.017 -44.818 57.658 20.017 -40.66 57.553 20.017 -45.117 57.547
3 16 100.002 -44.818 57.658 100.002 -45.117 57.547 100.002 -40.66 57.553
3 16 20.017 -35.682 58.471 20.017 -36.234 58.548 20.025 -36.015 58.605
3 16 20.017 -35.637 58.411 20.017 -36.234 58.548 20.017 -35.682 58.471
3 16 100.002 -36.234 58.548 100.002 -35.601 58.344 100.002 -35.737 58.522
3 16 20.017 -35.601 58.344 20.017 -35.445 58.068 20.017 -37.623 57.889
3 16 20.017 -35.229 57.834 20.017 -37.623 57.889 20.017 -35.445 58.068
3 16 100.002 -35.445 58.068 100.002 -37.623 57.889 100.002 -35.229 57.834
3 16 20.017 -40.66 57.553 20.017 -34.666 57.549 20.017 -45.117 57.547
3 16 20.017 -34.965 57.658 20.017 -34.666 57.549 20.017 -39.123 57.553
3 16 100.002 -45.117 57.547 100.002 -34.666 57.549 100.002 -40.66 57.553
3 16 100.002 -34.965 57.658 100.002 -39.123 57.553 100.002 -34.666 57.549
3 16 20.017 -45.434 57.511 20.017 -34.352 57.511 20.017 -55.708 57.502
3 16 20.017 -34.666 57.549 20.017 -34.352 57.511 20.017 -45.117 57.547
3 16 20.017 -45.117 57.547 20.017 -34.352 57.511 20.017 -45.434 57.511
3 16 100.002 -34.352 57.511 100.002 -45.117 57.547 100.002 -45.434 57.511
3 16 100.002 -55.708 57.502 100.002 -34.352 57.511 100.002 -45.434 57.511
3 16 100.002 -45.117 57.547 100.002 -34.352 57.511 100.002 -34.666 57.549
3 16 20.017 -34.352 57.511 100.005 -34.035 57.555 20.017 -34.188 57.52
3 16 20.017 -34.352 57.511 100.002 -34.352 57.511 100.005 -34.035 57.555
3 16 20.017 -34.188 57.52 100.005 -34.035 57.555 20.017 -34.026 57.55
3 16 100.005 -33.735 57.66 20.017 -33.87 57.599 20.017 -34.026 57.55
3 16 100.005 -33.735 57.66 20.017 -34.026 57.55 100.005 -34.035 57.555
3 16 20.017 -33.87 57.599 100.005 -33.735 57.66 20.017 -33.72 57.666
3 16 20.017 -33.579 57.751 100.005 -33.735 57.66 55.83 -33.579 57.751
3 16 20.017 -33.579 57.751 20.017 -33.72 57.666 100.005 -33.735 57.66
3 16 100.002 -33.472 57.834 55.83 -33.579 57.751 100.005 -33.735 57.66
3 16 100.002 -33.472 57.834 55.981 -33.458 57.846 55.83 -33.579 57.751
3 16 100.002 -33.472 57.834 56.115 -33.345 57.96 55.981 -33.458 57.846
3 16 100.002 -33.255 58.066 56.115 -33.345 57.96 100.002 -33.472 57.834
3 16 100.002 -33.255 58.066 56.235 -33.255 58.08 56.115 -33.345 57.96
3 16 100.002 -33.255 58.066 56.343 -33.166 58.206 56.235 -33.255 58.08
3 16 100.002 -33.099 58.344 56.343 -33.166 58.206 100.002 -33.255 58.066
3 16 56.471 -33.065 58.411 55.981 -33.458 57.846 56.115 -33.345 57.96
3 16 56.528 -33.018 58.471 55.83 -33.579 59.421 56.471 -33.065 58.411
3 16 56.596 -32.962 58.522 55.83 -33.579 59.421 56.528 -33.018 58.471
3 16 56.676 -32.9 58.563 55.83 -33.579 59.421 56.596 -32.962 58.522
3 16 55.83 -33.579 59.421 56.676 -32.9 58.563 56.761 -32.83 58.592
3 16 55.83 -33.579 59.421 56.761 -32.83 58.592 56.853 -32.757 58.608
3 16 100.002 -32.533 58.581 100.002 -33.018 58.471 100.002 -33.065 58.411
3 16 100.002 -32.533 58.581 100.002 -33.065 58.411 100.002 -33.099 58.344
3 16 100.002 -33.018 58.471 100.002 -32.533 58.581 100.005 -32.685 58.605
3 16 57.13 -32.533 58.581 100.002 -32.533 58.581 57.214 -32.468 58.548
3 16 21.885 -32.37 58.993 34.164 -32.37 59.421 28.024 -32.37 58.993
3 16 21.885 -32.37 58.993 21.885 -32.37 59.421 34.164 -32.37 59.421
3 16 55.83 -33.579 59.421 21.885 -32.37 59.421 20.017 -33.579 59.421
3 16 55.83 -33.579 59.421 34.164 -32.37 59.421 21.885 -32.37 59.421
3 16 100.005 -33.735 57.66 100.005 -34.035 57.555 100.002 -30.361 57.685
3 16 100.005 -33.735 57.66 100.002 -30.361 57.685 100.002 -33.472 57.834
3 16 34.164 -29.917 59.421 21.885 -29.917 59.421 21.885 -29.917 58.993
3 16 34.164 -29.917 59.421 21.885 -29.917 58.993 28.024 -29.917 58.993
3 16 58.479 -31.449 58.031 59.832 -30.361 57.685 61.237 -29.232 57.523
3 16 57.214 -32.468 58.548 58.479 -31.449 58.031 61.237 -29.232 57.523
3 16 100.002 -30.361 57.685 100.005 -34.035 57.555 100.002 -29.232 57.523
3 16 100.002 -34.352 57.511 100.002 -29.232 57.523 100.005 -34.035 57.555
3 16 64.052 -26.968 59.421 56.853 -32.757 58.608 56.947 -32.681 58.612
3 16 64.052 -26.968 57.759 61.237 -29.232 57.523 62.656 -28.09 57.547
3 16 64.052 -26.968 59.421 55.83 -33.579 59.421 56.853 -32.757 58.608
3 16 34.164 -29.917 59.421 64.052 -26.968 59.421 21.885 -29.917 59.421
3 16 57.041 -32.605 58.603 64.052 -26.968 59.421 56.947 -32.681 58.612
3 16 64.052 -26.968 59.421 57.13 -32.533 58.581 57.214 -32.468 58.548
3 16 64.052 -26.968 59.421 57.041 -32.605 58.603 57.13 -32.533 58.581
3 16 21.885 -32.37 59.421 21.885 -26.939 59.421 20.017 -33.579 59.421
3 16 24.631 -26.939 65.391 54.267 -26.939 65.416 24.741 -26.939 65.41
3 16 54.267 -26.939 65.416 24.85 -26.939 65.416 24.741 -26.939 65.41
3 16 55.022 -26.939 65.025 57.234 -26.939 59.421 55.08 -26.939 64.93
3 16 54.954 -26.939 65.111 54.874 -26.939 65.189 57.234 -26.939 59.421
3 16 24.426 -26.939 65.313 57.234 -26.939 59.421 24.526 -26.939 65.358
3 16 54.954 -26.939 65.111 57.234 -26.939 59.421 55.022 -26.939 65.025
3 16 55.08 -26.939 64.93 57.234 -26.939 59.421 55.126 -26.939 64.83
3 16 54.788 -26.939 65.256 54.693 -26.939 65.313 57.234 -26.939 59.421
3 16 24.526 -26.939 65.358 57.234 -26.939 59.421 24.631 -26.939 65.391
3 16 24.243 -26.939 65.189 57.234 -26.939 59.421 24.331 -26.939 65.256
3 16 54.788 -26.939 65.256 57.234 -26.939 59.421 54.874 -26.939 65.189
3 16 24.426 -26.939 65.313 24.331 -26.939 65.256 57.234 -26.939 59.421
3 16 24.243 -26.939 65.189 24.165 -26.939 65.111 57.234 -26.939 59.421
3 16 54.592 -26.939 65.358 57.234 -26.939 59.421 54.693 -26.939 65.313
3 16 21.885 -26.939 59.421 21.885 -29.917 59.421 64.052 -26.968 59.421
3 16 21.885 -26.939 59.421 64.052 -26.968 59.421 57.234 -26.939 59.421
3 16 64.052 -26.968 59.421 100.002 -26.968 59.421 57.234 -26.939 59.421
3 16 23.992 -53.998 54.499 24.627 -25.991 54.499 24.627 -53.998 54.499
3 16 95.394 -53.998 54.499 95.394 -25.991 54.499 96.028 -25.991 54.499
3 16 70.86 -25.095 59.415 57.234 -26.939 59.421 70.965 -25.095 59.415
3 16 93.12 -25.095 59.415 70.965 -25.095 59.415 57.234 -26.939 59.421
3 16 93.12 -25.095 59.415 100.002 -26.968 59.421 93.225 -25.095 59.415
3 16 57.234 -26.939 59.421 100.002 -26.968 59.421 93.12 -25.095 59.415
3 16 70.86 -25.095 59.415 70.755 -25.08 59.415 57.234 -26.939 59.421
3 16 93.225 -25.095 59.415 100.002 -26.968 59.421 93.33 -25.08 59.415
3 16 70.65 -25.05 59.415 57.234 -26.939 59.421 70.755 -25.08 59.415
3 16 100.002 -26.968 59.421 93.435 -25.05 59.415 93.33 -25.08 59.415
3 16 70.65 -25.05 59.415 70.551 -25.026 59.421 57.234 -26.939 59.421
3 16 100.002 -26.968 59.421 93.535 -25.026 59.421 93.435 -25.05 59.415
3 16 20.025 -24.99 58.605 20.017 -33.579 59.421 20.017 -24.987 59.421
3 16 23.992 -26.939 64.83 24.039 -24.987 64.93 23.992 -24.987 64.83
3 16 21.885 -24.987 59.421 23.992 -24.987 64.83 24.039 -24.987 64.93
3 16 24.165 -24.987 65.111 21.885 -24.987 59.421 24.039 -24.987 64.93
3 16 24.165 -26.939 65.111 24.165 -24.987 65.111 24.096 -26.939 65.025
3 16 24.526 -26.939 65.358 24.631 -26.939 65.391 24.631 -24.987 65.391
3 16 24.741 -26.939 65.41 24.85 -26.939 65.416 24.85 -24.987 65.416
3 16 54.267 -24.987 65.416 24.331 -24.987 65.256 24.85 -24.987 65.416
3 16 54.267 -26.939 65.416 54.378 -24.987 65.41 54.267 -24.987 65.416
3 16 54.954 -26.939 65.111 55.022 -26.939 65.025 55.022 -24.987 65.025
3 16 55.126 -24.987 64.83 55.08 -26.939 64.93 55.126 -26.939 64.83
3 16 54.788 -24.987 65.256 54.874 -24.987 65.189 57.234 -24.987 59.421
3 16 54.592 -24.987 65.358 54.693 -24.987 65.313 57.234 -24.987 59.421
3 16 54.874 -24.987 65.189 55.126 -24.987 64.83 57.234 -24.987 59.421
3 16 57.234 -24.987 59.421 54.378 -24.987 65.41 54.486 -24.987 65.391
3 16 54.788 -24.987 65.256 57.234 -24.987 59.421 54.693 -24.987 65.313
3 16 57.234 -24.987 59.421 54.267 -24.987 65.416 54.378 -24.987 65.41
3 16 54.592 -24.987 65.358 57.234 -24.987 59.421 54.486 -24.987 65.391
3 16 20.017 -24.987 59.421 69.69 -24.99 58.605 20.025 -24.99 58.605
3 16 20.017 -24.987 59.421 21.885 -24.987 59.421 69.69 -24.99 58.605
3 16 21.885 -24.987 59.421 57.234 -24.987 59.421 69.82 -24.987 58.822
3 16 21.885 -24.987 59.421 69.82 -24.987 58.822 69.69 -24.99 58.605
